0,1,-0.390861,0.0619802,6.26001
0.00990099,0.99613,-0.779481,0.123961,6.23594
0.019802,0.988412,-1.16441,0.185703,6.18805
0.029703,0.976884,-1.5442,0.24697,6.11671
0.039604,0.961594,-1.91743,0.307532,6.02237
0.049505,0.94261,-2.28269,0.367159,5.90557
0.0594059,0.920009,-2.6386,0.42563,5.76696
0.0693069,0.893884,-2.98382,0.482729,5.60726
0.0792079,0.864341,-3.31706,0.538246,5.42732
0.0891089,0.831499,-3.63708,0.591982,5.22806
0.0990099,0.795489,-3.9427,0.643745,5.01049
0.108911,0.756452,-4.23285,0.693354,4.77572
0.118812,0.714543,-4.5065,0.740638,4.52492
0.128713,0.669924,-4.76274,0.785439,4.25934
0.138614,0.622768,-5.00075,0.827611,3.98031
0.148515,0.573255,-5.21983,0.86702,3.6892
0.158416,0.521574,-5.41938,0.903547,3.38742
0.168317,0.467917,-5.59891,0.937086,3.07643
0.178218,0.412482,-5.75808,0.967545,2.75769
0.188119,0.355471,-5.89665,0.994849,2.43269
0.19802,0.297089,-6.01449,1.01894,2.10291
0.207921,0.237539,-6.11162,1.03976,1.76981
0.217822,0.177028,-6.18815,1.05728,1.43484
0.227723,0.115759,-6.24432,1.07149,1.09939
0.237624,0.0539343,-6.28047,1.08237,0.764811
0.247525,-0.00824859,-6.29703,1.08994,0.432412
0.257426,-0.0705954,-6.29453,1.09422,0.10342
0.267327,-0.132918,-6.2736,1.09525,-0.221005
0.277228,-0.195032,-6.2349,1.09306,-0.53978
0.287129,-0.256764,-6.17919,1.08772,-0.851907
0.29703,-0.317944,-6.10728,1.07928,-1.15647
0.306931,-0.378412,-6.02001,1.06783,-1.45265
0.316832,-0.438016,-5.91827,1.05345,-1.73971
0.326733,-0.496613,-5.80295,1.03622,-2.01699
0.336634,-0.554068,-5.67498,1.01625,-2.28395
0.346535,-0.610256,-5.5353,0.99364,-2.5401
0.356436,-0.665061,-5.38482,0.96849,-2.78505
0.366337,-0.718376,-5.22448,0.940915,-3.01849
0.376238,-0.770103,-5.05519,0.911029,-3.24018
0.386139,-0.820155,-4.87783,0.878948,-3.44994
0.39604,-0.86845,-4.69327,0.844791,-3.64767
0.405941,-0.914918,-4.50236,0.808675,-3.83333
0.415842,-0.959496,-4.3059,0.770721,-4.00693
0.425743,-1.00213,-4.10467,0.731049,-4.16852
0.435644,-1.04277,-3.89941,0.689776,-4.31821
0.445545,-1.08138,-3.69082,0.647022,-4.45614
0.455446,-1.11792,-3.47957,0.602901,-4.58249
0.465347,-1.15237,-3.26628,0.55753,-4.69747
0.475248,-1.18471,-3.05154,0.511021,-4.80131
0.485149,-1.21492,-2.83591,0.463483,-4.89428
0.49505,-1.243,-2.6199,0.415025,-4.97663
0.50495,-1.26894,-2.40399,0.365751,-5.04868
0.514851,-1.29274,-2.18861,0.315764,-5.11071
0.524752,-1.31441,-1.97418,0.265163,-5.16304
0.534653,-1.33396,-1.76107,0.214044,-5.20599
0.544554,-1.3514,-1.54962,0.1625,-5.23987
0.554455,-1.36674,-1.34015,0.11062,-5.26501
0.564356,-1.38001,-1.13294,0.0584907,-5.28174
0.574257,-1.39122,-0.928249,0.00619627,-5.29037
0.584158,-1.40041,-0.726315,-0.0461836,-5.29122
0.594059,-1.40761,-0.527346,-0.098572,-5.28462
0.60396,-1.41283,-0.33153,-0.150895,-5.27086
0.613861,-1.41611,-0.139035,-0.203082,-5.25026
0.623762,-1.41749,0.0499906,-0.255064,-5.2231
0.633663,-1.41699,0.235416,-0.306778,-5.18969
0.643564,-1.41466,0.417127,-0.358161,-5.15031
0.653465,-1.41053,0.595023,-0.409155,-5.10523
0.663366,-1.40464,0.76902,-0.459701,-5.05471
0.673267,-1.39703,0.939043,-0.509748,-4.99902
0.683168,-1.38773,1.10503,-0.559243,-4.93841
0.693069,-1.37679,1.26694,-0.608138,-4.87312
0.70297,-1.36424,1.42471,-0.656387,-4.80339
0.712871,-1.35014,1.57833,-0.703945,-4.72943
0.722772,-1.33451,1.72777,-0.750772,-4.65147
0.732673,-1.3174,1.87301,-0.796826,-4.56972
0.742574,-1.29886,2.01403,-0.842071,-4.48438
0.752475,-1.27892,2.15085,-0.88647,-4.39564
0.762376,-1.25762,2.28345,-0.929991,-4.30368
0.772277,-1.23501,2.41184,-0.972602,-4.2087
0.782178,-1.21113,2.53604,-1.01427,-4.11085
0.792079,-1.18602,2.65604,-1.05497,-4.0103
0.80198,-1.15973,2.77189,-1.09468,-3.90722
0.811881,-1.13228,2.88358,-1.13337,-3.80175
0.821782,-1.10373,2.99114,-1.17101,-3.69404
0.831683,-1.07412,3.0946,-1.20758,-3.58423
0.841584,-1.04348,3.19399,-1.24307,-3.47246
0.851485,-1.01185,3.28933,-1.27745,-3.35884
0.861386,-0.979287,3.38064,-1.31071,-3.24352
0.871287,-0.945815,3.46797,-1.34282,-3.1266
0.881188,-0.911479,3.55134,-1.37378,-3.0082
0.891089,-0.876317,3.63078,-1.40356,-2.88843
0.90099,-0.840368,3.70632,-1.43216,-2.7674
0.910891,-0.803672,3.778,-1.45956,-2.6452
0.920792,-0.766266,3.84585,-1.48575,-2.52194
0.930693,-0.728189,3.90991,-1.51072,-2.39771
0.940594,-0.689477,3.9702,-1.53446,-2.2726
0.950495,-0.650168,4.02675,-1.55696,-2.1467
0.960396,-0.610299,4.07961,-1.57821,-2.02009
0.970297,-0.569907,4.1288,-1.59821,-1.89285
0.980198,-0.529027,4.17436,-1.61695,-1.76507
0.990099,-0.487697,4.21631,-1.63443,-1.63682
1,-0.445951,4.2547,-1.65064,-1.50818
1.0099,-0.403826,4.28954,-1.66557,-1.37921
1.0198,-0.361355,4.32086,-1.67922,-1.24998
1.0297,-0.318574,4.34871,-1.6916,-1.12058
1.0396,-0.275518,4.37311,-1.7027,-0.991049
1.0495,-0.23222,4.39408,-1.71251,-0.861468
1.05941,-0.188714,4.41165,-1.72104,-0.731896
1.06931,-0.145034,4.42586,-1.72828,-0.602395
1.07921,-0.101214,4.43673,-1.73425,-0.473025
1.08911,-0.0572857,4.44428,-1.73893,-0.343846
1.09901,-0.0132829,4.44854,-1.74234,-0.214916
1.10891,0.030762,4.44953,-1.74446,-0.0862931
1.11881,0.0748168,4.44729,-1.74532,0.0419669
1.12871,0.118849,4.44183,-1.7449,0.169808
1.13861,0.162828,4.43317,-1.74322,0.297175
1.14851,0.206721,4.42135,-1.74028,0.424012
1.15842,0.250496,4.40638,-1.73608,0.550267
1.16832,0.294124,4.38828,-1.73063,0.675884
1.17822,0.337572,4.36708,-1.72394,0.800811
1.18812,0.380811,4.3428,-1.71601,0.924993
1.19802,0.423809,4.31545,-1.70685,1.04838
1.20792,0.466536,4.28507,-1.69647,1.17091
1.21782,0.508962,4.25166,-1.68488,1.29254
1.22772,0.551058,4.21525,-1.67208,1.41321
1.23762,0.592793,4.17586,-1.65809,1.53288
1.24752,0.634138,4.13351,-1.64291,1.65147
1.25743,0.675064,4.08822,-1.62656,1.76895
1.26733,0.715542,4.04001,-1.60905,1.88525
1.27723,0.755542,3.9889,-1.59038,2.00033
1.28713,0.795036,3.9349,-1.57058,2.11412
1.29703,0.833995,3.87805,-1.54965,2.22658
1.30693,0.872392,3.81835,-1.5276,2.33763
1.31683,0.910197,3.75583,-1.50446,2.44724
1.32673,0.947384,3.69052,-1.48023,2.55533
1.33663,0.983924,3.62243,-1.45492,2.66186
1.34653,1.01979,3.55158,-1.42857,2.76676
1.35644,1.05495,3.478,-1.40118,2.86997
1.36634,1.08939,3.40171,-1.37276,2.97143
1.37624,1.12307,3.32273,-1.34334,3.07109
1.38614,1.15597,3.2411,-1.31293,3.16887
1.39604,1.18806,3.15684,-1.28156,3.26471
1.40594,1.21931,3.06997,-1.24923,3.35856
1.41584,1.24971,2.98052,-1.21598,3.45034
1.42574,1.27922,2.88852,-1.18182,3.54
1.43564,1.30782,2.79401,-1.14677,3.62745
1.44554,1.33548,2.69702,-1.11086,3.71265
1.45545,1.36219,2.59758,-1.0741,3.79551
1.46535,1.3879,2.49572,-1.03652,3.87597
1.47525,1.41261,2.39149,-0.998141,3.95395
1.48515,1.43629,2.28493,-0.958993,4.0294
1.49505,1.45892,2.17608,-0.919098,4.10223
1.50495,1.48046,2.06497,-0.878482,4.17237
1.51485,1.50091,1.95167,-0.837171,4.23976
1.52475,1.52023,1.83622,-0.795193,4.30431
1.53465,1.53841,1.71866,-0.752576,4.36596
1.54455,1.55543,1.59907,-0.709349,4.42462
1.55446,1.57126,1.47748,-0.665541,4.48023
1.56436,1.58589,1.35397,-0.621182,4.5327
1.57426,1.59929,1.2286,-0.576304,4.58197
1.58416,1.61146,1.10143,-0.530938,4.62796
1.59406,1.62236,0.972536,-0.485117,4.6706
1.60396,1.63199,0.841992,-0.438873,4.7098
1.61386,1.64033,0.709875,-0.392241,4.7455
1.62376,1.64736,0.576266,-0.345256,4.77761
1.63366,1.65306,0.441252,-0.297953,4.80608
1.64356,1.65743,0.304921,-0.250368,4.83083
1.65347,1.66045,0.167366,-0.202538,4.85178
1.66337,1.66211,0.0286858,-0.154501,4.86888
1.67327,1.66239,-0.111018,-0.106294,4.88204
1.68317,1.66129,-0.25164,-0.0579571,4.89121
1.69307,1.6588,-0.39307,-0.00952924,4.89633
1.70297,1.65491,-0.535192,0.0389492,4.89732
1.71287,1.64961,-0.677888,0.0874376,4.89415
1.72277,1.6429,-0.821034,0.135894,4.88674
1.73267,1.63477,-0.964503,0.184278,4.87506
1.74257,1.62522,-1.10816,0.232546,4.85905
1.75248,1.61425,-1.25187,0.280655,4.83868
1.76238,1.60185,-1.3955,0.328563,4.81389
1.77228,1.58804,-1.53889,0.376225,4.78467
1.78218,1.5728,-1.68191,0.423598,4.75097
1.79208,1.55615,-1.82439,0.470638,4.71278
1.80198,1.53808,-1.96619,0.517299,4.67009
1.81188,1.51862,-2.10714,0.563537,4.62287
1.82178,1.49775,-2.24708,0.609308,4.57112
1.83168,1.4755,-2.38585,0.654567,4.51485
1.84158,1.45188,-2.52328,0.699268,4.45407
1.85149,1.4269,-2.6592,0.743368,4.38879
1.86139,1.40057,-2.79344,0.786821,4.31903
1.87129,1.37291,-2.92582,0.829584,4.24483
1.88119,1.34394,-3.05619,0.871612,4.16624
1.89109,1.31369,-3.18435,0.912862,4.08329
1.90099,1.28216,-3.31014,0.953291,3.99604
1.91089,1.24938,-3.43339,0.992855,3.90457
1.92079,1.21539,-3.55392,1.03151,3.80895
1.93069,1.1802,-3.67157,1.06923,3.70926
1.94059,1.14385,-3.78616,1.10595,3.60559
1.9505,1.10636,-3.89753,1.14165,3.49805
1.9604,1.06777,-4.00553,1.17629,3.38675
1.9703,1.02812,-4.10999,1.20982,3.2718
1.9802,0.987422,-4.21077,1.24221,3.15334
1.9901,0.945731,-4.30771,1.27343,3.0315
2,0.903081,-4.40067,1.30345,2.90643
2.0099,0.85951,-4.48952,1.33222,2.77828
2.0198,0.815059,-4.57414,1.35973,2.64721
2.0297,0.769771,-4.6544,1.38594,2.51339
2.0396,0.723688,-4.73018,1.41083,2.37699
2.0495,0.676854,-4.8014,1.43436,2.23819
2.05941,0.629316,-4.86795,1.45652,2.09718
2.06931,0.581118,-4.92974,1.47729,1.95414
2.07921,0.532309,-4.98671,1.49663,1.80928
2.08911,0.482935,-5.03879,1.51455,1.66279
2.09901,0.433046,-5.08592,1.53101,1.51488
2.10891,0.382691,-5.12805,1.54601,1.36575
2.11881,0.331918,-5.16516,1.55953,1.2156
2.12871,0.280778,-5.19722,1.57157,1.06465
2.13861,0.22932,-5.22422,1.58211,0.913102
2.14851,0.177595,-5.24616,1.59115,0.761161
2.15842,0.125653,-5.26304,1.59869,0.609037
2.16832,0.0735436,-5.27489,1.60472,0.456934
2.17822,0.0213169,-5.28174,1.60924,0.305054
2.18812,-0.0309775,-5.28362,1.61226,0.153597
2.19802,-0.0832905,-5.28058,1.61378,0.00275817
2.20792,-0.135574,-5.2727,1.61381,-0.147271
2.21782,-0.187778,-5.26002,1.61235,-0.296304
2.22772,-0.239858,-5.24264,1.60942,-0.444159
2.23762,-0.291765,-5.22063,1.60502,-0.590662
2.24752,-0.343455,-5.19409,1.59917,-0.735643
2.25743,-0.394881,-5.16312,1.59189,-0.87894
2.26733,-0.446001,-5.12783,1.58318,-1.0204
2.27723,-0.496772,-5.08833,1.57308,-1.15987
2.28713,-0.547151,-5.04474,1.5616,-1.29721
2.29703,-0.597099,-4.99718,1.54875,-1.4323
2.30693,-0.646576,-4.94577,1.53457,-1.565
2.31683,-0.695544,-4.89067,1.51908,-1.69519
2.32673,-0.743967,-4.83198,1.50229,-1.82278
2.33663,-0.791808,-4.76987,1.48425,-1.94767
2.34653,-0.839035,-4.70446,1.46496,-2.06975
2.35644,-0.885614,-4.6359,1.44447,-2.18894
2.36634,-0.931514,-4.56434,1.4228,-2.30518
2.37624,-0.976705,-4.48991,1.39997,-2.41838
2.38614,-1.02116,-4.41276,1.37603,-2.5285
2.39604,-1.06485,-4.33304,1.35099,-2.63548
2.40594,-1.10775,-4.25088,1.3249,-2.73927
2.41584,-1.14984,-4.16644,1.29778,-2.83984
2.42574,-1.19109,-4.07985,1.26966,-2.93715
2.43564,-1.23149,-3.99126,1.24058,-3.03118
2.44554,-1.271,-3.90079,1.21057,-3.12192
2.45545,-1.30963,-3.80859,1.17966,-3.20935
2.46535,-1.34733,-3.71479,1.14788,-3.29346
2.47525,-1.38411,-3.61952,1.11528,-3.37425
2.48515,-1.41995,-3.5229,1.08187,-3.45174
2.49505,-1.45483,-3.42506,1.04769,-3.52593
2.50495,-1.48874,-3.32613,1.01278,-3.59683
2.51485,-1.52167,-3.22621,0.977169,-3.66446
2.52475,-1.55362,-3.12542,0.940888,-3.72884
2.53465,-1.58456,-3.02388,0.903968,-3.79001
2.54455,-1.6145,-2.92169,0.866444,-3.84798
2.55446,-1.64343,-2.81894,0.828345,-3.90281
2.56436,-1.67134,-2.71575,0.789703,-3.95451
2.57426,-1.69823,-2.61221,0.75055,-4.00313
2.58416,-1.72409,-2.50841,0.710915,-4.0487
2.59406,-1.74893,-2.40443,0.670829,-4.09128
2.60396,-1.77273,-2.30036,0.630321,-4.13091
2.61386,-1.79551,-2.19629,0.589421,-4.16763
2.62376,-1.81725,-2.09228,0.548157,-4.2015
2.63366,-1.83797,-1.98842,0.506558,-4.23255
2.64356,-1.85766,-1.88477,0.464651,-4.26085
2.65347,-1.87632,-1.78141,0.422465,-4.28645
2.66337,-1.89396,-1.67838,0.380025,-4.30939
2.67327,-1.91057,-1.57576,0.337358,-4.32972
2.68317,-1.92618,-1.4736,0.294489,-4.34751
2.69307,-1.94077,-1.37195,0.251444,-4.36281
2.70297,-1.95435,-1.27087,0.208248,-4.37567
2.71287,-1.96693,-1.1704,0.164925,-4.38614
2.72277,-1.97852,-1.07059,0.121498,-4.39427
2.73267,-1.98912,-0.971479,0.07799,-4.40013
2.74257,-1.99874,-0.873112,0.0344243,-4.40377
2.75248,-2.00738,-0.775523,-0.00917733,-4.40523
2.76238,-2.01506,-0.678749,-0.0527935,-4.40457
2.77228,-2.02178,-0.582822,-0.0964031,-4.40185
2.78218,-2.02755,-0.487772,-0.139986,-4.39711
2.79208,-2.03238,-0.393627,-0.183522,-4.39041
2.80198,-2.03628,-0.300415,-0.226991,-4.38179
2.81188,-2.03925,-0.20816,-0.270375,-4.37131
2.82178,-2.04131,-0.116885,-0.313655,-4.35902
2.83168,-2.04247,-0.0266098,-0.356814,-4.34496
2.84158,-2.04274,0.0626457,-0.399833,-4.32919
2.85149,-2.04212,0.150864,-0.442697,-4.31174
2.86139,-2.04062,0.238029,-0.485387,-4.29267
2.87129,-2.03827,0.324125,-0.527889,-4.27201
2.88119,-2.03506,0.409141,-0.570186,-4.24983
2.89109,-2.031,0.493063,-0.612263,-4.22615
2.90099,-2.02612,0.575881,-0.654107,-4.20102
2.91089,-2.02042,0.657585,-0.695701,-4.17448
2.92079,-2.01391,0.738167,-0.737032,-4.14658
2.93069,-2.0066,0.817619,-0.778088,-4.11735
2.94059,-1.99851,0.895935,-0.818853,-4.08684
2.9505,-1.98964,0.97311,-0.859317,-4.05507
2.9604,-1.98,1.04914,-0.899466,-4.02209
2.9703,-1.96961,1.12401,-0.939289,-3.98794
2.9802,-1.95849,1.19774,-0.978774,-3.95265
2.9901,-1.94663,1.27031,-1.01791,-3.91625
3,-1.93405,1.34172,-1.05668,-3.87878
3.0099,-1.92076,1.41197,-1.09509,-3.84027
3.0198,-1.90678,1.48106,-1.13311,-3.80076
3.0297,-1.89212,1.54899,-1.17074,-3.76028
3.0396,-1.87678,1.61577,-1.20797,-3.71885
3.0495,-1.86079,1.68138,-1.24479,-3.6765
3.05941,-1.84414,1.74584,-1.28119,-3.63328
3.06931,-1.82685,1.80914,-1.31717,-3.58919
3.07921,-1.80894,1.8713,-1.3527,-3.54428
3.08911,-1.79041,1.9323,-1.38779,-3.49857
3.09901,-1.77128,1.99215,-1.42243,-3.45209
3.10891,-1.75156,2.05087,-1.45661,-3.40485
3.11881,-1.73125,2.10844,-1.49032,-3.35689
3.12871,-1.71038,2.16487,-1.52356,-3.30823
3.13861,-1.68894,2.22017,-1.55632,-3.25889
3.14851,-1.66696,2.27434,-1.58858,-3.2089
3.15842,-1.64444,2.32739,-1.62035,-3.15828
3.16832,-1.6214,2.37932,-1.65162,-3.10705
3.17822,-1.59784,2.43013,-1.68239,-3.05524
3.18812,-1.57378,2.47983,-1.71264,-3.00285
3.19802,-1.54923,2.52843,-1.74237,-2.94992
3.20792,-1.52419,2.57592,-1.77157,-2.89646
3.21782,-1.49869,2.62232,-1.80025,-2.8425
3.22772,-1.47273,2.66762,-1.8284,-2.78804
3.23762,-1.44631,2.71184,-1.856,-2.73311
