0,1,-0.390861,0.0619802,6.26001
3.24752,-1.41946,2.75498,-1.88306,-2.67773
3.25743,-1.39219,2.79704,-1.90957,-2.62191
3.26733,-1.36449,2.83803,-1.93553,-2.56567
3.27723,-1.33639,2.87796,-1.96093,-2.50903
3.28713,-1.3079,2.91682,-1.98578,-2.45201
3.29703,-1.27902,2.95463,-2.01005,-2.39461
3.30693,-1.24977,2.99139,-2.03376,-2.33685
3.31683,-1.22015,3.02711,-2.0569,-2.27875
3.32673,-1.19018,3.06178,-2.07946,-2.22033
3.33663,-1.15986,3.09542,-2.10145,-2.16159
3.34653,-1.12921,3.12803,-2.12285,-2.10255
3.35644,-1.09824,3.15962,-2.14366,-2.04322
3.36634,-1.06696,3.19019,-2.16389,-1.98363
3.37624,-1.03537,3.21974,-2.18353,-1.92377
3.38614,-1.0035,3.24828,-2.20258,-1.86366
3.39604,-0.971335,3.27581,-2.22103,-1.80332
3.40594,-0.938901,3.30235,-2.23889,-1.74276
3.41584,-0.906205,3.32788,-2.25614,-1.68199
3.42574,-0.873255,3.35243,-2.2728,-1.62101
3.43564,-0.840063,3.37599,-2.28885,-1.55985
3.44554,-0.806637,3.39856,-2.30429,-1.49851
3.45545,-0.772988,3.42016,-2.31913,-1.437
3.46535,-0.739125,3.44078,-2.33335,-1.37533
3.47525,-0.705058,3.46043,-2.34697,-1.31352
3.48515,-0.670796,3.47911,-2.35998,-1.25158
3.49505,-0.63635,3.49684,-2.37237,-1.18951
3.50495,-0.601727,3.5136,-2.38415,-1.12732
3.51485,-0.566939,3.5294,-2.39531,-1.06503
3.52475,-0.531995,3.54426,-2.40585,-1.00264
3.53465,-0.496903,3.55817,-2.41578,-0.940161
3.54455,-0.461674,3.57113,-2.42509,-0.877608
3.55446,-0.426316,3.58315,-2.43378,-0.814986
3.56436,-0.390839,3.59423,-2.44185,-0.752305
3.57426,-0.355253,3.60437,-2.4493,-0.689574
3.58416,-0.319566,3.61358,-2.45612,-0.626801
3.59406,-0.283788,3.62187,-2.46233,-0.563995
3.60396,-0.247928,3.62922,-2.46791,-0.501166
3.61386,-0.211995,3.63565,-2.47287,-0.43832
3.62376,-0.175999,3.64116,-2.47721,-0.375468
3.63366,-0.139947,3.64575,-2.48093,-0.312617
3.64356,-0.103851,3.64943,-2.48403,-0.249776
3.65347,-0.0677179,3.65218,-2.4865,-0.186954
3.66337,-0.0315577,3.65403,-2.48835,-0.124157
3.67327,0.00462086,3.65496,-2.48958,-0.0613952
3.68317,0.0408086,3.65499,-2.49019,0.00132378
3.69307,0.0769967,3.65411,-2.49018,0.0639917
3.70297,0.113176,3.65232,-2.48954,0.126601
3.71287,0.149338,3.64963,-2.48829,0.189142
3.72277,0.185473,3.64604,-2.48642,0.251608
3.73267,0.221572,3.64155,-2.48392,0.31399
3.74257,0.257627,3.63616,-2.48082,0.376281
3.75248,0.293628,3.62987,-2.47709,0.438472
3.76238,0.329568,3.62268,-2.47275,0.500554
3.77228,0.365436,3.6146,-2.46779,0.56252
3.78218,0.401224,3.60562,-2.46222,0.624362
3.79208,0.436923,3.59575,-2.45604,0.686071
3.80198,0.472525,3.58498,-2.44925,0.747639
3.81188,0.508019,3.57333,-2.44185,0.809057
3.82178,0.543399,3.56078,-2.43384,0.870318
3.83168,0.578654,3.54734,-2.42522,0.931412
3.84158,0.613776,3.53301,-2.416,0.992332
3.85149,0.648757,3.51779,-2.40617,1.05307
3.86139,0.683586,3.50168,-2.39575,1.11361
3.87129,0.718256,3.48468,-2.38472,1.17395
3.88119,0.752758,3.4668,-2.3731,1.23409
3.89109,0.787083,3.44802,-2.36088,1.294
3.90099,0.821222,3.42836,-2.34807,1.35369
3.91089,0.855166,3.4078,-2.33466,1.41314
3.92079,0.888906,3.38636,-2.32067,1.47234
3.93069,0.922435,3.36403,-2.30609,1.53128
3.94059,0.955742,3.34081,-2.29093,1.58997
3.9505,0.988819,3.31671,-2.27519,1.64837
3.9604,1.02166,3.29171,-2.25887,1.70649
3.9703,1.05425,3.26583,-2.24197,1.76432
3.9802,1.08658,3.23906,-2.22451,1.82184
3.9901,1.11865,3.21139,-2.20647,1.87905
4,1.15045,3.18284,-2.18786,1.93593
4.0099,1.18196,3.1534,-2.1687,1.99248
4.0198,1.21319,3.12308,-2.14897,2.04868
4.0297,1.24411,3.09186,-2.12868,2.10452
4.0396,1.27472,3.05975,-2.10785,2.15999
4.0495,1.30501,3.02675,-2.08646,2.21508
4.05941,1.33498,2.99286,-2.06453,2.26978
4.06931,1.36461,2.95808,-2.04206,2.32408
4.07921,1.3939,2.92241,-2.01905,2.37796
4.08911,1.42284,2.88586,-1.9955,2.43141
4.09901,1.45141,2.84841,-1.97143,2.48443
4.10891,1.47961,2.81007,-1.94683,2.53699
4.11881,1.50743,2.77084,-1.92171,2.58909
4.12871,1.53487,2.73072,-1.89608,2.64071
4.13861,1.5619,2.68971,-1.86993,2.69183
4.14851,1.58854,2.64781,-1.84328,2.74246
4.15842,1.61475,2.60503,-1.81613,2.79256
4.16832,1.64054,2.56135,-1.78848,2.84214
4.17822,1.6659,2.51679,-1.76034,2.89116
4.18812,1.69082,2.47134,-1.73171,2.93963
4.19802,1.71529,2.42501,-1.70261,2.98752
4.20792,1.7393,2.37779,-1.67303,3.03482
4.21782,1.76284,2.32969,-1.64298,3.08152
4.22772,1.78591,2.2807,-1.61247,3.12759
4.23762,1.80849,2.23084,-1.5815,3.17303
4.24752,1.83058,2.1801,-1.55009,3.21781
4.25743,1.85216,2.12848,-1.51823,3.26193
4.26733,1.87324,2.07599,-1.48593,3.30536
4.27723,1.89379,2.02263,-1.45321,3.34808
4.28713,1.91382,1.9684,-1.42006,3.39009
4.29703,1.93331,1.91331,-1.38649,3.43136
4.30693,1.95225,1.85735,-1.35252,3.47188
4.31683,1.97064,1.80054,-1.31814,3.51163
4.32673,1.98847,1.74287,-1.28337,3.55058
4.33663,2.00572,1.68435,-1.24822,3.58873
4.34653,2.0224,1.62499,-1.21269,3.62604
4.35644,2.03849,1.56479,-1.17679,3.66251
4.36634,2.05398,1.50375,-1.14052,3.69811
4.37624,2.06887,1.44189,-1.10391,3.73283
4.38614,2.08315,1.3792,-1.06695,3.76664
4.39604,2.0968,1.3157,-1.02966,3.79953
4.40594,2.10983,1.25139,-0.992037,3.83146
4.41584,2.12222,1.18628,-0.954101,3.86243
4.42574,2.13396,1.12038,-0.915859,3.89241
4.43564,2.14506,1.0537,-0.877321,3.92138
4.44554,2.15549,0.986247,-0.838495,3.94932
4.45545,2.16526,0.918028,-0.799393,3.97621
4.46535,2.17434,0.849056,-0.760025,4.00201
4.47525,2.18275,0.779343,-0.720401,4.02673
4.48515,2.19047,0.7089,-0.680532,4.05032
4.49505,2.19749,0.63774,-0.64043,4.07277
4.50495,2.2038,0.565875,-0.600106,4.09405
4.51485,2.2094,0.493319,-0.55957,4.11414
4.52475,2.21429,0.420088,-0.518836,4.13302
4.53465,2.21845,0.346196,-0.477915,4.15067
4.54455,2.22187,0.271659,-0.43682,4.16706
4.55446,2.22456,0.196495,-0.395562,4.18217
4.56436,2.22651,0.12072,-0.354154,4.19597
4.57426,2.2277,0.0443539,-0.31261,4.20844
4.58416,2.22814,-0.0325845,-0.270942,4.21956
4.59406,2.22782,-0.110075,-0.229164,4.2293
4.60396,2.22673,-0.188096,-0.18729,4.23765
4.61386,2.22487,-0.266626,-0.145333,4.24457
4.62376,2.22223,-0.345641,-0.103307,4.25005
4.63366,2.21881,-0.425119,-0.0612278,4.25405
4.64356,2.2146,-0.505032,-0.0191085,4.25657
4.65347,2.2096,-0.585357,0.0230357,4.25757
4.66337,2.2038,-0.666065,0.0651899,4.25703
4.67327,2.19721,-0.747128,0.107339,4.25493
4.68317,2.18981,-0.828518,0.149467,4.25125
4.69307,2.18161,-0.910204,0.191558,4.24596
4.70297,2.17259,-0.992156,0.233597,4.23906
4.71287,2.16277,-1.07434,0.275568,4.23051
4.72277,2.15213,-1.15672,0.317455,4.22029
4.73267,2.14068,-1.23927,0.35924,4.20839
4.74257,2.12841,-1.32195,0.400907,4.19479
4.75248,2.11532,-1.40472,0.442439,4.17946
4.76238,2.10142,-1.48754,0.48382,4.1624
4.77228,2.08669,-1.57038,0.525032,4.14358
4.78218,2.07114,-1.65319,0.566058,4.12299
4.79208,2.05477,-1.73594,0.606879,4.10062
4.80198,2.03758,-1.81858,0.64748,4.07645
4.81188,2.01958,-1.90107,0.68784,4.05047
4.82178,2.00075,-1.98336,0.727944,4.02266
4.83168,1.98112,-2.06542,0.767772,3.99302
4.84158,1.96067,-2.14718,0.807307,3.96154
4.85149,1.93941,-2.22862,0.84653,3.92821
4.86139,1.91734,-2.30967,0.885424,3.89302
4.87129,1.89448,-2.39029,0.923968,3.85597
4.88119,1.87081,-2.47042,0.962146,3.81705
4.89109,1.84635,-2.55003,0.999939,3.77627
4.90099,1.8211,-2.62905,1.03733,3.73362
4.91089,1.79507,-2.70744,1.07429,3.68911
4.92079,1.76826,-2.78514,1.11082,3.64273
4.93069,1.74069,-2.8621,1.14689,3.5945
4.94059,1.71235,-2.93826,1.18248,3.54441
4.9505,1.68326,-3.01357,1.21757,3.49248
4.9604,1.65342,-3.08799,1.25215,3.43872
4.9703,1.62285,-3.16144,1.28619,3.38314
4.9802,1.59155,-3.23388,1.31969,3.32576
4.9901,1.55953,-3.30525,1.35262,3.26659
5,1.5268,-3.3755,1.38496,3.20566
5.0099,1.49338,-3.44458,1.4167,3.14298
5.0198,1.45928,-3.51242,1.44782,3.07857
5.0297,1.4245,-3.57897,1.4783,3.01246
5.0396,1.38907,-3.64419,1.50813,2.94469
5.0495,1.35299,-3.70801,1.53728,2.87527
5.05941,1.31627,-3.77038,1.56575,2.80425
5.06931,1.27894,-3.83126,1.59352,2.73165
5.07921,1.24101,-3.89059,1.62056,2.65752
5.08911,1.20249,-3.94832,1.64687,2.58189
5.09901,1.1634,-4.0044,1.67244,2.50479
5.10891,1.12375,-4.05879,1.69724,2.42629
5.11881,1.08356,-4.11143,1.72126,2.34641
5.12871,1.04285,-4.16229,1.74449,2.26521
5.13861,1.00164,-4.21132,1.76692,2.18273
5.14851,0.959947,-4.25848,1.78853,2.09904
5.15842,0.917784,-4.30372,1.80931,2.01417
5.16832,0.875173,-4.34701,1.82925,1.92818
5.17822,0.832133,-4.38832,1.84835,1.84114
5.18812,0.788685,-4.4276,1.86657,1.75309
5.19802,0.744847,-4.46484,1.88393,1.6641
5.20792,0.700641,-4.49998,1.90041,1.57422
5.21782,0.656087,-4.53302,1.91599,1.48353
5.22772,0.611205,-4.56393,1.93068,1.39208
5.23762,0.566018,-4.59267,1.94447,1.29993
5.24752,0.520546,-4.61924,1.95734,1.20716
5.25743,0.474811,-4.64361,1.96929,1.11382
5.26733,0.428834,-4.66576,1.98032,1.01998
5.27723,0.382639,-4.6857,1.99042,0.92572
5.28713,0.336246,-4.70339,1.99958,0.831096
5.29703,0.289677,-4.71885,2.00781,0.736178
5.30693,0.242956,-4.73206,2.0151,0.641034
5.31683,0.196104,-4.74302,2.02145,0.545732
5.32673,0.149143,-4.75173,2.02685,0.450341
5.33663,0.102097,-4.7582,2.03131,0.354928
5.34653,0.0549857,-4.76243,2.03482,0.259561
5.35644,0.00783289,-4.76443,2.03739,0.164305
5.36634,-0.0393397,-4.76421,2.03902,0.0692281
5.37624,-0.08651,-4.76178,2.0397,-0.0256048
5.38614,-0.133656,-4.75716,2.03945,-0.120129
5.39604,-0.180757,-4.75037,2.03826,-0.214281
5.40594,-0.22779,-4.74143,2.03614,-0.307999
5.41584,-0.274735,-4.73037,2.03309,-0.40122
5.42574,-0.321571,-4.7172,2.02912,-0.493885
5.43564,-0.368275,-4.70195,2.02423,-0.585935
5.44554,-0.414829,-4.68466,2.01843,-0.677314
5.45545,-0.461212,-4.66535,2.01172,-0.767964
5.46535,-0.507404,-4.64406,2.00412,-0.857833
5.47525,-0.553385,-4.62082,1.99562,-0.946869
5.48515,-0.599135,-4.59567,1.98625,-1.03502
5.49505,-0.644637,-4.56865,1.976,-1.12224
5.50495,-0.689871,-4.5398,1.96489,-1.20848
5.51485,-0.73482,-4.50915,1.95292,-1.29369
5.52475,-0.779465,-4.47675,1.94012,-1.37784
5.53465,-0.823789,-4.44264,1.92647,-1.46087
5.54455,-0.867776,-4.40687,1.91201,-1.54276
5.55446,-0.911408,-4.36948,1.89673,-1.62347
5.56436,-0.95467,-4.33052,1.88066,-1.70296
5.57426,-0.997547,-4.29003,1.8638,-1.78119
5.58416,-1.04002,-4.24805,1.84616,-1.85815
5.59406,-1.08208,-4.20465,1.82777,-1.93379
5.60396,-1.12371,-4.15986,1.80862,-2.0081
5.61386,-1.1649,-4.11373,1.78874,-2.08104
5.62376,-1.20563,-4.06631,1.76813,-2.1526
5.63366,-1.24589,-4.01765,1.74682,-2.22275
5.64356,-1.28567,-3.9678,1.72481,-2.29148
5.65347,-1.32495,-3.91681,1.70213,-2.35877
5.66337,-1.36373,-3.86472,1.67877,-2.4246
5.67327,-1.402,-3.81158,1.65476,-2.48897
5.68317,-1.43974,-3.75744,1.63012,-2.55185
5.69307,-1.47694,-3.70235,1.60486,-2.61325
5.70297,-1.5136,-3.64636,1.57898,-2.67314
5.71287,-1.5497,-3.5895,1.55252,-2.73153
5.72277,-1.58524,-3.53183,1.52547,-2.78841
5.73267,-1.62021,-3.47339,1.49786,-2.84378
5.74257,-1.6546,-3.41423,1.46971,-2.89764
5.75248,-1.6884,-3.35438,1.44102,-2.94998
5.76238,-1.72161,-3.2939,1.41181,-3.00081
5.77228,-1.75423,-3.23283,1.3821,-3.05012
5.78218,-1.78623,-3.1712,1.3519,-3.09793
5.79208,-1.81763,-3.10906,1.32123,-3.14424
5.80198,-1.84841,-3.04645,1.2901,-3.18904
5.81188,-1.87858,-2.98341,1.25852,-3.23236
5.82178,-1.90812,-2.91997,1.22652,-3.2742
5.83168,-1.93703,-2.85617,1.1941,-3.31456
5.84158,-1.96531,-2.79206,1.16128,-3.35346
5.85149,-1.99295,-2.72765,1.12808,-3.3909
5.86139,-2.01996,-2.663,1.09451,-3.42691
5.87129,-2.04632,-2.59813,1.06058,-3.46148
5.88119,-2.07205,-2.53308,1.0263,-3.49464
5.89109,-2.09713,-2.46787,0.991703,-3.5264
5.90099,-2.12156,-2.40254,0.956789,-3.55676
5.91089,-2.14535,-2.33712,0.921573,-3.58575
5.92079,-2.16849,-2.27164,0.886071,-3.61339
5.93069,-2.19098,-2.20612,0.850295,-3.63967
5.94059,-2.21282,-2.14059,0.814258,-3.66463
5.9505,-2.23402,-2.07508,0.777975,-3.68828
5.9604,-2.25456,-2.00961,0.741457,-3.71064
5.9703,-2.27446,-1.94421,0.704718,-3.73172
5.9802,-2.29371,-1.8789,0.66777,-3.75154
5.9901,-2.31231,-1.81371,0.630626,-3.77011
6,-2.33027,-1.74865,0.593299,-3.78746
6.0099,-2.34758,-1.68374,0.555799,-3.8036
6.0198,-2.36425,-1.61901,0.51814,-3.81856
6.0297,-2.38028,-1.55448,0.480332,-3.83234
6.0396,-2.39567,-1.49016,0.442388,-3.84498
6.0495,-2.41043,-1.42607,0.404319,-3.85647
6.05941,-2.42455,-1.36223,0.366136,-3.86686
6.06931,-2.43803,-1.29865,0.32785,-3.87614
6.07921,-2.45089,-1.23536,0.289473,-3.88435
6.08911,-2.46312,-1.17235,0.251014,-3.89149
6.09901,-2.47473,-1.10966,0.212484,-3.89759
6.10891,-2.48572,-1.04729,0.173894,-3.90267
6.11881,-2.49609,-0.985256,0.135254,-3.90674
6.12871,-2.50584,-0.923568,0.0965733,-3.90983
6.13861,-2.51499,-0.862239,0.0578621,-3.91194
6.14851,-2.52352,-0.801279,0.01913,-3.9131
6.15842,-2.53146,-0.740699,-0.0196136,-3.91333
6.16832,-2.53879,-0.68051,-0.0583595,-3.91264
6.17822,-2.54553,-0.62072,-0.0970985,-3.91105
6.18812,-2.55167,-0.561338,-0.135822,-3.90858
6.19802,-2.55723,-0.502373,-0.174521,-3.90525
6.20792,-2.56221,-0.443832,-0.213187,-3.90106
6.21782,-2.5666,-0.385722,-0.251811,-3.89605
6.22772,-2.57042,-0.328052,-0.290386,-3.89021
6.23762,-2.57367,-0.270826,-0.328903,-3.88358
6.24752,-2.57635,-0.214052,-0.367354,-3.87617
6.25743,-2.57847,-0.157734,-0.405732,-3.86799
6.26733,-2.58003,-0.101879,-0.444029,-3.85906
6.27723,-2.58104,-0.0464904,-0.482237,-3.84939
6.28713,-2.5815,0.00842625,-0.52035,-3.839
6.29703,-2.58142,0.062867,-0.55836,-3.8279
6.30693,-2.58079,0.116828,-0.59626,-3.81612
6.31683,-2.57964,0.170306,-0.634043,-3.80366
6.32673,-2.57795,0.223297,-0.671703,-3.79053
6.33663,-2.57574,0.275798,-0.709233,-3.77676
6.34653,-2.57301,0.327807,-0.746627,-3.76235
6.35644,-2.56976,0.379322,-0.783878,-3.74733
6.36634,-2.56601,0.430339,-0.82098,-3.73169
6.37624,-2.56175,0.480858,-0.857928,-3.71546
6.38614,-2.55699,0.530876,-0.894714,-3.69865
6.39604,-2.55173,0.580392,-0.931335,-3.68127
6.40594,-2.54598,0.629404,-0.967783,-3.66334
6.41584,-2.53975,0.677913,-1.00405,-3.64486
6.42574,-2.53304,0.725915,-1.04014,-3.62585
6.43564,-2.52585,0.773412,-1.07604,-3.60632
6.44554,-2.51819,0.820402,-1.11175,-3.58629
6.45545,-2.51007,0.866885,-1.14725,-3.56575
6.46535,-2.50149,0.912862,-1.18256,-3.54473
6.47525,-2.49245,0.95833,-1.21766,-3.52324
6.48515,-2.48296,1.00329,-1.25254,-3.50128
6.49505,-2.47303,1.04775,-1.28721,-3.47887
6.50495,-2.46265,1.0917,-1.32165,-3.45601
6.51485,-2.45185,1.13514,-1.35587,-3.43273
6.52475,-2.44061,1.17807,-1.38986,-3.40902
6.53465,-2.42894,1.22051,-1.42361,-3.38489
