0,0.0272277,2.75,5.2,-0.0144549
0.00990099,0.0544554,2.74992,5.19986,-0.0289091
0.019802,0.0816824,2.74977,5.19957,-0.0433624
0.029703,0.108908,2.74955,5.19914,-0.0578143
0.039604,0.136131,2.74924,5.19857,-0.0722645
0.049505,0.163351,2.74886,5.19785,-0.0867124
0.0594059,0.190568,2.74841,5.19699,-0.101158
0.0693069,0.21778,2.74788,5.19599,-0.1156
0.0792079,0.244987,2.74728,5.19485,-0.130039
0.0891089,0.272187,2.7466,5.19356,-0.144475
0.0990099,0.299381,2.74584,5.19213,-0.158906
0.108911,0.326568,2.74501,5.19056,-0.173333
0.118812,0.353746,2.7441,5.18884,-0.187755
0.128713,0.380915,2.74312,5.18698,-0.202171
0.138614,0.408075,2.74206,5.18498,-0.216582
0.148515,0.435224,2.74093,5.18284,-0.230987
0.158416,0.462362,2.73972,5.18055,-0.245385
0.168317,0.489488,2.73843,5.17812,-0.259777
0.178218,0.516601,2.73707,5.17555,-0.274161
0.188119,0.543701,2.73564,5.17283,-0.288537
0.19802,0.570786,2.73413,5.16998,-0.302906
0.207921,0.597857,2.73254,5.16698,-0.317266
0.217822,0.624912,2.73088,5.16384,-0.331617
0.227723,0.65195,2.72914,5.16055,-0.345959
0.237624,0.678971,2.72733,5.15713,-0.360292
0.247525,0.705975,2.72545,5.15356,-0.374614
0.257426,0.732959,2.72349,5.14985,-0.388926
0.267327,0.759925,2.72145,5.146,-0.403228
0.277228,0.78687,2.71934,5.14201,-0.417518
0.287129,0.813794,2.71716,5.13787,-0.431797
0.29703,0.840696,2.7149,5.1336,-0.446063
0.306931,0.867577,2.71256,5.12918,-0.460318
0.316832,0.894434,2.71015,5.12462,-0.474559
0.326733,0.921267,2.70767,5.11993,-0.488788
0.336634,0.948075,2.70511,5.11509,-0.503003
0.346535,0.974859,2.70248,5.11011,-0.517204
0.356436,1.00162,2.69977,5.10499,-0.531391
0.366337,1.02835,2.69699,5.09972,-0.545563
0.376238,1.05505,2.69414,5.09432,-0.559721
0.386139,1.08172,2.69121,5.08878,-0.573863
0.39604,1.10837,2.68821,5.0831,-0.587989
0.405941,1.13499,2.68513,5.07728,-0.602098
0.415842,1.16157,2.68198,5.07132,-0.616192
0.425743,1.18813,2.67876,5.06522,-0.630268
0.435644,1.21465,2.67546,5.05897,-0.644327
0.445545,1.24114,2.67209,5.0526,-0.658369
0.455446,1.26759,2.66864,5.04608,-0.672392
0.465347,1.29402,2.66512,5.03942,-0.686397
0.475248,1.3204,2.66153,5.03262,-0.700382
0.485149,1.34675,2.65787,5.02569,-0.714349
0.49505,1.37307,2.65413,5.01862,-0.728296
0.50495,1.39935,2.65032,5.01141,-0.742223
0.514851,1.42559,2.64644,5.00406,-0.75613
0.524752,1.45179,2.64248,4.99657,-0.770016
0.534653,1.47796,2.63845,4.98895,-0.78388
0.544554,1.50408,2.63435,4.98119,-0.797723
0.554455,1.53016,2.63018,4.97329,-0.811545
0.564356,1.5562,2.62593,4.96525,-0.825344
0.574257,1.5822,2.62161,4.95708,-0.83912
0.584158,1.60816,2.61722,4.94877,-0.852874
0.594059,1.63407,2.61276,4.94033,-0.866603
0.60396,1.65994,2.60823,4.93175,-0.88031
0.613861,1.68576,2.60362,4.92303,-0.893992
0.623762,1.71154,2.59895,4.91418,-0.907649
0.633663,1.73728,2.5942,4.90519,-0.921282
0.643564,1.76296,2.58938,4.89607,-0.934889
0.653465,1.7886,2.58449,4.88682,-0.948471
0.663366,1.81419,2.57953,4.87742,-0.962027
0.673267,1.83973,2.57449,4.8679,-0.975556
0.683168,1.86522,2.56939,4.85824,-0.989058
0.693069,1.89066,2.56422,4.84845,-1.00253
0.70297,1.91604,2.55897,4.83852,-1.01598
0.712871,1.94138,2.55366,4.82846,-1.0294
0.722772,1.96666,2.54827,4.81827,-1.04279
0.732673,1.99189,2.54282,4.80795,-1.05616
0.742574,2.01707,2.53729,4.79749,-1.06949
0.752475,2.04219,2.5317,4.7869,-1.0828
0.762376,2.06726,2.52604,4.77618,-1.09607
0.772277,2.09227,2.5203,4.76533,-1.10932
0.782178,2.11722,2.5145,4.75434,-1.12253
0.792079,2.14212,2.50863,4.74323,-1.13572
0.80198,2.16696,2.50269,4.73198,-1.14887
0.811881,2.19174,2.49668,4.72061,-1.16199
0.821782,2.21646,2.4906,4.70911,-1.17508
0.831683,2.24112,2.48445,4.69747,-1.18814
0.841584,2.26571,2.47824,4.68571,-1.20116
0.851485,2.29025,2.47196,4.67381,-1.21415
0.861386,2.31473,2.46561,4.66179,-1.22711
0.871287,2.33914,2.45919,4.64964,-1.24004
0.881188,2.36349,2.4527,4.63737,-1.25293
0.891089,2.38777,2.44615,4.62496,-1.26579
0.90099,2.41199,2.43953,4.61243,-1.27861
0.910891,2.43614,2.43284,4.59977,-1.2914
0.920792,2.46023,2.42609,4.58698,-1.30415
0.930693,2.48425,2.41927,4.57407,-1.31686
0.940594,2.5082,2.41238,4.56103,-1.32954
0.950495,2.53209,2.40543,4.54787,-1.34219
0.960396,2.55591,2.39841,4.53458,-1.35479
0.970297,2.57965,2.39132,4.52117,-1.36736
0.980198,2.60333,2.38417,4.50763,-1.37989
0.990099,2.62693,2.37695,4.49396,-1.39239
1,2.65047,2.36967,4.48018,-1.40484
1.0099,2.67393,2.36232,4.46627,-1.41726
1.0198,2.69732,2.35491,4.45224,-1.42964
1.0297,2.72064,2.34744,4.43808,-1.44198
1.0396,2.74388,2.33989,4.42381,-1.45428
1.0495,2.76704,2.33229,4.40941,-1.46654
1.05941,2.79014,2.32462,4.39489,-1.47876
1.06931,2.81315,2.31689,4.38024,-1.49094
1.07921,2.83609,2.30909,4.36548,-1.50308
1.08911,2.85895,2.30123,4.3506,-1.51517
1.09901,2.88174,2.29331,4.3356,-1.52723
1.10891,2.90445,2.28532,4.32048,-1.53924
1.11881,2.92707,2.27727,4.30524,-1.55122
1.12871,2.94962,2.26916,4.28988,-1.56315
1.13861,2.97209,2.26099,4.2744,-1.57503
1.14851,2.99447,2.25275,4.25881,-1.58688
1.15842,3.01678,2.24445,4.2431,-1.59868
1.16832,3.039,2.23609,4.22727,-1.61043
1.17822,3.06114,2.22767,4.21132,-1.62214
1.18812,3.08319,2.21919,4.19526,-1.63381
1.19802,3.10517,2.21065,4.17909,-1.64543
1.20792,3.12705,2.20204,4.1628,-1.65701
1.21782,3.14886,2.19338,4.14639,-1.66854
1.22772,3.17057,2.18465,4.12987,-1.68003
1.23762,3.1922,2.17587,4.11323,-1.69147
1.24752,3.21375,2.16702,4.09649,-1.70286
1.25743,3.2352,2.15812,4.07963,-1.71421
1.26733,3.25657,2.14916,4.06266,-1.72551
1.27723,3.27785,2.14014,4.04557,-1.73676
1.28713,3.29904,2.13105,4.02838,-1.74797
1.29703,3.32014,2.12192,4.01107,-1.75913
1.30693,3.34115,2.11272,3.99365,-1.77023
1.31683,3.36206,2.10346,3.97612,-1.78129
1.32673,3.38289,2.09415,3.95849,-1.79231
1.33663,3.40363,2.08478,3.94074,-1.80327
1.34653,3.42427,2.07535,3.92289,-1.81418
1.35644,3.44481,2.06587,3.90493,-1.82505
1.36634,3.46527,2.05633,3.88686,-1.83586
1.37624,3.48563,2.04673,3.86868,-1.84662
1.38614,3.50589,2.03707,3.8504,-1.85733
1.39604,3.52606,2.02736,3.83201,-1.868
1.40594,3.54614,2.0176,3.81351,-1.87861
1.41584,3.56611,2.00778,3.79491,-1.88917
1.42574,3.58599,1.9979,3.77621,-1.89967
1.43564,3.60577,1.98797,3.7574,-1.91013
1.44554,3.62545,1.97798,3.73849,-1.92053
1.45545,3.64504,1.96794,3.71947,-1.93088
1.46535,3.66452,1.95785,3.70035,-1.94118
1.47525,3.68391,1.9477,3.68113,-1.95142
1.48515,3.70319,1.9375,3.66181,-1.96161
1.49505,3.72238,1.92725,3.64239,-1.97175
1.50495,3.74146,1.91694,3.62287,-1.98183
1.51485,3.76044,1.90658,3.60325,-1.99186
1.52475,3.77931,1.89617,3.58353,-2.00183
1.53465,3.79809,1.88571,3.56371,-2.01175
1.54455,3.81676,1.87519,3.54379,-2.02161
1.55446,3.83532,1.86463,3.52377,-2.03142
1.56436,3.85379,1.85401,3.50366,-2.04117
1.57426,3.87214,1.84334,3.48345,-2.05087
1.58416,3.89039,1.83262,3.46314,-2.06051
1.59406,3.90854,1.82185,3.44274,-2.07009
1.60396,3.92658,1.81103,3.42225,-2.07962
1.61386,3.94451,1.80016,3.40166,-2.08908
1.62376,3.96233,1.78924,3.38097,-2.0985
1.63366,3.98005,1.77828,3.36019,-2.10785
1.64356,3.99765,1.76726,3.33932,-2.11715
1.65347,4.01515,1.7562,3.31836,-2.12639
1.66337,4.03254,1.74508,3.29731,-2.13557
1.67327,4.04982,1.73392,3.27617,-2.14469
1.68317,4.06698,1.72272,3.25493,-2.15375
1.69307,4.08404,1.71146,3.23361,-2.16276
1.70297,4.10099,1.70016,3.21219,-2.1717
1.71287,4.11782,1.68881,3.19069,-2.18058
1.72277,4.13454,1.67742,3.1691,-2.18941
1.73267,4.15115,1.66598,3.14742,-2.19817
1.74257,4.16764,1.65449,3.12566,-2.20688
1.75248,4.18402,1.64296,3.10381,-2.21552
1.76238,4.20029,1.63138,3.08187,-2.22411
1.77228,4.21644,1.61976,3.05985,-2.23263
1.78218,4.23248,1.6081,3.03775,-2.24109
1.79208,4.2484,1.59639,3.01556,-2.24949
1.80198,4.26421,1.58463,2.99329,-2.25783
1.81188,4.2799,1.57284,2.97093,-2.2661
1.82178,4.29547,1.561,2.94849,-2.27432
1.83168,4.31093,1.54912,2.92598,-2.28247
1.84158,4.32626,1.53719,2.90338,-2.29056
1.85149,4.34148,1.52522,2.8807,-2.29858
1.86139,4.35658,1.51322,2.85794,-2.30655
1.87129,4.37157,1.50117,2.8351,-2.31445
1.88119,4.38643,1.48908,2.81219,-2.32228
1.89109,4.40117,1.47695,2.7892,-2.33005
1.90099,4.4158,1.46477,2.76613,-2.33776
1.91089,4.4303,1.45256,2.74298,-2.34541
1.92079,4.44468,1.44031,2.71976,-2.35299
1.93069,4.45894,1.42802,2.69646,-2.3605
1.94059,4.47308,1.41569,2.67309,-2.36795
1.9505,4.4871,1.40332,2.64964,-2.37534
1.9604,4.50099,1.39092,2.62613,-2.38266
1.9703,4.51476,1.37847,2.60254,-2.38991
1.9802,4.52841,1.36599,2.57887,-2.3971
1.9901,4.54194,1.35347,2.55514,-2.40423
2,4.55534,1.34092,2.53134,-2.41128
2.0099,4.56861,1.32833,2.50746,-2.41828
2.0198,4.58176,1.3157,2.48352,-2.4252
2.0297,4.59479,1.30303,2.45951,-2.43206
2.0396,4.60769,1.29033,2.43543,-2.43885
2.0495,4.62047,1.2776,2.41128,-2.44558
2.05941,4.63312,1.26483,2.38707,-2.45224
2.06931,4.64564,1.25202,2.36279,-2.45883
2.07921,4.65804,1.23919,2.33844,-2.46535
2.08911,4.67031,1.22631,2.31403,-2.47181
2.09901,4.68245,1.21341,2.28956,-2.47819
2.10891,4.69446,1.20047,2.26502,-2.48451
2.11881,4.70635,1.1875,2.24042,-2.49077
2.12871,4.7181,1.1745,2.21576,-2.49695
2.13861,4.72973,1.16146,2.19104,-2.50306
2.14851,4.74123,1.1484,2.16626,-2.50911
2.15842,4.7526,1.1353,2.14141,-2.51509
2.16832,4.76384,1.12217,2.11651,-2.521
2.17822,4.77495,1.10901,2.09155,-2.52684
2.18812,4.78593,1.09582,2.06653,-2.53261
2.19802,4.79678,1.0826,2.04146,-2.53831
2.20792,4.8075,1.06936,2.01633,-2.54394
2.21782,4.81809,1.05608,1.99114,-2.5495
2.22772,4.82855,1.04277,1.9659,-2.55499
2.23762,4.83887,1.02944,1.9406,-2.56041
2.24752,4.84906,1.01608,1.91525,-2.56576
2.25743,4.85912,1.00269,1.88985,-2.57105
2.26733,4.86905,0.989275,1.86439,-2.57626
2.27723,4.87885,0.975832,1.83888,-2.5814
2.28713,4.88851,0.962363,1.81332,-2.58646
2.29703,4.89804,0.948868,1.78771,-2.59146
2.30693,4.90743,0.935347,1.76206,-2.59639
2.31683,4.91669,0.921802,1.73635,-2.60125
2.32673,4.92582,0.908231,1.71059,-2.60603
2.33663,4.93481,0.894636,1.68479,-2.61074
2.34653,4.94367,0.881017,1.65894,-2.61539
2.35644,4.95239,0.867375,1.63305,-2.61996
2.36634,4.96098,0.853709,1.60711,-2.62445
2.37624,4.96943,0.84002,1.58112,-2.62888
2.38614,4.97775,0.826308,1.5551,-2.63323
2.39604,4.98593,0.812575,1.52902,-2.63752
2.40594,4.99398,0.798819,1.50291,-2.64173
2.41584,5.00189,0.785042,1.47675,-2.64586
2.42574,5.00966,0.771245,1.45056,-2.64993
2.43564,5.01729,0.757426,1.42432,-2.65392
2.44554,5.02479,0.743588,1.39804,-2.65784
2.45545,5.03216,0.729729,1.37173,-2.66169
2.46535,5.03938,0.715851,1.34538,-2.66546
2.47525,5.04647,0.701955,1.31898,-2.66916
2.48515,5.05342,0.688039,1.29256,-2.67279
2.49505,5.06023,0.674105,1.26609,-2.67635
2.50495,5.0669,0.660153,1.2396,-2.67983
2.51485,5.07344,0.646184,1.21306,-2.68324
2.52475,5.07984,0.632198,1.1865,-2.68657
2.53465,5.0861,0.618195,1.1599,-2.68983
2.54455,5.09222,0.604175,1.13326,-2.69302
2.55446,5.0982,0.59014,1.1066,-2.69613
2.56436,5.10404,0.576089,1.07991,-2.69917
2.57426,5.10975,0.562023,1.05318,-2.70214
2.58416,5.11531,0.547942,1.02643,-2.70503
2.59406,5.12074,0.533847,0.999645,-2.70785
2.60396,5.12602,0.519738,0.972835,-2.71059
2.61386,5.13117,0.505616,0.945997,-2.71326
2.62376,5.13618,0.49148,0.919133,-2.71586
2.63366,5.14104,0.477331,0.892244,-2.71838
2.64356,5.14577,0.46317,0.865329,-2.72083
2.65347,5.15035,0.448997,0.83839,-2.7232
2.66337,5.1548,0.434813,0.811428,-2.7255
2.67327,5.1591,0.420617,0.784443,-2.72772
2.68317,5.16327,0.40641,0.757435,-2.72987
2.69307,5.16729,0.392193,0.730407,-2.73195
2.70297,5.17118,0.377966,0.703358,-2.73395
2.71287,5.17492,0.36373,0.676289,-2.73587
2.72277,5.17852,0.349484,0.649201,-2.73772
2.73267,5.18198,0.335229,0.622095,-2.7395
2.74257,5.1853,0.320966,0.594971,-2.7412
2.75248,5.18848,0.306695,0.567831,-2.74283
2.76238,5.19151,0.292417,0.540674,-2.74438
2.77228,5.19441,0.278131,0.513502,-2.74585
2.78218,5.19716,0.263838,0.486315,-2.74726
2.79208,5.19977,0.249539,0.459115,-2.74858
2.80198,5.20224,0.235234,0.431901,-2.74983
2.81188,5.20457,0.220924,0.404675,-2.75101
2.82178,5.20676,0.206608,0.377437,-2.75211
2.83168,5.20881,0.192287,0.350189,-2.75314
2.84158,5.21071,0.177962,0.32293,-2.75409
2.85149,5.21247,0.163633,0.295662,-2.75496
2.86139,5.21409,0.1493,0.268385,-2.75576
2.87129,5.21557,0.134964,0.2411,-2.75649
2.88119,5.21691,0.120625,0.213808,-2.75714
2.89109,5.2181,0.106284,0.18651,-2.75771
2.90099,5.21915,0.0919408,0.159206,-2.75821
2.91089,5.22006,0.077596,0.131897,-2.75864
2.92079,5.22083,0.0632499,0.104583,-2.75899
2.93069,5.22146,0.048903,0.0772667,-2.75926
2.94059,5.22194,0.0345558,0.0499472,-2.75946
2.9505,5.22228,0.0202085,0.0226259,-2.75958
2.9604,5.22249,0.00586158,-0.00469674,-2.75963
2.9703,5.22254,-0.00848454,-0.0320198,-2.7596
2.9802,5.22246,-0.0228295,-0.0593426,-2.7595
2.9901,5.22223,-0.0371728,-0.0866644,-2.75933
3,5.22186,-0.0515142,-0.113985,-2.75907
3.0099,5.22135,-0.0658532,-0.141302,-2.75875
3.0198,5.2207,-0.0801893,-0.168616,-2.75834
3.0297,5.21991,-0.0945223,-0.195927,-2.75787
3.0396,5.21897,-0.108852,-0.223232,-2.75731
3.0495,5.2179,-0.123177,-0.250532,-2.75669
3.05941,5.21668,-0.137498,-0.277826,-2.75598
3.06931,5.21531,-0.151815,-0.305113,-2.75521
3.07921,5.21381,-0.166126,-0.332393,-2.75436
3.08911,5.21217,-0.180431,-0.359664,-2.75343
3.09901,5.21038,-0.194731,-0.386925,-2.75243
3.10891,5.20845,-0.209024,-0.414177,-2.75135
3.11881,5.20638,-0.22331,-0.441418,-2.7502
3.12871,5.20417,-0.23759,-0.468648,-2.74897
3.13861,5.20182,-0.251861,-0.495865,-2.74767
3.14851,5.19933,-0.266125,-0.52307,-2.74629
3.15842,5.19669,-0.28038,-0.550261,-2.74484
3.16832,5.19391,-0.294627,-0.577438,-2.74332
3.17822,5.191,-0.308865,-0.604599,-2.74172
3.18812,5.18794,-0.323092,-0.631745,-2.74005
3.19802,5.18474,-0.33731,-0.658874,-2.7383
3.20792,5.1814,-0.351518,-0.685986,-2.73648
3.21782,5.17792,-0.365715,-0.71308,-2.73458
3.22772,5.1743,-0.379901,-0.740155,-2.73261
3.23762,5.17054,-0.394075,-0.76721,-2.73057
3.24752,5.16664,-0.408238,-0.794246,-2.72845
3.25743,5.16259,-0.422388,-0.82126,-2.72625
3.26733,5.15841,-0.436525,-0.848253,-2.72399
3.27723,5.15409,-0.45065,-0.875223,-2.72165
3.28713,5.14963,-0.464761,-0.90217,-2.71923
3.29703,5.14503,-0.478858,-0.929093,-2.71675
3.30693,5.14029,-0.49294,-0.955992,-2.71419
3.31683,5.1354,-0.507008,-0.982865,-2.71155
3.32673,5.13039,-0.521062,-1.00971,-2.70884
3.33663,5.12523,-0.535099,-1.03653,-2.70606
3.34653,5.11993,-0.549121,-1.06332,-2.70321
