0,0.0272277,2.75,5.2,-0.0144549
3.35644,5.11449,-0.563127,-1.09009,-2.70028
3.36634,5.10892,-0.577116,-1.11682,-2.69728
3.37624,5.1032,-0.591088,-1.14353,-2.69421
3.38614,5.09735,-0.605043,-1.17021,-2.69106
3.39604,5.09136,-0.61898,-1.19685,-2.68784
3.40594,5.08523,-0.632899,-1.22346,-2.68455
3.41584,5.07896,-0.646799,-1.25004,-2.68119
3.42574,5.07256,-0.660681,-1.27659,-2.67775
3.43564,5.06602,-0.674543,-1.3031,-2.67424
3.44554,5.05934,-0.688386,-1.32958,-2.67066
3.45545,5.05252,-0.702209,-1.35602,-2.66701
3.46535,5.04557,-0.716011,-1.38243,-2.66328
3.47525,5.03848,-0.729792,-1.4088,-2.65949
3.48515,5.03126,-0.743553,-1.43513,-2.65562
3.49505,5.02389,-0.757291,-1.46142,-2.65168
3.50495,5.0164,-0.771008,-1.48767,-2.64767
3.51485,5.00876,-0.784702,-1.51389,-2.64359
3.52475,5.00099,-0.798374,-1.54006,-2.63943
3.53465,4.99309,-0.812023,-1.5662,-2.63521
3.54455,4.98505,-0.825648,-1.59229,-2.63091
3.55446,4.97687,-0.83925,-1.61834,-2.62655
3.56436,4.96857,-0.852827,-1.64434,-2.62211
3.57426,4.96012,-0.86638,-1.6703,-2.6176
3.58416,4.95154,-0.879908,-1.69622,-2.61302
3.59406,4.94283,-0.893411,-1.72209,-2.60838
3.60396,4.93399,-0.906888,-1.74792,-2.60366
3.61386,4.92501,-0.920339,-1.7737,-2.59887
3.62376,4.91589,-0.933763,-1.79943,-2.59401
3.63366,4.90665,-0.947161,-1.82511,-2.58908
3.64356,4.89727,-0.960532,-1.85074,-2.58409
3.65347,4.88776,-0.973875,-1.87633,-2.57902
3.66337,4.87812,-0.98719,-1.90186,-2.57389
3.67327,4.86834,-1.00048,-1.92735,-2.56868
3.68317,4.85844,-1.01374,-1.95278,-2.56341
3.69307,4.8484,-1.02697,-1.97816,-2.55807
3.70297,4.83823,-1.04017,-2.00349,-2.55266
3.71287,4.82794,-1.05334,-2.02876,-2.54718
3.72277,4.81751,-1.06648,-2.05398,-2.54163
3.73267,4.80695,-1.07959,-2.07915,-2.53602
3.74257,4.79626,-1.09267,-2.10426,-2.53034
3.75248,4.78544,-1.10572,-2.12931,-2.52459
3.76238,4.77449,-1.11873,-2.1543,-2.51877
3.77228,4.76342,-1.13172,-2.17924,-2.51288
3.78218,4.75221,-1.14467,-2.20412,-2.50693
3.79208,4.74088,-1.15759,-2.22894,-2.50091
3.80198,4.72942,-1.17048,-2.25371,-2.49483
3.81188,4.71783,-1.18333,-2.27841,-2.48867
3.82178,4.70611,-1.19616,-2.30305,-2.48246
3.83168,4.69427,-1.20894,-2.32763,-2.47617
3.84158,4.6823,-1.2217,-2.35214,-2.46982
3.85149,4.6702,-1.23441,-2.3766,-2.4634
3.86139,4.65798,-1.2471,-2.40099,-2.45692
3.87129,4.64563,-1.25975,-2.42531,-2.45037
3.88119,4.63316,-1.27236,-2.44957,-2.44376
3.89109,4.62056,-1.28494,-2.47377,-2.43708
3.90099,4.60784,-1.29748,-2.4979,-2.43034
3.91089,4.59499,-1.30998,-2.52196,-2.42353
3.92079,4.58202,-1.32245,-2.54596,-2.41666
3.93069,4.56893,-1.33488,-2.56988,-2.40973
3.94059,4.55571,-1.34727,-2.59374,-2.40273
3.9505,4.54237,-1.35962,-2.61753,-2.39566
3.9604,4.52891,-1.37194,-2.64125,-2.38854
3.9703,4.51533,-1.38422,-2.6649,-2.38135
3.9802,4.50162,-1.39645,-2.68848,-2.37409
3.9901,4.4878,-1.40865,-2.71198,-2.36678
4,4.47385,-1.42081,-2.73542,-2.3594
4.0099,4.45978,-1.43293,-2.75878,-2.35196
4.0198,4.4456,-1.44501,-2.78206,-2.34446
4.0297,4.43129,-1.45705,-2.80528,-2.33689
4.0396,4.41686,-1.46905,-2.82841,-2.32926
4.0495,4.40232,-1.48101,-2.85148,-2.32157
4.05941,4.38765,-1.49292,-2.87446,-2.31382
4.06931,4.37287,-1.50479,-2.89737,-2.30601
4.07921,4.35797,-1.51663,-2.9202,-2.29814
4.08911,4.34296,-1.52841,-2.94296,-2.29021
4.09901,4.32782,-1.54016,-2.96563,-2.28222
4.10891,4.31258,-1.55186,-2.98823,-2.27416
4.11881,4.29721,-1.56352,-3.01075,-2.26605
4.12871,4.28173,-1.57514,-3.03318,-2.25788
4.13861,4.26613,-1.58671,-3.05554,-2.24965
4.14851,4.25042,-1.59824,-3.07781,-2.24135
4.15842,4.2346,-1.60972,-3.1,-2.233
4.16832,4.21866,-1.62116,-3.12211,-2.2246
4.17822,4.20261,-1.63255,-3.14414,-2.21613
4.18812,4.18645,-1.6439,-3.16608,-2.2076
4.19802,4.17017,-1.6552,-3.18794,-2.19902
4.20792,4.15378,-1.66646,-3.20971,-2.19038
4.21782,4.13728,-1.67766,-3.2314,-2.18168
4.22772,4.12067,-1.68883,-3.253,-2.17293
4.23762,4.10395,-1.69994,-3.27451,-2.16412
4.24752,4.08712,-1.71101,-3.29594,-2.15525
4.25743,4.07018,-1.72203,-3.31728,-2.14632
4.26733,4.05313,-1.733,-3.33853,-2.13734
4.27723,4.03597,-1.74393,-3.35969,-2.1283
4.28713,4.01871,-1.7548,-3.38076,-2.11921
4.29703,4.00133,-1.76563,-3.40174,-2.11006
4.30693,3.98385,-1.77641,-3.42264,-2.10086
4.31683,3.96626,-1.78714,-3.44344,-2.0916
4.32673,3.94857,-1.79782,-3.46414,-2.08229
4.33663,3.93077,-1.80845,-3.48476,-2.07293
4.34653,3.91286,-1.81903,-3.50529,-2.06351
4.35644,3.89485,-1.82956,-3.52572,-2.05403
4.36634,3.87674,-1.84004,-3.54605,-2.04451
4.37624,3.85852,-1.85046,-3.5663,-2.03493
4.38614,3.8402,-1.86084,-3.58644,-2.02529
4.39604,3.82177,-1.87116,-3.6065,-2.01561
4.40594,3.80325,-1.88144,-3.62645,-2.00587
4.41584,3.78462,-1.89166,-3.64631,-1.99608
4.42574,3.76589,-1.90183,-3.66608,-1.98624
4.43564,3.74706,-1.91195,-3.68574,-1.97635
4.44554,3.72813,-1.92201,-3.70531,-1.9664
4.45545,3.7091,-1.93202,-3.72478,-1.95641
4.46535,3.68997,-1.94198,-3.74415,-1.94636
4.47525,3.67074,-1.95188,-3.76342,-1.93627
4.48515,3.65142,-1.96173,-3.78259,-1.92612
4.49505,3.63199,-1.97153,-3.80166,-1.91593
4.50495,3.61247,-1.98127,-3.82063,-1.90569
4.51485,3.59286,-1.99096,-3.8395,-1.89539
4.52475,3.57314,-2.00059,-3.85827,-1.88505
4.53465,3.55334,-2.01017,-3.87693,-1.87466
4.54455,3.53343,-2.01969,-3.89549,-1.86422
4.55446,3.51344,-2.02916,-3.91395,-1.85374
4.56436,3.49335,-2.03857,-3.9323,-1.8432
4.57426,3.47316,-2.04792,-3.95055,-1.83262
4.58416,3.45289,-2.05722,-3.9687,-1.822
4.59406,3.43252,-2.06647,-3.98674,-1.81132
4.60396,3.41206,-2.07565,-4.00467,-1.8006
4.61386,3.39151,-2.08478,-4.0225,-1.78984
4.62376,3.37087,-2.09385,-4.04022,-1.77902
4.63366,3.35013,-2.10287,-4.05783,-1.76817
4.64356,3.32931,-2.11182,-4.07534,-1.75726
4.65347,3.3084,-2.12072,-4.09274,-1.74632
4.66337,3.28741,-2.12957,-4.11003,-1.73533
4.67327,3.26632,-2.13835,-4.12721,-1.72429
4.68317,3.24515,-2.14707,-4.14428,-1.71321
4.69307,3.22389,-2.15574,-4.16124,-1.70209
4.70297,3.20255,-2.16435,-4.1781,-1.69092
4.71287,3.18112,-2.17289,-4.19484,-1.67972
4.72277,3.15961,-2.18138,-4.21147,-1.66846
4.73267,3.13801,-2.18981,-4.22799,-1.65717
4.74257,3.11633,-2.19818,-4.2444,-1.64584
4.75248,3.09456,-2.20649,-4.26069,-1.63446
4.76238,3.07272,-2.21474,-4.27687,-1.62304
4.77228,3.05079,-2.22293,-4.29294,-1.61158
4.78218,3.02878,-2.23106,-4.3089,-1.60008
4.79208,3.00669,-2.23913,-4.32474,-1.58855
4.80198,2.98452,-2.24713,-4.34047,-1.57697
4.81188,2.96227,-2.25508,-4.35608,-1.56535
4.82178,2.93994,-2.26297,-4.37158,-1.55369
4.83168,2.91754,-2.27079,-4.38697,-1.54199
4.84158,2.89505,-2.27855,-4.40223,-1.53026
4.85149,2.87249,-2.28625,-4.41738,-1.51849
4.86139,2.84986,-2.29389,-4.43242,-1.50667
4.87129,2.82715,-2.30146,-4.44734,-1.49483
4.88119,2.80436,-2.30898,-4.46214,-1.48294
4.89109,2.7815,-2.31643,-4.47682,-1.47102
4.90099,2.75856,-2.32382,-4.49138,-1.45906
4.91089,2.73556,-2.33114,-4.50583,-1.44706
4.92079,2.71248,-2.3384,-4.52016,-1.43503
4.93069,2.68932,-2.3456,-4.53437,-1.42296
4.94059,2.6661,-2.35274,-4.54845,-1.41086
4.9505,2.6428,-2.35981,-4.56242,-1.39873
4.9604,2.61944,-2.36682,-4.57627,-1.38655
4.9703,2.59601,-2.37376,-4.59,-1.37435
4.9802,2.5725,-2.38064,-4.60361,-1.36211
4.9901,2.54893,-2.38745,-4.61709,-1.34984
5,2.52529,-2.39421,-4.63046,-1.33753
5.0099,2.50159,-2.40089,-4.6437,-1.32519
5.0198,2.47782,-2.40751,-4.65682,-1.31282
5.0297,2.45398,-2.41407,-4.66982,-1.30042
5.0396,2.43008,-2.42056,-4.6827,-1.28798
5.0495,2.40611,-2.42699,-4.69545,-1.27552
5.05941,2.38208,-2.43335,-4.70808,-1.26302
5.06931,2.35799,-2.43965,-4.72058,-1.25049
5.07921,2.33384,-2.44588,-4.73296,-1.23794
5.08911,2.30962,-2.45205,-4.74522,-1.22535
5.09901,2.28534,-2.45814,-4.75735,-1.21273
5.10891,2.261,-2.46418,-4.76936,-1.20009
5.11881,2.23661,-2.47015,-4.78124,-1.18741
5.12871,2.21215,-2.47605,-4.793,-1.17471
5.13861,2.18763,-2.48188,-4.80463,-1.16197
5.14851,2.16306,-2.48765,-4.81613,-1.14921
5.15842,2.13843,-2.49335,-4.82751,-1.13643
5.16832,2.11374,-2.49898,-4.83876,-1.12361
5.17822,2.089,-2.50455,-4.84989,-1.11077
5.18812,2.0642,-2.51005,-4.86089,-1.0979
5.19802,2.03935,-2.51549,-4.87176,-1.08501
5.20792,2.01445,-2.52085,-4.8825,-1.07209
5.21782,1.98949,-2.52615,-4.89311,-1.05914
5.22772,1.96448,-2.53138,-4.9036,-1.04618
5.23762,1.93941,-2.53655,-4.91396,-1.03318
5.24752,1.9143,-2.54164,-4.92419,-1.02016
5.25743,1.88913,-2.54667,-4.93429,-1.00712
5.26733,1.86392,-2.55163,-4.94426,-0.994054
5.27723,1.83866,-2.55653,-4.9541,-0.980965
5.28713,1.81334,-2.56135,-4.96382,-0.967853
5.29703,1.78798,-2.56611,-4.9734,-0.954719
5.30693,1.76258,-2.5708,-4.98285,-0.941562
5.31683,1.73712,-2.57542,-4.99217,-0.928384
5.32673,1.71162,-2.57997,-5.00137,-0.915185
5.33663,1.68608,-2.58445,-5.01043,-0.901964
5.34653,1.66049,-2.58887,-5.01936,-0.888723
5.35644,1.63486,-2.59321,-5.02816,-0.875462
5.36634,1.60918,-2.59749,-5.03682,-0.86218
5.37624,1.58347,-2.6017,-5.04536,-0.84888
5.38614,1.55771,-2.60584,-5.05377,-0.83556
5.39604,1.53191,-2.60991,-5.06204,-0.822221
5.40594,1.50607,-2.61391,-5.07018,-0.808864
5.41584,1.48019,-2.61784,-5.07819,-0.795488
5.42574,1.45427,-2.6217,-5.08606,-0.782095
5.43564,1.42831,-2.62549,-5.09381,-0.768685
5.44554,1.40231,-2.62922,-5.10142,-0.755258
5.45545,1.37628,-2.63287,-5.1089,-0.741814
5.46535,1.35021,-2.63646,-5.11624,-0.728353
5.47525,1.32411,-2.63997,-5.12345,-0.714877
5.48515,1.29797,-2.64342,-5.13053,-0.701386
5.49505,1.2718,-2.64679,-5.13747,-0.687879
5.50495,1.24559,-2.6501,-5.14428,-0.674357
5.51485,1.21935,-2.65334,-5.15096,-0.660821
5.52475,1.19308,-2.6565,-5.1575,-0.647271
5.53465,1.16678,-2.6596,-5.16391,-0.633708
5.54455,1.14045,-2.66263,-5.17019,-0.620131
5.55446,1.11409,-2.66558,-5.17633,-0.606541
5.56436,1.08769,-2.66847,-5.18233,-0.592938
5.57426,1.06127,-2.67129,-5.1882,-0.579323
5.58416,1.03483,-2.67403,-5.19394,-0.565697
5.59406,1.00835,-2.67671,-5.19954,-0.552058
5.60396,0.981848,-2.67931,-5.20501,-0.538409
5.61386,0.955321,-2.68185,-5.21034,-0.524749
5.62376,0.928768,-2.68432,-5.21553,-0.511079
5.63366,0.90219,-2.68671,-5.22059,-0.497398
5.64356,0.875589,-2.68904,-5.22552,-0.483708
5.65347,0.848965,-2.69129,-5.23031,-0.470009
5.66337,0.822319,-2.69347,-5.23496,-0.456301
5.67327,0.795651,-2.69559,-5.23948,-0.442584
5.68317,0.768962,-2.69763,-5.24386,-0.428859
5.69307,0.742252,-2.6996,-5.24811,-0.415126
5.70297,0.715524,-2.70151,-5.25222,-0.401386
5.71287,0.688776,-2.70334,-5.25619,-0.387639
5.72277,0.66201,-2.7051,-5.26003,-0.373884
5.73267,0.635227,-2.70679,-5.26373,-0.360124
5.74257,0.608427,-2.70841,-5.2673,-0.346358
5.75248,0.581611,-2.70996,-5.27072,-0.332586
5.76238,0.55478,-2.71144,-5.27402,-0.318808
5.77228,0.527934,-2.71285,-5.27717,-0.305026
5.78218,0.501074,-2.71419,-5.28019,-0.291239
5.79208,0.474201,-2.71546,-5.28308,-0.277448
5.80198,0.447315,-2.71665,-5.28582,-0.263654
5.81188,0.420418,-2.71778,-5.28844,-0.249856
5.82178,0.393509,-2.71884,-5.29091,-0.236054
5.83168,0.36659,-2.71982,-5.29325,-0.222251
5.84158,0.339661,-2.72074,-5.29545,-0.208444
5.85149,0.312723,-2.72158,-5.29751,-0.194636
5.86139,0.285777,-2.72236,-5.29944,-0.180826
5.87129,0.258823,-2.72306,-5.30123,-0.167015
5.88119,0.231862,-2.72369,-5.30288,-0.153203
5.89109,0.204894,-2.72426,-5.3044,-0.139391
5.90099,0.177921,-2.72475,-5.30578,-0.125578
5.91089,0.150944,-2.72517,-5.30702,-0.111766
5.92079,0.123962,-2.72553,-5.30813,-0.0979536
5.93069,0.0969764,-2.72581,-5.3091,-0.0841426
5.94059,0.0699882,-2.72602,-5.30993,-0.0703328
5.9505,0.0429979,-2.72616,-5.31063,-0.0565248
5.9604,0.0160062,-2.72623,-5.31119,-0.0427187
5.9703,-0.0109862,-2.72623,-5.31161,-0.0289149
5.9802,-0.0379786,-2.72616,-5.3119,-0.0151139
5.9901,-0.0649703,-2.72602,-5.31205,-0.00131596
6,-0.0919606,-2.72581,-5.31206,0.0124785
6.0099,-0.118949,-2.72553,-5.31194,0.0262693
6.0198,-0.145934,-2.72519,-5.31168,0.0400558
6.0297,-0.172916,-2.72477,-5.31128,0.0538379
6.0396,-0.199894,-2.72428,-5.31075,0.0676151
6.0495,-0.226867,-2.72372,-5.31008,0.0813871
6.05941,-0.253835,-2.72309,-5.30927,0.0951535
6.06931,-0.280796,-2.72239,-5.30833,0.108914
6.07921,-0.307751,-2.72162,-5.30725,0.122668
6.08911,-0.334697,-2.72079,-5.30604,0.136416
6.09901,-0.361636,-2.71988,-5.30469,0.150156
6.10891,-0.388565,-2.7189,-5.3032,0.16389
6.11881,-0.415485,-2.71786,-5.30158,0.177615
6.12871,-0.442394,-2.71674,-5.29982,0.191333
6.13861,-0.469293,-2.71555,-5.29792,0.205042
6.14851,-0.49618,-2.7143,-5.29589,0.218742
6.15842,-0.523054,-2.71298,-5.29373,0.232433
6.16832,-0.549915,-2.71159,-5.29143,0.246115
6.17822,-0.576762,-2.71012,-5.28899,0.259787
6.18812,-0.603595,-2.70859,-5.28642,0.273449
6.19802,-0.630413,-2.70699,-5.28371,0.2871
6.20792,-0.657215,-2.70533,-5.28087,0.300741
6.21782,-0.684,-2.70359,-5.27789,0.31437
6.22772,-0.710769,-2.70179,-5.27478,0.327988
6.23762,-0.737519,-2.69991,-5.27153,0.341594
6.24752,-0.764251,-2.69797,-5.26815,0.355187
6.25743,-0.790963,-2.69596,-5.26463,0.368768
6.26733,-0.817656,-2.69388,-5.26098,0.382337
6.27723,-0.844328,-2.69173,-5.25719,0.395892
6.28713,-0.870979,-2.68952,-5.25327,0.409433
6.29703,-0.897608,-2.68723,-5.24922,0.42296
6.30693,-0.924214,-2.68488,-5.24503,0.436473
6.31683,-0.950797,-2.68246,-5.24071,0.449972
6.32673,-0.977356,-2.67998,-5.23626,0.463455
6.33663,-1.00389,-2.67742,-5.23167,0.476924
6.34653,-1.0304,-2.6748,-5.22695,0.490376
6.35644,-1.05688,-2.67211,-5.22209,0.503813
6.36634,-1.08334,-2.66936,-5.2171,0.517233
6.37624,-1.10977,-2.66653,-5.21198,0.530637
6.38614,-1.13617,-2.66364,-5.20673,0.544023
6.39604,-1.16254,-2.66069,-5.20134,0.557393
6.40594,-1.18889,-2.65766,-5.19582,0.570744
6.41584,-1.2152,-2.65457,-5.19017,0.584078
6.42574,-1.24148,-2.65141,-5.18439,0.597394
6.43564,-1.26773,-2.64819,-5.17847,0.61069
6.44554,-1.29395,-2.6449,-5.17243,0.623968
6.45545,-1.32014,-2.64154,-5.16625,0.637227
6.46535,-1.34629,-2.63812,-5.15994,0.650465
6.47525,-1.37241,-2.63463,-5.1535,0.663684
6.48515,-1.3985,-2.63107,-5.14693,0.676883
6.49505,-1.42455,-2.62745,-5.14023,0.690061
6.50495,-1.45056,-2.62377,-5.13339,0.703218
6.51485,-1.47654,-2.62002,-5.12643,0.716354
6.52475,-1.50248,-2.6162,-5.11934,0.729468
6.53465,-1.52839,-2.61232,-5.11212,0.74256
6.54455,-1.55425,-2.60837,-5.10476,0.75563
6.55446,-1.58008,-2.60436,-5.09728,0.768678
6.56436,-1.60586,-2.60028,-5.08967,0.781702
6.57426,-1.63161,-2.59614,-5.08193,0.794704
6.58416,-1.65731,-2.59193,-5.07406,0.807682
6.59406,-1.68297,-2.58766,-5.06607,0.820636
