0,0,5.86288e-007,0,1.37321e-005
6.54455,0.0186051,0.00508854,0.00985329,-0.000703396
6.55446,0.0186554,0.00508467,0.00984632,-0.000715828
6.56436,0.0187058,0.00508073,0.00983924,-0.00072824
6.57426,0.0187561,0.00507674,0.00983203,-0.00074063
6.58416,0.0188064,0.00507268,0.00982469,-0.000752998
6.59406,0.0188566,0.00506857,0.00981724,-0.000765344
6.60396,0.0189068,0.00506439,0.00980966,-0.000777668
6.61386,0.0189569,0.00506015,0.00980196,-0.000789969
6.62376,0.019007,0.00505585,0.00979414,-0.000802247
6.63366,0.0190571,0.0050515,0.0097862,-0.000814501
6.64356,0.0191071,0.00504708,0.00977813,-0.000826732
6.65347,0.019157,0.00504261,0.00976995,-0.000838939
6.66337,0.019207,0.00503807,0.00976164,-0.000851122
6.67327,0.0192569,0.00503347,0.00975321,-0.00086328
6.68317,0.0193067,0.00502882,0.00974467,-0.000875413
6.69307,0.0193565,0.00502411,0.009736,-0.000887522
6.70297,0.0194062,0.00501934,0.00972721,-0.000899604
6.71287,0.0194559,0.0050145,0.0097183,-0.000911661
6.72277,0.0195056,0.00500961,0.00970928,-0.000923692
6.73267,0.0195552,0.00500467,0.00970013,-0.000935696
6.74257,0.0196047,0.00499966,0.00969087,-0.000947674
6.75248,0.0196542,0.0049946,0.00968149,-0.000959625
6.76238,0.0197037,0.00498947,0.00967198,-0.000971548
6.77228,0.0197531,0.00498429,0.00966236,-0.000983444
6.78218,0.0198024,0.00497906,0.00965263,-0.000995312
6.79208,0.0198517,0.00497376,0.00964277,-0.00100715
6.80198,0.019901,0.00496841,0.0096328,-0.00101896
6.81188,0.0199502,0.004963,0.00962271,-0.00103075
6.82178,0.0199993,0.00495753,0.00961251,-0.0010425
6.83168,0.0200484,0.00495201,0.00960219,-0.00105423
6.84158,0.0200974,0.00494643,0.00959175,-0.00106592
6.85149,0.0201464,0.00494079,0.00958119,-0.00107759
6.86139,0.0201953,0.0049351,0.00957052,-0.00108922
6.87129,0.0202442,0.00492935,0.00955974,-0.00110082
6.88119,0.020293,0.00492355,0.00954884,-0.0011124
6.89109,0.0203417,0.00491769,0.00953783,-0.00112394
6.90099,0.0203904,0.00491177,0.0095267,-0.00113545
6.91089,0.020439,0.0049058,0.00951546,-0.00114693
6.92079,0.0204876,0.00489977,0.0095041,-0.00115838
6.93069,0.0205361,0.00489369,0.00949263,-0.0011698
6.94059,0.0205846,0.00488755,0.00948105,-0.00118118
6.9505,0.020633,0.00488136,0.00946936,-0.00119253
6.9604,0.0206813,0.00487511,0.00945755,-0.00120385
6.9703,0.0207296,0.00486881,0.00944563,-0.00121514
6.9802,0.0207778,0.00486246,0.0094336,-0.00122639
6.9901,0.0208259,0.00485605,0.00942146,-0.00123761
7,0.020874,0.00484959,0.0094092,-0.00124879
7.0099,0.020922,0.00484307,0.00939684,-0.00125994
7.0198,0.02097,0.0048365,0.00938436,-0.00127105
7.0297,0.0210179,0.00482988,0.00937178,-0.00128213
7.0396,0.0210657,0.0048232,0.00935908,-0.00129318
7.0495,0.0211134,0.00481647,0.00934628,-0.00130419
7.05941,0.0211611,0.00480969,0.00933337,-0.00131517
7.06931,0.0212087,0.00480286,0.00932035,-0.0013261
7.07921,0.0212563,0.00479597,0.00930722,-0.00133701
7.08911,0.0213038,0.00478903,0.00929398,-0.00134787
7.09901,0.0213512,0.00478204,0.00928063,-0.0013587
7.10891,0.0213985,0.004775,0.00926718,-0.0013695
7.11881,0.0214458,0.00476791,0.00925362,-0.00138025
7.12871,0.021493,0.00476076,0.00923996,-0.00139097
7.13861,0.0215402,0.00475357,0.00922618,-0.00140165
7.14851,0.0215872,0.00474632,0.00921231,-0.0014123
7.15842,0.0216342,0.00473902,0.00919832,-0.0014229
7.16832,0.0216811,0.00473168,0.00918423,-0.00143347
7.17822,0.021728,0.00472428,0.00917004,-0.001444
7.18812,0.0217748,0.00471683,0.00915574,-0.00145449
7.19802,0.0218215,0.00470933,0.00914134,-0.00146494
7.20792,0.0218681,0.00470178,0.00912684,-0.00147535
7.21782,0.0219146,0.00469419,0.00911223,-0.00148572
7.22772,0.0219611,0.00468654,0.00909752,-0.00149605
7.23762,0.0220075,0.00467885,0.00908271,-0.00150634
7.24752,0.0220538,0.0046711,0.0090678,-0.0015166
7.25743,0.0221001,0.00466331,0.00905278,-0.00152681
7.26733,0.0221463,0.00465547,0.00903766,-0.00153698
7.27723,0.0221924,0.00464758,0.00902244,-0.00154711
7.28713,0.0222384,0.00463965,0.00900713,-0.0015572
7.29703,0.0222843,0.00463166,0.00899171,-0.00156724
7.30693,0.0223302,0.00462363,0.00897619,-0.00157725
7.31683,0.0223759,0.00461555,0.00896058,-0.00158721
7.32673,0.0224216,0.00460743,0.00894486,-0.00159714
7.33663,0.0224673,0.00459925,0.00892905,-0.00160701
7.34653,0.0225128,0.00459103,0.00891314,-0.00161685
7.35644,0.0225583,0.00458277,0.00889713,-0.00162665
7.36634,0.0226036,0.00457446,0.00888102,-0.0016364
7.37624,0.0226489,0.0045661,0.00886482,-0.00164611
7.38614,0.0226941,0.0045577,0.00884852,-0.00165577
7.39604,0.0227393,0.00454925,0.00883213,-0.00166539
7.40594,0.0227843,0.00454076,0.00881564,-0.00167497
7.41584,0.0228293,0.00453222,0.00879906,-0.0016845
7.42574,0.0228741,0.00452363,0.00878238,-0.00169399
7.43564,0.0229189,0.00451501,0.00876561,-0.00170344
7.44554,0.0229636,0.00450633,0.00874874,-0.00171284
7.45545,0.0230082,0.00449762,0.00873178,-0.00172219
7.46535,0.0230528,0.00448886,0.00871473,-0.0017315
7.47525,0.0230972,0.00448006,0.00869759,-0.00174077
7.48515,0.0231416,0.00447121,0.00868035,-0.00174999
7.49505,0.0231858,0.00446232,0.00866302,-0.00175916
7.50495,0.02323,0.00445339,0.00864561,-0.00176829
7.51485,0.0232741,0.00444441,0.0086281,-0.00177737
7.52475,0.0233181,0.0044354,0.0086105,-0.00178641
7.53465,0.023362,0.00442634,0.00859281,-0.0017954
7.54455,0.0234059,0.00441724,0.00857504,-0.00180434
7.55446,0.0234496,0.00440809,0.00855717,-0.00181324
7.56436,0.0234932,0.00439891,0.00853922,-0.00182208
7.57426,0.0235368,0.00438969,0.00852118,-0.00183089
7.58416,0.0235803,0.00438042,0.00850305,-0.00183964
7.59406,0.0236236,0.00437111,0.00848484,-0.00184835
7.60396,0.0236669,0.00436177,0.00846654,-0.00185701
7.61386,0.0237101,0.00435238,0.00844815,-0.00186562
7.62376,0.0237532,0.00434295,0.00842968,-0.00187418
7.63366,0.0237962,0.00433349,0.00841112,-0.00188269
7.64356,0.0238391,0.00432398,0.00839248,-0.00189116
7.65347,0.0238819,0.00431444,0.00837376,-0.00189957
7.66337,0.0239246,0.00430486,0.00835495,-0.00190794
7.67327,0.0239672,0.00429523,0.00833606,-0.00191626
7.68317,0.0240098,0.00428557,0.00831709,-0.00192453
7.69307,0.0240522,0.00427587,0.00829803,-0.00193275
7.70297,0.0240945,0.00426614,0.0082789,-0.00194092
7.71287,0.0241368,0.00425636,0.00825968,-0.00194904
7.72277,0.0241789,0.00424655,0.00824038,-0.00195711
7.73267,0.024221,0.00423671,0.008221,-0.00196513
7.74257,0.0242629,0.00422682,0.00820155,-0.0019731
7.75248,0.0243048,0.0042169,0.00818201,-0.00198102
7.76238,0.0243465,0.00420694,0.0081624,-0.00198889
7.77228,0.0243882,0.00419695,0.00814271,-0.00199671
7.78218,0.0244297,0.00418692,0.00812294,-0.00200448
7.79208,0.0244712,0.00417685,0.00810309,-0.0020122
7.80198,0.0245125,0.00416675,0.00808317,-0.00201986
7.81188,0.0245538,0.00415662,0.00806317,-0.00202747
7.82178,0.0245949,0.00414645,0.00804309,-0.00203504
7.83168,0.024636,0.00413625,0.00802295,-0.00204255
7.84158,0.0246769,0.00412601,0.00800272,-0.00205001
7.85149,0.0247178,0.00411574,0.00798243,-0.00205741
7.86139,0.0247585,0.00410543,0.00796206,-0.00206477
7.87129,0.0247992,0.00409509,0.00794161,-0.00207207
7.88119,0.0248397,0.00408472,0.0079211,-0.00207932
7.89109,0.0248802,0.00407431,0.00790051,-0.00208651
7.90099,0.0249205,0.00406388,0.00787985,-0.00209366
7.91089,0.0249608,0.00405341,0.00785912,-0.00210075
7.92079,0.0250009,0.00404291,0.00783832,-0.00210778
7.93069,0.0250409,0.00403237,0.00781745,-0.00211477
7.94059,0.0250808,0.00402181,0.00779651,-0.0021217
7.9505,0.0251207,0.00401121,0.00777551,-0.00212858
7.9604,0.0251604,0.00400059,0.00775443,-0.0021354
7.9703,0.0252,0.00398993,0.00773329,-0.00214217
7.9802,0.0252395,0.00397924,0.00771208,-0.00214889
7.9901,0.0252789,0.00396852,0.0076908,-0.00215555
8,0.0253182,0.00395777,0.00766946,-0.00216215
8.0099,0.0253574,0.003947,0.00764805,-0.00216871
8.0198,0.0253964,0.00393619,0.00762658,-0.00217521
8.0297,0.0254354,0.00392535,0.00760505,-0.00218165
8.0396,0.0254743,0.00391449,0.00758345,-0.00218804
8.0495,0.025513,0.0039036,0.00756178,-0.00219437
8.05941,0.0255517,0.00389268,0.00754005,-0.00220065
8.06931,0.0255902,0.00388173,0.00751827,-0.00220688
8.07921,0.0256287,0.00387075,0.00749642,-0.00221304
8.08911,0.025667,0.00385975,0.0074745,-0.00221916
8.09901,0.0257052,0.00384872,0.00745253,-0.00222522
8.10891,0.0257433,0.00383766,0.0074305,-0.00223122
8.11881,0.0257813,0.00382657,0.00740841,-0.00223716
8.12871,0.0258192,0.00381546,0.00738626,-0.00224305
8.13861,0.025857,0.00380433,0.00736405,-0.00224889
8.14851,0.0258946,0.00379317,0.00734178,-0.00225467
8.15842,0.0259322,0.00378198,0.00731946,-0.00226039
8.16832,0.0259696,0.00377077,0.00729708,-0.00226605
8.17822,0.026007,0.00375953,0.00727465,-0.00227166
8.18812,0.0260442,0.00374827,0.00725215,-0.00227722
8.19802,0.0260813,0.00373698,0.00722961,-0.00228271
8.20792,0.0261183,0.00372567,0.00720701,-0.00228815
8.21782,0.0261552,0.00371434,0.00718435,-0.00229353
8.22772,0.026192,0.00370298,0.00716164,-0.00229886
8.23762,0.0262286,0.0036916,0.00713888,-0.00230413
8.24752,0.0262652,0.0036802,0.00711607,-0.00230934
8.25743,0.0263016,0.00366877,0.0070932,-0.00231449
8.26733,0.0263379,0.00365733,0.00707029,-0.00231959
8.27723,0.0263742,0.00364586,0.00704732,-0.00232463
8.28713,0.0264103,0.00363437,0.00702431,-0.00232961
8.29703,0.0264462,0.00362285,0.00700124,-0.00233453
8.30693,0.0264821,0.00361132,0.00697813,-0.0023394
8.31683,0.0265179,0.00359977,0.00695496,-0.00234421
8.32673,0.0265535,0.00358819,0.00693175,-0.00234896
8.33663,0.026589,0.0035766,0.0069085,-0.00235365
8.34653,0.0266244,0.00356498,0.00688519,-0.00235828
8.35644,0.0266597,0.00355335,0.00686184,-0.00236286
8.36634,0.0266949,0.00354169,0.00683845,-0.00236737
8.37624,0.02673,0.00353002,0.00681501,-0.00237183
8.38614,0.0267649,0.00351833,0.00679153,-0.00237623
8.39604,0.0267998,0.00350661,0.006768,-0.00238057
8.40594,0.0268345,0.00349489,0.00674443,-0.00238486
8.41584,0.0268691,0.00348314,0.00672082,-0.00238908
8.42574,0.0269036,0.00347137,0.00669716,-0.00239325
8.43564,0.026938,0.00345959,0.00667347,-0.00239735
8.44554,0.0269722,0.00344779,0.00664973,-0.0024014
8.45545,0.0270063,0.00343598,0.00662595,-0.00240539
8.46535,0.0270404,0.00342414,0.00660214,-0.00240932
8.47525,0.0270743,0.0034123,0.00657828,-0.00241319
8.48515,0.027108,0.00340043,0.00655439,-0.002417
8.49505,0.0271417,0.00338855,0.00653046,-0.00242075
8.50495,0.0271753,0.00337665,0.00650649,-0.00242444
8.51485,0.0272087,0.00336474,0.00648249,-0.00242807
8.52475,0.027242,0.00335282,0.00645845,-0.00243164
8.53465,0.0272752,0.00334088,0.00643437,-0.00243516
8.54455,0.0273083,0.00332892,0.00641026,-0.00243861
8.55446,0.0273412,0.00331696,0.00638612,-0.002442
8.56436,0.0273741,0.00330497,0.00636194,-0.00244534
8.57426,0.0274068,0.00329298,0.00633773,-0.00244861
8.58416,0.0274394,0.00328097,0.00631348,-0.00245182
8.59406,0.0274719,0.00326895,0.00628921,-0.00245498
8.60396,0.0275043,0.00325692,0.0062649,-0.00245807
8.61386,0.0275365,0.00324487,0.00624056,-0.0024611
8.62376,0.0275686,0.00323281,0.0062162,-0.00246408
8.63366,0.0276006,0.00322074,0.0061918,-0.00246699
8.64356,0.0276325,0.00320866,0.00616737,-0.00246984
8.65347,0.0276643,0.00319657,0.00614292,-0.00247264
8.66337,0.027696,0.00318447,0.00611844,-0.00247537
8.67327,0.0277275,0.00317235,0.00609393,-0.00247804
8.68317,0.0277589,0.00316023,0.0060694,-0.00248065
8.69307,0.0277902,0.0031481,0.00604483,-0.0024832
8.70297,0.0278214,0.00313595,0.00602025,-0.00248569
8.71287,0.0278524,0.0031238,0.00599564,-0.00248812
8.72277,0.0278833,0.00311164,0.005971,-0.00249049
8.73267,0.0279141,0.00309947,0.00594634,-0.00249279
8.74257,0.0279448,0.00308729,0.00592166,-0.00249504
8.75248,0.0279754,0.0030751,0.00589696,-0.00249723
8.76238,0.0280058,0.00306291,0.00587224,-0.00249935
8.77228,0.0280362,0.00305071,0.00584749,-0.00250142
8.78218,0.0280664,0.0030385,0.00582272,-0.00250342
8.79208,0.0280965,0.00302628,0.00579794,-0.00250536
8.80198,0.0281264,0.00301405,0.00577313,-0.00250724
8.81188,0.0281563,0.00300182,0.00574831,-0.00250906
8.82178,0.028186,0.00298959,0.00572346,-0.00251082
8.83168,0.0282156,0.00297734,0.0056986,-0.00251252
8.84158,0.0282451,0.00296509,0.00567373,-0.00251416
8.85149,0.0282744,0.00295284,0.00564884,-0.00251573
8.86139,0.0283037,0.00294058,0.00562393,-0.00251725
8.87129,0.0283328,0.00292832,0.005599,-0.0025187
8.88119,0.0283618,0.00291605,0.00557407,-0.0025201
8.89109,0.0283906,0.00290378,0.00554912,-0.00252143
8.90099,0.0284194,0.0028915,0.00552415,-0.0025227
8.91089,0.028448,0.00287922,0.00549917,-0.0025239
8.92079,0.0284765,0.00286693,0.00547418,-0.00252505
8.93069,0.0285049,0.00285465,0.00544918,-0.00252614
8.94059,0.0285332,0.00284235,0.00542417,-0.00252716
8.9505,0.0285613,0.00283006,0.00539915,-0.00252812
8.9604,0.0285893,0.00281777,0.00537412,-0.00252903
8.9703,0.0286172,0.00280547,0.00534908,-0.00252987
8.9802,0.028645,0.00279317,0.00532403,-0.00253065
8.9901,0.0286727,0.00278087,0.00529898,-0.00253136
9,0.0287002,0.00276856,0.00527391,-0.00253202
9.0099,0.0287276,0.00275626,0.00524884,-0.00253261
9.0198,0.0287549,0.00274395,0.00522377,-0.00253315
9.0297,0.0287821,0.00273165,0.00519869,-0.00253362
9.0396,0.0288091,0.00271934,0.0051736,-0.00253403
9.0495,0.028836,0.00270704,0.00514851,-0.00253438
9.05941,0.0288628,0.00269473,0.00512342,-0.00253467
9.06931,0.0288895,0.00268243,0.00509832,-0.00253489
9.07921,0.0289161,0.00267012,0.00507323,-0.00253506
9.08911,0.0289425,0.00265782,0.00504813,-0.00253516
9.09901,0.0289688,0.00264552,0.00502303,-0.0025352
9.10891,0.028995,0.00263322,0.00499792,-0.00253518
9.11881,0.0290211,0.00262092,0.00497282,-0.0025351
9.12871,0.029047,0.00260862,0.00494772,-0.00253496
9.13861,0.0290729,0.00259633,0.00492263,-0.00253476
9.14851,0.0290986,0.00258404,0.00489753,-0.00253449
9.15842,0.0291242,0.00257175,0.00487243,-0.00253417
9.16832,0.0291496,0.00255946,0.00484734,-0.00253378
9.17822,0.029175,0.00254718,0.00482226,-0.00253333
9.18812,0.0292002,0.0025349,0.00479717,-0.00253282
9.19802,0.0292253,0.00252263,0.0047721,-0.00253225
9.20792,0.0292503,0.00251036,0.00474703,-0.00253162
9.21782,0.0292751,0.00249809,0.00472196,-0.00253093
9.22772,0.0292998,0.00248583,0.0046969,-0.00253017
9.23762,0.0293245,0.00247357,0.00467185,-0.00252936
9.24752,0.0293489,0.00246132,0.00464681,-0.00252848
9.25743,0.0293733,0.00244907,0.00462177,-0.00252754
9.26733,0.0293976,0.00243683,0.00459675,-0.00252655
9.27723,0.0294217,0.00242459,0.00457173,-0.00252549
9.28713,0.0294457,0.00241236,0.00454673,-0.00252437
9.29703,0.0294696,0.00240014,0.00452173,-0.00252319
9.30693,0.0294933,0.00238792,0.00449675,-0.00252195
9.31683,0.029517,0.00237571,0.00447178,-0.00252064
9.32673,0.0295405,0.00236351,0.00444682,-0.00251928
9.33663,0.0295639,0.00235131,0.00442188,-0.00251786
9.34653,0.0295872,0.00233913,0.00439695,-0.00251637
9.35644,0.0296104,0.00232695,0.00437204,-0.00251483
9.36634,0.0296334,0.00231477,0.00434714,-0.00251323
9.37624,0.0296563,0.00230261,0.00432225,-0.00251156
9.38614,0.0296791,0.00229045,0.00429739,-0.00250984
9.39604,0.0297018,0.00227831,0.00427254,-0.00250805
9.40594,0.0297243,0.00226617,0.00424771,-0.00250621
9.41584,0.0297468,0.00225404,0.00422289,-0.0025043
9.42574,0.0297691,0.00224192,0.0041981,-0.00250234
9.43564,0.0297913,0.00222981,0.00417332,-0.00250031
9.44554,0.0298134,0.00221771,0.00414857,-0.00249823
9.45545,0.0298353,0.00220562,0.00412383,-0.00249608
9.46535,0.0298572,0.00219354,0.00409912,-0.00249388
9.47525,0.0298789,0.00218147,0.00407443,-0.00249162
9.48515,0.0299005,0.00216941,0.00404976,-0.00248929
9.49505,0.029922,0.00215736,0.00402511,-0.00248691
9.50495,0.0299433,0.00214533,0.00400049,-0.00248447
9.51485,0.0299646,0.0021333,0.00397589,-0.00248197
9.52475,0.0299857,0.00212129,0.00395131,-0.00247941
9.53465,0.0300067,0.00210929,0.00392676,-0.00247679
9.54455,0.0300276,0.0020973,0.00390224,-0.00247412
9.55446,0.0300483,0.00208533,0.00387775,-0.00247138
9.56436,0.030069,0.00207336,0.00385328,-0.00246859
9.57426,0.0300895,0.00206141,0.00382884,-0.00246574
9.58416,0.0301099,0.00204947,0.00380442,-0.00246282
9.59406,0.0301302,0.00203755,0.00378004,-0.00245986
9.60396,0.0301504,0.00202564,0.00375568,-0.00245683
9.61386,0.0301704,0.00201375,0.00373136,-0.00245375
9.62376,0.0301904,0.00200186,0.00370706,-0.0024506
9.63366,0.0302102,0.00199,0.0036828,-0.0024474
9.64356,0.0302299,0.00197814,0.00365857,-0.00244415
9.65347,0.0302495,0.00196631,0.00363437,-0.00244083
9.66337,0.030269,0.00195448,0.0036102,-0.00243746
9.67327,0.0302883,0.00194268,0.00358607,-0.00243403
9.68317,0.0303075,0.00193089,0.00356197,-0.00243054
9.69307,0.0303267,0.00191911,0.0035379,-0.002427
9.70297,0.0303457,0.00190735,0.00351387,-0.0024234
9.71287,0.0303646,0.00189561,0.00348988,-0.00241975
9.72277,0.0303833,0.00188388,0.00346592,-0.00241603
9.73267,0.030402,0.00187217,0.003442,-0.00241226
9.74257,0.0304205,0.00186048,0.00341812,-0.00240844
9.75248,0.0304389,0.00184881,0.00339427,-0.00240456
9.76238,0.0304572,0.00183715,0.00337046,-0.00240062
9.77228,0.0304754,0.00182551,0.0033467,-0.00239663
9.78218,0.0304935,0.00181389,0.00332297,-0.00239258
9.79208,0.0305115,0.00180229,0.00329928,-0.00238848
9.80198,0.0305293,0.00179071,0.00327563,-0.00238432
9.81188,0.030547,0.00177914,0.00325202,-0.00238011
9.82178,0.0305646,0.0017676,0.00322846,-0.00237584
9.83168,0.0305821,0.00175607,0.00320493,-0.00237152
9.84158,0.0305995,0.00174457,0.00318145,-0.00236714
9.85149,0.0306168,0.00173308,0.00315802,-0.00236271
9.86139,0.030634,0.00172161,0.00313462,-0.00235822
9.87129,0.030651,0.00171017,0.00311127,-0.00235368
9.88119,0.0306679,0.00169875,0.00308797,-0.00234909
9.89109,0.0306848,0.00168734,0.00306471,-0.00234444
