0,-0.0986139,-9.63511,0.377279,-2.52783
3.27723,0.236087,7.86719,-0.300584,6.1651
3.28713,0.306076,6.03768,-0.229458,7.96547
3.29703,0.355646,3.81043,-0.142853,9.24039
3.30693,0.381532,1.33238,-0.0464808,9.90611
3.31683,0.382032,-1.23313,0.0533076,9.91908
3.32673,0.357115,-3.71717,0.149938,9.27868
3.33663,0.308425,-5.95627,0.237045,8.02724
3.34653,0.239169,-7.8031,0.308894,6.24722
3.35644,0.153907,-9.13614,0.360753,4.05576
3.36634,0.0582536,-9.86759,0.389206,1.59704
3.37624,-0.0414922,-9.94916,0.392376,-0.967133
3.38614,-0.13876,-9.37524,0.370052,-3.46795
3.39604,-0.22714,-8.18335,0.323702,-5.74062
3.40594,-0.300806,-6.45173,0.256375,-7.63521
3.41584,-0.354896,-4.2943,0.172508,-9.02657
3.42574,-0.385839,-1.85319,0.0776299,-9.82262
3.43564,-0.391591,0.710577,-0.0219995,-9.97051
3.44554,-0.371767,3.22772,-0.119805,-9.46019
3.45545,-0.327675,5.53192,-0.209329,-8.32517
3.46535,-0.262224,7.47086,-0.284659,-6.64033
3.47525,-0.179738,8.91639,-0.34082,-4.51699
3.48515,-0.0856637,9.77302,-0.374104,-2.09549
3.49505,0.0137857,9.98428,-0.382316,0.464118
3.50495,0.112044,9.53643,-0.364916,2.99275
3.51485,0.202626,8.45934,-0.323056,5.32348
3.52475,0.279556,6.82438,-0.259502,7.30261
3.53465,0.337764,4.73968,-0.178451,8.79983
3.54455,0.373413,2.3429,-0.0852494,9.7167
3.55446,0.38416,-0.207897,0.0139585,9.99313
3.56436,0.369298,-2.74469,0.112635,9.61121
3.57426,0.32981,-5.10049,0.204281,8.59632
3.58416,0.268298,-7.12032,0.282861,7.01539
3.59406,0.188813,-8.6713,0.3432,4.97252
3.60396,0.0965882,-9.65136,0.381326,2.60213
3.61386,-0.00230429,-9.9959,0.394727,0.0601524
3.62376,-0.101352,-9.68206,0.382516,-2.48611
3.63366,-0.194029,-8.73022,0.345495,-4.86897
3.64356,-0.274227,-7.20279,0.286098,-6.93132
3.65347,-0.336657,-5.20016,0.208239,-8.53704
3.66337,-0.377198,-2.85415,0.117047,-9.57992
3.67327,-0.393172,-0.319416,0.0185371,-9.99082
3.68317,-0.383521,2.23676,-0.0807906,-9.74231
3.69307,-0.348879,4.64551,-0.174379,-8.85053
3.70297,-0.291531,6.74763,-0.256047,-7.37422
3.71287,-0.215263,8.40413,-0.320402,-5.41085
3.72277,-0.125114,9.50552,-0.363193,-3.09018
3.73267,-0.0270366,9.97908,-0.381594,-0.565608
3.74257,0.0724906,9.79369,-0.374394,1.99601
3.75248,0.166897,8.96186,-0.342071,4.42548
3.76238,0.249953,7.53879,-0.286763,6.5625
3.77228,0.316182,5.61871,-0.212123,8.26623
3.78218,0.361217,3.32852,-0.123077,9.4246
3.79208,0.382095,0.819331,-0.0254979,9.96158
3.80198,0.377444,-1.74345,0.0741823,9.84212
3.81188,0.347573,-4.1911,0.169397,9.07439
3.82178,0.294452,-6.36255,0.253875,7.70915
3.83168,0.221581,-8.11498,0.322054,5.83635
3.84158,0.133758,-9.33314,0.369447,3.57923
3.85149,0.0367649,-9.93682,0.39293,1.0863
3.86139,-0.0630121,-9.88617,0.390956,-1.47844
3.87129,-0.159002,-9.18427,0.363652,-3.94617
3.88119,-0.244879,-7.87707,0.312812,-6.15429
3.89109,-0.314982,-6.05037,0.241782,-7.95715
3.90099,-0.364686,-3.82432,0.155243,-9.23563
3.91089,-0.390709,-1.34555,0.0588978,-9.90505
3.92079,-0.391329,1.22243,-0.0408968,-9.92089
3.93069,-0.366501,3.71007,-0.137554,-9.28176
3.94059,-0.317861,5.95295,-0.224693,-8.02965
3.9505,-0.248621,7.80276,-0.296556,-6.24714
3.9604,-0.163352,9.1372,-0.348398,-4.05199
3.9703,-0.0676875,9.86806,-0.376793,-1.58932
3.9802,0.0320536,9.94715,-0.37987,0.978076
3.9901,0.129285,9.36947,-0.357428,3.48054
4,0.217587,8.17344,-0.310951,5.75284
4.0099,0.291136,6.43835,-0.243512,7.64513
4.0198,0.345081,4.27895,-0.159564,9.0328
4.0297,0.37587,1.83787,-0.064646,9.82469
4.0396,0.381477,-0.723886,0.034984,9.96898
4.0495,0.361538,-3.23757,0.13276,9.45649
4.05941,0.317368,-5.53775,0.222243,8.32126
4.06931,0.251879,-7.47313,0.297539,6.63818
4.07921,0.169384,-8.91645,0.353693,4.51807
4.08911,0.0753143,-9.77277,0.387006,2.10042
4.09901,-0.0241375,-9.98566,0.395284,-0.455735
4.10891,-0.122423,-9.54093,0.37798,-2.9822
4.11881,-0.213067,-8.46759,0.336229,-5.31261
4.12871,-0.290097,-6.83603,0.272777,-7.29336
4.13861,-0.348433,-4.75345,0.191804,-8.79367
4.14851,-0.384223,-2.35694,0.0986436,-9.71431
4.15842,-0.395102,0.195541,-0.000559372,-9.99415
4.16832,-0.380348,2.73554,-0.0992597,-9.61435
4.17822,-0.340932,5.09524,-0.190941,-8.59968
4.18812,-0.279452,7.11862,-0.269549,-7.01697
4.19802,-0.199969,8.67187,-0.32989,-4.9707
4.20792,-0.107733,9.65227,-0.367978,-2.59613
4.21782,-0.00883705,9.99505,-0.381299,-0.0502463
4.22772,0.090187,9.67771,-0.368975,2.49866
4.23762,0.1828,8.72147,-0.331823,4.88221
4.24752,0.26289,7.18979,-0.2723,6.94309
4.25743,0.325174,5.18406,-0.194338,8.54549
4.26733,0.365547,2.83688,-0.103084,9.584
4.27723,0.381352,0.303156,-0.00455638,9.99055
4.28713,0.371552,-2.2501,0.0947493,9.73871
4.29703,0.336797,-4.65478,0.188291,8.84542
4.30693,0.279379,-6.75269,0.269908,7.36973
4.31683,0.20308,-8.40589,0.334227,5.40889
4.32673,0.112925,-9.50568,0.377015,3.09195
4.33663,0.0148473,-9.9797,0.395454,0.571319
4.34653,-0.0846947,-9.79664,0.388327,-1.98718
4.35644,-0.179146,-8.96832,0.356102,-4.41516
4.36634,-0.262285,-7.54898,0.300896,-6.5527
4.37624,-0.32863,-5.63182,0.226343,-8.25878
4.38614,-0.373804,-3.34292,0.137354,-9.42066
4.39604,-0.394824,-0.833029,0.0397941,-9.96135
4.40594,-0.390297,1.73231,-0.0599007,-9.84476
4.41584,-0.360519,4.1837,-0.155151,-9.07823
4.42574,-0.307451,6.35909,-0.239666,-7.7121
4.43564,-0.234596,8.11462,-0.307864,-5.83647
4.44554,-0.146766,9.33412,-0.355239,-3.57525
4.45545,-0.0497636,9.93698,-0.378661,-1.07792
4.46535,0.0500038,9.88341,-0.376585,1.49038
4.47525,0.145946,9.17716,-0.34915,3.95993
4.48515,0.23173,7.86516,-0.298173,6.16762
4.49505,0.301693,6.03437,-0.227022,7.96784
4.50495,0.351224,3.80589,-0.140396,9.24207
4.51485,0.37706,1.32693,-0.0440115,9.90663
4.52475,0.377503,-1.23898,0.0557751,9.91812
4.53465,0.352528,-3.72283,0.152388,9.27616
4.54455,0.303784,-5.96115,0.239463,8.02334
4.55446,0.234485,-7.80676,0.311267,6.24235
4.56436,0.149194,-9.13835,0.363075,4.05045
4.57426,0.0535265,-9.86836,0.391475,1.59187
4.58416,-0.0462203,-9.94872,0.394596,-0.971688
4.59406,-0.143479,-9.37398,0.372232,-3.47157
4.60396,-0.231844,-8.18171,0.32585,-5.7432
4.61386,-0.305492,-6.45011,0.258502,-7.63685
4.62376,-0.359567,-4.29297,0.174623,-9.02751
4.63366,-0.390499,-1.85225,0.0797383,-9.82313
4.64356,-0.396243,0.71119,-0.0198949,-9.97082
4.65347,-0.376414,3.22817,-0.117703,-9.46044
4.66337,-0.332317,5.53238,-0.207229,-8.32532
4.67327,-0.266861,7.47145,-0.282559,-6.64022
4.68317,-0.184368,8.91708,-0.338717,-4.51638
4.69307,-0.0902865,9.77359,-0.371992,-2.09417
4.70297,0.00916703,9.98439,-0.380186,0.466253
4.71287,0.107423,9.53567,-0.362761,2.9956
4.72277,0.197992,8.45732,-0.32087,5.32675
4.73267,0.274895,6.82088,-0.257283,7.30582
4.74257,0.33306,4.73469,-0.176202,8.80237
4.75248,0.368654,2.33667,-0.0829804,9.71801
4.76238,0.379334,-0.21488,0.0162327,9.99275
4.77228,0.364401,-2.75177,0.114896,9.60892
4.78218,0.324845,-5.10697,0.20651,8.59217
4.79208,0.263274,-7.12557,0.28504,7.00971
4.80198,0.183744,-8.67488,0.345317,4.96586
4.81188,0.0914928,-9.65309,0.383375,2.59514
4.82178,-0.00740765,-9.99586,0.396706,0.0534853
4.83168,-0.106447,-9.68056,0.384433,-2.49192
4.84158,-0.199103,-8.72772,0.347359,-4.87359
4.85149,-0.279273,-7.1998,0.287923,-6.93464
4.86139,-0.341672,-5.19712,0.210037,-8.53914
4.87129,-0.382184,-2.85136,0.118829,-9.58104
4.88119,-0.398132,-0.317008,0.0203123,-9.99123
4.89109,-0.388458,2.23879,-0.0790166,-9.74223
4.90099,-0.353797,4.64726,-0.172602,-8.85006
4.91089,-0.296432,6.74917,-0.254264,-7.37333
4.92079,-0.22015,8.40548,-0.318607,-5.40943
4.93069,-0.129988,9.50654,-0.36138,-3.08807
4.94059,-0.031903,9.97951,-0.379756,-0.562739
4.9505,0.0676245,9.79317,-0.372524,1.99959
4.9604,0.16202,8.95999,-0.340163,4.42952
4.9703,0.24505,7.53531,-0.284813,6.56655
4.9802,0.311235,5.61352,-0.210134,8.26971
4.9901,0.356211,3.32178,-0.121059,9.42686
5,0.377015,0.811479,-0.0234652,9.96205
5.0099,0.372283,-1.75177,0.0762095,9.84043
5.0198,0.342329,-4.1991,0.171396,9.07044
5.0297,0.289134,-6.36946,0.255824,7.70313
5.0396,0.216202,-8.12016,0.323935,5.82876
5.0495,0.128338,-9.33618,0.371246,3.57076
5.05941,0.0313257,-9.93761,0.394644,1.07771
5.06931,-0.0684483,-9.88489,0.392586,-1.48642
5.07921,-0.164416,-9.18133,0.365208,-3.95297
5.08911,-0.250257,-7.87302,0.314307,-6.15956
5.09901,-0.320317,-6.04579,0.243234,-7.9608
5.10891,-0.369974,-3.81969,0.156665,-9.23776
5.11881,-0.395952,-1.34123,0.0603061,-9.90591
5.12871,-0.39653,1.22627,-0.0394915,-9.92074
5.13861,-0.371666,3.71337,-0.136143,-9.28083
5.14851,-0.322996,5.95574,-0.223269,-8.02805
5.15842,-0.25373,7.80506,-0.295113,-6.24488
5.16832,-0.168441,9.13891,-0.346928,-4.04903
5.17822,-0.0727628,9.86898,-0.375291,-1.58561
5.18812,0.0269828,9.94699,-0.378327,0.982477
5.19802,0.124206,9.36786,-0.355837,3.48542
5.20792,0.212484,8.1701,-0.309311,5.7578
5.21782,0.28599,6.4331,-0.241824,7.64959
5.22772,0.339874,4.27189,-0.157836,9.03609
5.23762,0.370585,1.82936,-0.0628932,9.82616
5.24752,0.376102,-0.733237,0.0367406,9.96811
5.25743,0.356068,-3.24695,0.134496,9.45304
5.26733,0.311808,-5.54629,0.223931,8.31528
5.27723,0.246242,-7.48001,0.299157,6.63006
5.28713,0.163689,-8.92107,0.355221,4.50847
5.29703,0.0695859,-9.77479,0.388434,2.09018
5.30693,-0.0298727,-9.98508,0.396611,-0.465755
5.31683,-0.12814,-9.53805,0.379211,-2.99122
5.32673,-0.218746,-8.46294,0.337377,-5.32006
5.33663,-0.295723,-6.83024,0.27386,-7.2989
5.34653,-0.353997,-4.74718,0.192841,-8.79725
5.35644,-0.389724,-2.35073,0.0996553,-9.71605
5.36634,-0.400543,0.201308,0.000443322,-9.99432
5.37624,-0.385735,2.74063,-0.0982518,-9.61324
5.38614,-0.346271,5.09956,-0.189917,-8.59753
5.39604,-0.284752,7.12212,-0.268498,-7.01394
5.40594,-0.205238,8.67449,-0.328805,-4.96687
5.41584,-0.112981,9.65386,-0.366851,-2.59153
5.42574,-0.0140744,9.99537,-0.380122,-0.0449577
5.43564,0.0849457,9.67647,-0.367742,2.50444
5.44554,0.177538,8.71836,-0.330531,4.88811
5.45545,0.257586,7.18463,-0.27095,6.94856
5.46535,0.319808,5.17686,-0.192938,8.54987
5.47525,0.360101,2.8279,-0.101648,9.58659
5.48515,0.375809,0.292961,-0.00310557,9.99072
5.49505,0.365905,-2.26072,0.0961883,9.73607
5.50495,0.331045,-4.66488,0.189689,8.83985
5.51485,0.273533,-6.76133,0.271237,7.36148
5.52475,0.197158,-8.41225,0.335463,5.39855
5.53465,0.106953,-9.50922,0.37814,3.08035
5.54455,0.00885545,-9.9802,0.396461,0.559436
5.55446,-0.0906765,-9.79424,0.389218,-1.99839
5.56436,-0.185091,-8.96346,0.356887,-4.4249
5.57426,-0.268171,-7.54232,0.301594,-6.56038
5.58416,-0.334443,-5.62412,0.226976,-8.26414
5.59406,-0.379538,-3.33489,0.137945,-9.42368
5.60396,-0.400478,-0.825265,0.0403664,-9.96223
5.61386,-0.395877,1.73938,-0.0593274,-9.84382
5.62376,-0.366032,4.18981,-0.15456,-9.07579
5.63366,-0.312908,6.36411,-0.239044,-7.70845
5.64356,-0.240009,8.11845,-0.307201,-5.83182
5.65347,-0.152147,9.33665,-0.354524,-3.56975
5.66337,-0.0551261,9.93802,-0.377888,-1.07171
5.67327,0.0446437,9.88272,-0.375746,1.4971
5.68317,0.14057,9.17447,-0.348243,3.9668
5.69307,0.226316,7.86026,-0.297198,6.17414
5.70297,0.296219,6.02721,-0.225986,7.97336
5.71287,0.345668,3.79667,-0.139312,9.24586
5.72277,0.371403,1.31614,-0.042901,9.90799
5.73267,0.371733,-1.25061,0.056885,9.9165
5.74257,0.346642,-3.73433,0.153466,9.2713
5.75248,0.297788,-5.97149,0.240477,8.01534
5.76238,0.228396,-7.81496,0.312187,6.23166
5.77228,0.143037,-9.14363,0.363878,4.03787
5.78218,0.0473327,-9.87029,0.392147,1.5784
5.79208,-0.0524161,-9.94723,0.395133,-0.98497
5.80198,-0.149644,-9.36937,0.372641,-3.48365
5.81188,-0.237949,-8.17458,0.326148,-5.75325
5.82178,-0.311516,-6.44127,0.258713,-7.64435
5.83168,-0.365498,-4.28326,0.174773,-9.03223
5.84158,-0.396331,-1.84247,0.0798549,-9.82515
5.85149,-0.401979,0.72039,-0.0197858,-9.97041
5.86139,-0.382063,3.23633,-0.117579,-9.45797
5.87129,-0.337891,5.53922,-0.207071,-8.3212
5.88119,-0.272374,7.47678,-0.282353,-6.6348
5.89109,-0.189835,8.92078,-0.338451,-4.50994
5.90099,-0.0957254,9.77553,-0.371657,-2.08695
5.91089,0.00373826,9.98438,-0.379776,0.473998
5.92079,0.101984,9.53351,-0.362272,3.00353
5.93069,0.192519,8.45281,-0.320302,5.33438
5.94059,0.269366,6.81395,-0.256643,7.31253
5.9505,0.32745,4.72545,-0.175502,8.80745
5.9604,0.362941,2.32552,-0.0822401,9.7207
5.9703,0.373503,-0.227269,0.0169857,9.99241
5.9802,0.358444,-2.76447,0.115629,9.60513
5.9901,0.318764,-5.11889,0.207187,8.58485
6,0.257082,-7.13561,0.285628,6.99916
6.0099,0.177465,-8.68208,0.345787,4.95276
6.0198,0.0851591,-9.65676,0.383704,2.58047
6.0297,-0.0137589,-9.9957,0.396886,0.0384145
6.0396,-0.112777,-9.67667,0.384465,-2.50621
6.0495,-0.205377,-8.7206,0.347257,-4.88605
6.05941,-0.285463,-7.19022,0.287709,-6.94448
6.06931,-0.347757,-5.18601,0.20974,-8.5459
6.07921,-0.388154,-2.83969,0.118481,-9.58459
6.08911,-0.403986,-0.305637,0.0199442,-9.99175
6.09901,-0.394203,2.24918,-0.0793758,-9.74007
6.10891,-0.359445,4.65618,-0.172928,-8.8457
6.11881,-0.301999,6.75633,-0.254536,-7.36724
6.12871,-0.225655,8.41069,-0.318812,-5.40204
6.13861,-0.135451,9.50966,-0.361506,-3.07975
6.14851,-0.0373459,9.9804,-0.379796,-0.553831
6.15842,0.062179,9.79167,-0.372472,2.0087
6.16832,0.156547,8.95597,-0.34002,4.43837
6.17822,0.239524,7.52868,-0.284586,6.57454
6.18812,0.30563,5.60437,-0.209834,8.27613
6.19802,0.350503,3.31042,-0.120704,9.43095
6.20792,0.371186,0.798515,-0.0230841,9.9631
6.21782,0.366319,-1.76546,0.076584,9.8379
6.22772,0.336229,-4.21243,0.171726,9.06409
6.23762,0.282907,-6.38126,0.256073,7.6931
6.24752,0.209869,-8.12932,0.324067,5.81557
6.25743,0.12193,-9.3418,0.371234,3.55533
6.26733,0.0248818,-9.93915,0.394471,1.06121
6.27723,-0.0748864,-9.88221,0.392249,-1.50271
6.28713,-0.170807,-9.17476,0.364714,-3.96779
6.29703,-0.256566,-7.86323,0.313677,-6.17189
6.30693,-0.326515,-6.03372,0.242496,-7.9699
6.31683,-0.376044,-3.80642,0.155855,-9.24327
6.32673,-0.401887,-1.3278,0.059459,-9.90782
6.33663,-0.402334,1.23894,-0.0403405,-9.91933
6.34653,-0.37735,3.72458,-0.136963,-9.27659
6.35644,-0.328577,5.965,-0.224034,-8.02153
6.36634,-0.25923,7.81206,-0.295803,-6.23666
6.37624,-0.173883,9.14347,-0.34753,-4.03962
6.38614,-0.0781714,9.87098,-0.375794,-1.57548
6.39604,0.0215811,9.94632,-0.378727,0.992878
6.40594,0.118784,9.36444,-0.356133,3.49559
6.41584,0.207014,8.16386,-0.309509,5.76715
6.42574,0.280444,6.42413,-0.241935,7.65743
6.43564,0.334226,4.26044,-0.157879,9.04167
6.44554,0.364812,1.81596,-0.0628939,9.82872
6.45545,0.370188,-0.747773,0.0367482,9.96703
6.46535,0.350007,-3.26158,0.134473,9.44792
6.47525,0.305606,-5.55978,0.223837,8.30609
6.48515,0.239915,-7.49116,0.298952,6.61717
6.49505,0.157267,-8.92878,0.354872,4.49267
6.50495,0.063107,-9.77828,0.387918,2.0726
6.51485,-0.0363638,-9.98399,0.395915,-0.483771
6.52475,-0.134597,-9.53246,0.378338,-3.00828
6.53465,-0.225127,-8.4534,0.336344,-5.3349
6.54455,-0.301992,-6.81765,0.272694,-7.31053
6.55446,-0.360129,-4.73265,0.191578,-8.80504
6.56436,-0.395706,-2.33545,0.098335,-9.71978
6.57426,-0.406373,0.216221,-0.000894068,-9.99412
