0,-30.06,0.000433061,-0.0112871,-1.14
0.00990099,-30.06,0.000866123,-0.0225743,-1.14
0.019802,-30.06,0.00129919,-0.0338614,-1.14
0.029703,-30.06,0.00173225,-0.0451485,-1.14
0.039604,-30.0599,0.00216531,-0.0564356,-1.14
0.049505,-30.0599,0.00259837,-0.0677227,-1.14
0.0594059,-30.0599,0.00303144,-0.0790098,-1.14
0.0693069,-30.0599,0.0034645,-0.0902969,-1.13999
0.0792079,-30.0598,0.00389757,-0.101584,-1.13999
0.0891089,-30.0598,0.00433063,-0.112871,-1.13999
0.0990099,-30.0597,0.00476369,-0.124158,-1.13999
0.108911,-30.0597,0.00519676,-0.135445,-1.13999
0.118812,-30.0596,0.00562982,-0.146732,-1.13999
0.128713,-30.0596,0.00606288,-0.158019,-1.13998
0.138614,-30.0595,0.00649594,-0.169306,-1.13998
0.148515,-30.0595,0.00692901,-0.180593,-1.13998
0.158416,-30.0594,0.00736207,-0.19188,-1.13998
0.168317,-30.0593,0.00779513,-0.203167,-1.13997
0.178218,-30.0592,0.00822819,-0.214454,-1.13997
0.188119,-30.0591,0.00866125,-0.22574,-1.13997
0.19802,-30.0591,0.00909431,-0.237027,-1.13996
0.207921,-30.059,0.00952737,-0.248314,-1.13996
0.217822,-30.0589,0.00996043,-0.259601,-1.13996
0.227723,-30.0588,0.0103935,-0.270887,-1.13995
0.237624,-30.0587,0.0108265,-0.282174,-1.13995
0.247525,-30.0586,0.0112596,-0.293461,-1.13994
0.257426,-30.0584,0.0116927,-0.304747,-1.13994
0.267327,-30.0583,0.0121257,-0.316034,-1.13994
0.277228,-30.0582,0.0125588,-0.32732,-1.13993
0.287129,-30.0581,0.0129918,-0.338606,-1.13993
0.29703,-30.0579,0.0134249,-0.349893,-1.13992
0.306931,-30.0578,0.0138579,-0.361179,-1.13992
0.316832,-30.0577,0.014291,-0.372465,-1.13991
0.326733,-30.0575,0.014724,-0.383752,-1.1399
0.336634,-30.0574,0.0151571,-0.395038,-1.1399
0.346535,-30.0572,0.0155901,-0.406324,-1.13989
0.356436,-30.0571,0.0160231,-0.41761,-1.13989
0.366337,-30.0569,0.0164562,-0.428896,-1.13988
0.376238,-30.0567,0.0168892,-0.440182,-1.13987
0.386139,-30.0566,0.0173223,-0.451468,-1.13987
0.39604,-30.0564,0.0177553,-0.462753,-1.13986
0.405941,-30.0562,0.0181883,-0.474039,-1.13985
0.415842,-30.056,0.0186214,-0.485325,-1.13985
0.425743,-30.0558,0.0190544,-0.49661,-1.13984
0.435644,-30.0557,0.0194874,-0.507896,-1.13983
0.445545,-30.0555,0.0199204,-0.519181,-1.13983
0.455446,-30.0553,0.0203535,-0.530467,-1.13982
0.465347,-30.0551,0.0207865,-0.541752,-1.13981
0.475248,-30.0549,0.0212195,-0.553037,-1.1398
0.485149,-30.0546,0.0216525,-0.564322,-1.13979
0.49505,-30.0544,0.0220855,-0.575607,-1.13979
0.50495,-30.0542,0.0225185,-0.586892,-1.13978
0.514851,-30.054,0.0229516,-0.598177,-1.13977
0.524752,-30.0537,0.0233846,-0.609462,-1.13976
0.534653,-30.0535,0.0238176,-0.620747,-1.13975
0.544554,-30.0533,0.0242506,-0.632031,-1.13974
0.554455,-30.053,0.0246836,-0.643316,-1.13973
0.564356,-30.0528,0.0251166,-0.6546,-1.13972
0.574257,-30.0525,0.0255496,-0.665885,-1.13971
0.584158,-30.0523,0.0259826,-0.677169,-1.1397
0.594059,-30.052,0.0264155,-0.688453,-1.13969
0.60396,-30.0518,0.0268485,-0.699737,-1.13968
0.613861,-30.0515,0.0272815,-0.711021,-1.13967
0.623762,-30.0512,0.0277145,-0.722305,-1.13966
0.633663,-30.0509,0.0281475,-0.733589,-1.13965
0.643564,-30.0507,0.0285804,-0.744872,-1.13964
0.653465,-30.0504,0.0290134,-0.756156,-1.13963
0.663366,-30.0501,0.0294464,-0.767439,-1.13962
0.673267,-30.0498,0.0298793,-0.778723,-1.13961
0.683168,-30.0495,0.0303123,-0.790006,-1.1396
0.693069,-30.0492,0.0307453,-0.801289,-1.13959
0.70297,-30.0489,0.0311782,-0.812572,-1.13958
0.712871,-30.0486,0.0316112,-0.823855,-1.13956
0.722772,-30.0483,0.0320441,-0.835138,-1.13955
0.732673,-30.0479,0.032477,-0.84642,-1.13954
0.742574,-30.0476,0.03291,-0.857703,-1.13953
0.752475,-30.0473,0.0333429,-0.868985,-1.13951
0.762376,-30.047,0.0337758,-0.880267,-1.1395
0.772277,-30.0466,0.0342088,-0.89155,-1.13949
0.782178,-30.0463,0.0346417,-0.902832,-1.13948
0.792079,-30.0459,0.0350746,-0.914113,-1.13946
0.80198,-30.0456,0.0355075,-0.925395,-1.13945
0.811881,-30.0452,0.0359404,-0.936677,-1.13944
0.821782,-30.0449,0.0363733,-0.947958,-1.13942
0.831683,-30.0445,0.0368062,-0.95924,-1.13941
0.841584,-30.0441,0.0372391,-0.970521,-1.13939
0.851485,-30.0438,0.037672,-0.981802,-1.13938
0.861386,-30.0434,0.0381049,-0.993083,-1.13937
0.871287,-30.043,0.0385378,-1.00436,-1.13935
0.881188,-30.0426,0.0389707,-1.01564,-1.13934
0.891089,-30.0422,0.0394036,-1.02692,-1.13932
0.90099,-30.0419,0.0398364,-1.03821,-1.13931
0.910891,-30.0415,0.0402693,-1.04949,-1.13929
0.920792,-30.0411,0.0407022,-1.06077,-1.13928
0.930693,-30.0407,0.041135,-1.07205,-1.13926
0.940594,-30.0402,0.0415679,-1.08333,-1.13925
0.950495,-30.0398,0.0420007,-1.0946,-1.13923
0.960396,-30.0394,0.0424336,-1.10588,-1.13921
0.970297,-30.039,0.0428664,-1.11716,-1.1392
0.980198,-30.0386,0.0432992,-1.12844,-1.13918
0.990099,-30.0381,0.043732,-1.13972,-1.13917
1,-30.0377,0.0441649,-1.151,-1.13915
1.0099,-30.0373,0.0445977,-1.16228,-1.13913
1.0198,-30.0368,0.0450305,-1.17356,-1.13912
1.0297,-30.0364,0.0454633,-1.18484,-1.1391
1.0396,-30.0359,0.0458961,-1.19611,-1.13908
1.0495,-30.0355,0.0463289,-1.20739,-1.13906
1.05941,-30.035,0.0467617,-1.21867,-1.13905
1.06931,-30.0345,0.0471945,-1.22995,-1.13903
1.07921,-30.0341,0.0476272,-1.24122,-1.13901
1.08911,-30.0336,0.04806,-1.2525,-1.13899
1.09901,-30.0331,0.0484928,-1.26378,-1.13897
1.10891,-30.0326,0.0489255,-1.27506,-1.13896
1.11881,-30.0321,0.0493583,-1.28633,-1.13894
1.12871,-30.0317,0.049791,-1.29761,-1.13892
1.13861,-30.0312,0.0502238,-1.30889,-1.1389
1.14851,-30.0307,0.0506565,-1.32016,-1.13888
1.15842,-30.0302,0.0510892,-1.33144,-1.13886
1.16832,-30.0296,0.051522,-1.34271,-1.13884
1.17822,-30.0291,0.0519547,-1.35399,-1.13882
1.18812,-30.0286,0.0523874,-1.36526,-1.1388
1.19802,-30.0281,0.0528201,-1.37654,-1.13878
1.20792,-30.0276,0.0532528,-1.38781,-1.13876
1.21782,-30.027,0.0536855,-1.39909,-1.13874
1.22772,-30.0265,0.0541182,-1.41036,-1.13872
1.23762,-30.026,0.0545508,-1.42164,-1.1387
1.24752,-30.0254,0.0549835,-1.43291,-1.13868
1.25743,-30.0249,0.0554162,-1.44419,-1.13866
1.26733,-30.0243,0.0558488,-1.45546,-1.13864
1.27723,-30.0238,0.0562815,-1.46673,-1.13862
1.28713,-30.0232,0.0567141,-1.47801,-1.1386
1.29703,-30.0227,0.0571468,-1.48928,-1.13858
1.30693,-30.0221,0.0575794,-1.50055,-1.13856
1.31683,-30.0215,0.058012,-1.51183,-1.13853
1.32673,-30.0209,0.0584446,-1.5231,-1.13851
1.33663,-30.0204,0.0588772,-1.53437,-1.13849
1.34653,-30.0198,0.0593098,-1.54564,-1.13847
1.35644,-30.0192,0.0597424,-1.55691,-1.13844
1.36634,-30.0186,0.060175,-1.56819,-1.13842
1.37624,-30.018,0.0606076,-1.57946,-1.1384
1.38614,-30.0174,0.0610402,-1.59073,-1.13838
1.39604,-30.0168,0.0614727,-1.602,-1.13835
1.40594,-30.0162,0.0619053,-1.61327,-1.13833
1.41584,-30.0156,0.0623379,-1.62454,-1.13831
1.42574,-30.0149,0.0627704,-1.63581,-1.13828
1.43564,-30.0143,0.0632029,-1.64708,-1.13826
1.44554,-30.0137,0.0636355,-1.65835,-1.13824
1.45545,-30.013,0.064068,-1.66962,-1.13821
1.46535,-30.0124,0.0645005,-1.68089,-1.13819
1.47525,-30.0118,0.064933,-1.69216,-1.13816
1.48515,-30.0111,0.0653655,-1.70343,-1.13814
1.49505,-30.0105,0.065798,-1.7147,-1.13811
1.50495,-30.0098,0.0662304,-1.72596,-1.13809
1.51485,-30.0092,0.0666629,-1.73723,-1.13806
1.52475,-30.0085,0.0670954,-1.7485,-1.13804
1.53465,-30.0078,0.0675278,-1.75977,-1.13801
1.54455,-30.0072,0.0679603,-1.77104,-1.13799
1.55446,-30.0065,0.0683927,-1.7823,-1.13796
1.56436,-30.0058,0.0688251,-1.79357,-1.13794
1.57426,-30.0051,0.0692576,-1.80484,-1.13791
1.58416,-30.0044,0.06969,-1.8161,-1.13788
1.59406,-30.0037,0.0701224,-1.82737,-1.13786
1.60396,-30.0031,0.0705548,-1.83863,-1.13783
1.61386,-30.0024,0.0709871,-1.8499,-1.1378
1.62376,-30.0016,0.0714195,-1.86116,-1.13778
1.63366,-30.0009,0.0718519,-1.87243,-1.13775
1.64356,-30.0002,0.0722842,-1.88369,-1.13772
1.65347,-29.9995,0.0727166,-1.89496,-1.1377
1.66337,-29.9988,0.0731489,-1.90622,-1.13767
1.67327,-29.9981,0.0735813,-1.91749,-1.13764
1.68317,-29.9973,0.0740136,-1.92875,-1.13761
1.69307,-29.9966,0.0744459,-1.94001,-1.13759
1.70297,-29.9959,0.0748782,-1.95128,-1.13756
1.71287,-29.9951,0.0753105,-1.96254,-1.13753
1.72277,-29.9944,0.0757428,-1.9738,-1.1375
1.73267,-29.9936,0.076175,-1.98506,-1.13747
1.74257,-29.9929,0.0766073,-1.99633,-1.13744
1.75248,-29.9921,0.0770396,-2.00759,-1.13741
1.76238,-29.9913,0.0774718,-2.01885,-1.13739
1.77228,-29.9906,0.077904,-2.03011,-1.13736
1.78218,-29.9898,0.0783363,-2.04137,-1.13733
1.79208,-29.989,0.0787685,-2.05263,-1.1373
1.80198,-29.9882,0.0792007,-2.06389,-1.13727
1.81188,-29.9874,0.0796329,-2.07515,-1.13724
1.82178,-29.9866,0.0800651,-2.08641,-1.13721
1.83168,-29.9859,0.0804973,-2.09767,-1.13718
1.84158,-29.9851,0.0809294,-2.10893,-1.13715
1.85149,-29.9843,0.0813616,-2.12019,-1.13712
1.86139,-29.9834,0.0817937,-2.13145,-1.13709
1.87129,-29.9826,0.0822259,-2.14271,-1.13705
1.88119,-29.9818,0.082658,-2.15396,-1.13702
1.89109,-29.981,0.0830901,-2.16522,-1.13699
1.90099,-29.9802,0.0835222,-2.17648,-1.13696
1.91089,-29.9793,0.0839543,-2.18773,-1.13693
1.92079,-29.9785,0.0843864,-2.19899,-1.1369
1.93069,-29.9777,0.0848184,-2.21025,-1.13687
1.94059,-29.9768,0.0852505,-2.2215,-1.13683
1.9505,-29.976,0.0856826,-2.23276,-1.1368
1.9604,-29.9751,0.0861146,-2.24401,-1.13677
1.9703,-29.9743,0.0865466,-2.25527,-1.13674
1.9802,-29.9734,0.0869786,-2.26652,-1.1367
1.9901,-29.9726,0.0874106,-2.27778,-1.13667
2,-29.9717,0.0878426,-2.28903,-1.13664
2.0099,-29.9708,0.0882746,-2.30029,-1.13661
2.0198,-29.9699,0.0887066,-2.31154,-1.13657
2.0297,-29.9691,0.0891386,-2.32279,-1.13654
2.0396,-29.9682,0.0895705,-2.33405,-1.13651
2.0495,-29.9673,0.0900024,-2.3453,-1.13647
2.05941,-29.9664,0.0904344,-2.35655,-1.13644
2.06931,-29.9655,0.0908663,-2.3678,-1.1364
2.07921,-29.9646,0.0912982,-2.37905,-1.13637
2.08911,-29.9637,0.0917301,-2.3903,-1.13633
2.09901,-29.9628,0.092162,-2.40155,-1.1363
2.10891,-29.9619,0.0925938,-2.4128,-1.13627
2.11881,-29.9609,0.0930257,-2.42405,-1.13623
2.12871,-29.96,0.0934575,-2.4353,-1.1362
2.13861,-29.9591,0.0938894,-2.44655,-1.13616
2.14851,-29.9582,0.0943212,-2.4578,-1.13612
2.15842,-29.9572,0.094753,-2.46905,-1.13609
2.16832,-29.9563,0.0951848,-2.4803,-1.13605
2.17822,-29.9553,0.0956166,-2.49155,-1.13602
2.18812,-29.9544,0.0960484,-2.50279,-1.13598
2.19802,-29.9534,0.0964801,-2.51404,-1.13594
2.20792,-29.9525,0.0969119,-2.52529,-1.13591
2.21782,-29.9515,0.0973436,-2.53653,-1.13587
2.22772,-29.9506,0.0977753,-2.54778,-1.13584
2.23762,-29.9496,0.098207,-2.55903,-1.1358
2.24752,-29.9486,0.0986387,-2.57027,-1.13576
2.25743,-29.9476,0.0990704,-2.58152,-1.13572
2.26733,-29.9466,0.0995021,-2.59276,-1.13569
2.27723,-29.9457,0.0999338,-2.60401,-1.13565
2.28713,-29.9447,0.100365,-2.61525,-1.13561
2.29703,-29.9437,0.100797,-2.62649,-1.13557
2.30693,-29.9427,0.101229,-2.63774,-1.13554
2.31683,-29.9417,0.10166,-2.64898,-1.1355
2.32673,-29.9407,0.102092,-2.66022,-1.13546
2.33663,-29.9396,0.102523,-2.67146,-1.13542
2.34653,-29.9386,0.102955,-2.68271,-1.13538
2.35644,-29.9376,0.103387,-2.69395,-1.13534
2.36634,-29.9366,0.103818,-2.70519,-1.1353
2.37624,-29.9355,0.10425,-2.71643,-1.13527
2.38614,-29.9345,0.104681,-2.72767,-1.13523
2.39604,-29.9335,0.105113,-2.73891,-1.13519
2.40594,-29.9324,0.105544,-2.75015,-1.13515
2.41584,-29.9314,0.105976,-2.76139,-1.13511
2.42574,-29.9303,0.106407,-2.77262,-1.13507
2.43564,-29.9293,0.106839,-2.78386,-1.13503
2.44554,-29.9282,0.10727,-2.7951,-1.13499
2.45545,-29.9272,0.107701,-2.80634,-1.13495
2.46535,-29.9261,0.108133,-2.81757,-1.13491
2.47525,-29.925,0.108564,-2.82881,-1.13486
2.48515,-29.9239,0.108996,-2.84005,-1.13482
2.49505,-29.9229,0.109427,-2.85128,-1.13478
2.50495,-29.9218,0.109858,-2.86252,-1.13474
2.51485,-29.9207,0.11029,-2.87375,-1.1347
2.52475,-29.9196,0.110721,-2.88499,-1.13466
2.53465,-29.9185,0.111152,-2.89622,-1.13462
2.54455,-29.9174,0.111584,-2.90745,-1.13457
2.55446,-29.9163,0.112015,-2.91869,-1.13453
2.56436,-29.9152,0.112446,-2.92992,-1.13449
2.57426,-29.9141,0.112877,-2.94115,-1.13445
2.58416,-29.9129,0.113309,-2.95238,-1.13441
2.59406,-29.9118,0.11374,-2.96362,-1.13436
2.60396,-29.9107,0.114171,-2.97485,-1.13432
2.61386,-29.9095,0.114602,-2.98608,-1.13428
2.62376,-29.9084,0.115033,-2.99731,-1.13423
2.63366,-29.9073,0.115464,-3.00854,-1.13419
2.64356,-29.9061,0.115896,-3.01977,-1.13415
2.65347,-29.905,0.116327,-3.031,-1.1341
2.66337,-29.9038,0.116758,-3.04222,-1.13406
2.67327,-29.9027,0.117189,-3.05345,-1.13402
2.68317,-29.9015,0.11762,-3.06468,-1.13397
2.69307,-29.9003,0.118051,-3.07591,-1.13393
2.70297,-29.8992,0.118482,-3.08713,-1.13388
2.71287,-29.898,0.118913,-3.09836,-1.13384
2.72277,-29.8968,0.119344,-3.10959,-1.13379
2.73267,-29.8956,0.119775,-3.12081,-1.13375
2.74257,-29.8944,0.120206,-3.13204,-1.1337
2.75248,-29.8932,0.120637,-3.14326,-1.13366
2.76238,-29.892,0.121068,-3.15449,-1.13361
2.77228,-29.8908,0.121499,-3.16571,-1.13357
2.78218,-29.8896,0.12193,-3.17693,-1.13352
2.79208,-29.8884,0.122361,-3.18816,-1.13347
2.80198,-29.8872,0.122792,-3.19938,-1.13343
2.81188,-29.886,0.123223,-3.2106,-1.13338
2.82178,-29.8848,0.123654,-3.22182,-1.13334
2.83168,-29.8836,0.124084,-3.23304,-1.13329
2.84158,-29.8823,0.124515,-3.24426,-1.13324
2.85149,-29.8811,0.124946,-3.25548,-1.1332
2.86139,-29.8798,0.125377,-3.2667,-1.13315
2.87129,-29.8786,0.125808,-3.27792,-1.1331
2.88119,-29.8774,0.126238,-3.28914,-1.13305
2.89109,-29.8761,0.126669,-3.30036,-1.13301
2.90099,-29.8748,0.1271,-3.31158,-1.13296
2.91089,-29.8736,0.127531,-3.32279,-1.13291
2.92079,-29.8723,0.127961,-3.33401,-1.13286
2.93069,-29.8711,0.128392,-3.34523,-1.13281
2.94059,-29.8698,0.128823,-3.35644,-1.13277
2.9505,-29.8685,0.129253,-3.36766,-1.13272
2.9604,-29.8672,0.129684,-3.37887,-1.13267
2.9703,-29.8659,0.130114,-3.39009,-1.13262
2.9802,-29.8646,0.130545,-3.4013,-1.13257
2.9901,-29.8633,0.130976,-3.41251,-1.13252
3,-29.862,0.131406,-3.42373,-1.13247
3.0099,-29.8607,0.131837,-3.43494,-1.13242
3.0198,-29.8594,0.132267,-3.44615,-1.13237
3.0297,-29.8581,0.132698,-3.45736,-1.13232
3.0396,-29.8568,0.133128,-3.46857,-1.13227
3.0495,-29.8555,0.133559,-3.47978,-1.13222
3.05941,-29.8542,0.133989,-3.49099,-1.13217
3.06931,-29.8528,0.13442,-3.5022,-1.13212
3.07921,-29.8515,0.13485,-3.51341,-1.13207
3.08911,-29.8502,0.13528,-3.52462,-1.13202
3.09901,-29.8488,0.135711,-3.53583,-1.13197
3.10891,-29.8475,0.136141,-3.54703,-1.13192
3.11881,-29.8461,0.136572,-3.55824,-1.13187
3.12871,-29.8448,0.137002,-3.56945,-1.13182
3.13861,-29.8434,0.137432,-3.58065,-1.13176
3.14851,-29.8421,0.137862,-3.59186,-1.13171
3.15842,-29.8407,0.138293,-3.60306,-1.13166
3.16832,-29.8393,0.138723,-3.61427,-1.13161
3.17822,-29.8379,0.139153,-3.62547,-1.13156
3.18812,-29.8366,0.139583,-3.63667,-1.1315
3.19802,-29.8352,0.140014,-3.64788,-1.13145
3.20792,-29.8338,0.140444,-3.65908,-1.1314
3.21782,-29.8324,0.140874,-3.67028,-1.13135
