0,-30.06,0.000433061,-0.0112871,-1.14
3.22772,-29.831,0.141304,-3.68148,-1.13129
3.23762,-29.8296,0.141734,-3.69268,-1.13124
3.24752,-29.8282,0.142164,-3.70388,-1.13119
3.25743,-29.8268,0.142594,-3.71508,-1.13113
3.26733,-29.8254,0.143024,-3.72628,-1.13108
3.27723,-29.8239,0.143455,-3.73748,-1.13103
3.28713,-29.8225,0.143885,-3.74868,-1.13097
3.29703,-29.8211,0.144315,-3.75988,-1.13092
3.30693,-29.8197,0.144745,-3.77107,-1.13086
3.31683,-29.8182,0.145175,-3.78227,-1.13081
3.32673,-29.8168,0.145604,-3.79347,-1.13075
3.33663,-29.8154,0.146034,-3.80466,-1.1307
3.34653,-29.8139,0.146464,-3.81586,-1.13064
3.35644,-29.8125,0.146894,-3.82705,-1.13059
3.36634,-29.811,0.147324,-3.83824,-1.13053
3.37624,-29.8095,0.147754,-3.84944,-1.13048
3.38614,-29.8081,0.148184,-3.86063,-1.13042
3.39604,-29.8066,0.148614,-3.87182,-1.13037
3.40594,-29.8051,0.149043,-3.88301,-1.13031
3.41584,-29.8036,0.149473,-3.8942,-1.13025
3.42574,-29.8022,0.149903,-3.90539,-1.1302
3.43564,-29.8007,0.150333,-3.91658,-1.13014
3.44554,-29.7992,0.150762,-3.92777,-1.13008
3.45545,-29.7977,0.151192,-3.93896,-1.13003
3.46535,-29.7962,0.151622,-3.95015,-1.12997
3.47525,-29.7947,0.152051,-3.96134,-1.12991
3.48515,-29.7932,0.152481,-3.97252,-1.12986
3.49505,-29.7917,0.152911,-3.98371,-1.1298
3.50495,-29.7902,0.15334,-3.9949,-1.12974
3.51485,-29.7886,0.15377,-4.00608,-1.12968
3.52475,-29.7871,0.154199,-4.01727,-1.12963
3.53465,-29.7856,0.154629,-4.02845,-1.12957
3.54455,-29.784,0.155058,-4.03963,-1.12951
3.55446,-29.7825,0.155488,-4.05082,-1.12945
3.56436,-29.781,0.155917,-4.062,-1.12939
3.57426,-29.7794,0.156347,-4.07318,-1.12933
3.58416,-29.7779,0.156776,-4.08436,-1.12928
3.59406,-29.7763,0.157206,-4.09554,-1.12922
3.60396,-29.7748,0.157635,-4.10672,-1.12916
3.61386,-29.7732,0.158064,-4.1179,-1.1291
3.62376,-29.7716,0.158494,-4.12908,-1.12904
3.63366,-29.7701,0.158923,-4.14026,-1.12898
3.64356,-29.7685,0.159352,-4.15144,-1.12892
3.65347,-29.7669,0.159781,-4.16261,-1.12886
3.66337,-29.7653,0.160211,-4.17379,-1.1288
3.67327,-29.7637,0.16064,-4.18497,-1.12874
3.68317,-29.7621,0.161069,-4.19614,-1.12868
3.69307,-29.7605,0.161498,-4.20732,-1.12862
3.70297,-29.7589,0.161928,-4.21849,-1.12856
3.71287,-29.7573,0.162357,-4.22966,-1.1285
3.72277,-29.7557,0.162786,-4.24084,-1.12843
3.73267,-29.7541,0.163215,-4.25201,-1.12837
3.74257,-29.7525,0.163644,-4.26318,-1.12831
3.75248,-29.7509,0.164073,-4.27435,-1.12825
3.76238,-29.7492,0.164502,-4.28552,-1.12819
3.77228,-29.7476,0.164931,-4.29669,-1.12813
3.78218,-29.746,0.16536,-4.30786,-1.12806
3.79208,-29.7443,0.165789,-4.31903,-1.128
3.80198,-29.7427,0.166218,-4.3302,-1.12794
3.81188,-29.741,0.166647,-4.34137,-1.12788
3.82178,-29.7394,0.167076,-4.35253,-1.12781
3.83168,-29.7377,0.167505,-4.3637,-1.12775
3.84158,-29.7361,0.167933,-4.37486,-1.12769
3.85149,-29.7344,0.168362,-4.38603,-1.12762
3.86139,-29.7327,0.168791,-4.39719,-1.12756
3.87129,-29.7311,0.16922,-4.40836,-1.1275
3.88119,-29.7294,0.169649,-4.41952,-1.12743
3.89109,-29.7277,0.170077,-4.43068,-1.12737
3.90099,-29.726,0.170506,-4.44184,-1.12731
3.91089,-29.7243,0.170935,-4.45301,-1.12724
3.92079,-29.7226,0.171363,-4.46417,-1.12718
3.93069,-29.7209,0.171792,-4.47533,-1.12711
3.94059,-29.7192,0.172221,-4.48649,-1.12705
3.9505,-29.7175,0.172649,-4.49764,-1.12698
3.9604,-29.7158,0.173078,-4.5088,-1.12692
3.9703,-29.7141,0.173506,-4.51996,-1.12685
3.9802,-29.7124,0.173935,-4.53112,-1.12679
3.9901,-29.7107,0.174363,-4.54227,-1.12672
4,-29.7089,0.174792,-4.55343,-1.12666
4.0099,-29.7072,0.17522,-4.56458,-1.12659
4.0198,-29.7055,0.175649,-4.57574,-1.12653
4.0297,-29.7037,0.176077,-4.58689,-1.12646
4.0396,-29.702,0.176506,-4.59804,-1.12639
4.0495,-29.7002,0.176934,-4.60919,-1.12633
4.05941,-29.6985,0.177362,-4.62035,-1.12626
4.06931,-29.6967,0.177791,-4.6315,-1.12619
4.07921,-29.695,0.178219,-4.64265,-1.12613
4.08911,-29.6932,0.178647,-4.6538,-1.12606
4.09901,-29.6914,0.179075,-4.66494,-1.12599
4.10891,-29.6896,0.179504,-4.67609,-1.12592
4.11881,-29.6879,0.179932,-4.68724,-1.12586
4.12871,-29.6861,0.18036,-4.69839,-1.12579
4.13861,-29.6843,0.180788,-4.70953,-1.12572
4.14851,-29.6825,0.181216,-4.72068,-1.12565
4.15842,-29.6807,0.181644,-4.73182,-1.12558
4.16832,-29.6789,0.182072,-4.74297,-1.12552
4.17822,-29.6771,0.1825,-4.75411,-1.12545
4.18812,-29.6753,0.182928,-4.76525,-1.12538
4.19802,-29.6735,0.183356,-4.7764,-1.12531
4.20792,-29.6717,0.183784,-4.78754,-1.12524
4.21782,-29.6698,0.184212,-4.79868,-1.12517
4.22772,-29.668,0.18464,-4.80982,-1.1251
4.23762,-29.6662,0.185068,-4.82096,-1.12503
4.24752,-29.6643,0.185496,-4.8321,-1.12496
4.25743,-29.6625,0.185924,-4.84323,-1.12489
4.26733,-29.6607,0.186352,-4.85437,-1.12482
4.27723,-29.6588,0.186779,-4.86551,-1.12475
4.28713,-29.657,0.187207,-4.87664,-1.12468
4.29703,-29.6551,0.187635,-4.88778,-1.12461
4.30693,-29.6532,0.188063,-4.89891,-1.12454
4.31683,-29.6514,0.18849,-4.91005,-1.12447
4.32673,-29.6495,0.188918,-4.92118,-1.1244
4.33663,-29.6476,0.189346,-4.93231,-1.12433
4.34653,-29.6458,0.189773,-4.94344,-1.12426
4.35644,-29.6439,0.190201,-4.95457,-1.12419
4.36634,-29.642,0.190628,-4.9657,-1.12412
4.37624,-29.6401,0.191056,-4.97683,-1.12404
4.38614,-29.6382,0.191483,-4.98796,-1.12397
4.39604,-29.6363,0.191911,-4.99909,-1.1239
4.40594,-29.6344,0.192338,-5.01022,-1.12383
4.41584,-29.6325,0.192766,-5.02134,-1.12376
4.42574,-29.6306,0.193193,-5.03247,-1.12368
4.43564,-29.6287,0.193621,-5.0436,-1.12361
4.44554,-29.6268,0.194048,-5.05472,-1.12354
4.45545,-29.6248,0.194475,-5.06584,-1.12346
4.46535,-29.6229,0.194902,-5.07697,-1.12339
4.47525,-29.621,0.19533,-5.08809,-1.12332
4.48515,-29.619,0.195757,-5.09921,-1.12324
4.49505,-29.6171,0.196184,-5.11033,-1.12317
4.50495,-29.6152,0.196611,-5.12145,-1.1231
4.51485,-29.6132,0.197039,-5.13257,-1.12302
4.52475,-29.6113,0.197466,-5.14369,-1.12295
4.53465,-29.6093,0.197893,-5.15481,-1.12287
4.54455,-29.6073,0.19832,-5.16593,-1.1228
4.55446,-29.6054,0.198747,-5.17704,-1.12272
4.56436,-29.6034,0.199174,-5.18816,-1.12265
4.57426,-29.6014,0.199601,-5.19927,-1.12257
4.58416,-29.5995,0.200028,-5.21039,-1.1225
4.59406,-29.5975,0.200455,-5.2215,-1.12242
4.60396,-29.5955,0.200882,-5.23261,-1.12235
4.61386,-29.5935,0.201309,-5.24372,-1.12227
4.62376,-29.5915,0.201736,-5.25484,-1.1222
4.63366,-29.5895,0.202162,-5.26595,-1.12212
4.64356,-29.5875,0.202589,-5.27706,-1.12205
4.65347,-29.5855,0.203016,-5.28817,-1.12197
4.66337,-29.5835,0.203443,-5.29927,-1.12189
4.67327,-29.5815,0.203869,-5.31038,-1.12182
4.68317,-29.5794,0.204296,-5.32149,-1.12174
4.69307,-29.5774,0.204723,-5.33259,-1.12166
4.70297,-29.5754,0.205149,-5.3437,-1.12159
4.71287,-29.5733,0.205576,-5.3548,-1.12151
4.72277,-29.5713,0.206003,-5.36591,-1.12143
4.73267,-29.5693,0.206429,-5.37701,-1.12135
4.74257,-29.5672,0.206856,-5.38811,-1.12128
4.75248,-29.5652,0.207282,-5.39921,-1.1212
4.76238,-29.5631,0.207709,-5.41031,-1.12112
4.77228,-29.5611,0.208135,-5.42141,-1.12104
4.78218,-29.559,0.208562,-5.43251,-1.12096
4.79208,-29.5569,0.208988,-5.44361,-1.12089
4.80198,-29.5549,0.209414,-5.45471,-1.12081
4.81188,-29.5528,0.209841,-5.46581,-1.12073
4.82178,-29.5507,0.210267,-5.4769,-1.12065
4.83168,-29.5486,0.210693,-5.488,-1.12057
4.84158,-29.5465,0.211119,-5.49909,-1.12049
4.85149,-29.5444,0.211546,-5.51018,-1.12041
4.86139,-29.5423,0.211972,-5.52128,-1.12033
4.87129,-29.5402,0.212398,-5.53237,-1.12025
4.88119,-29.5381,0.212824,-5.54346,-1.12017
4.89109,-29.536,0.21325,-5.55455,-1.12009
4.90099,-29.5339,0.213676,-5.56564,-1.12001
4.91089,-29.5318,0.214102,-5.57673,-1.11993
4.92079,-29.5297,0.214528,-5.58782,-1.11985
4.93069,-29.5275,0.214954,-5.5989,-1.11977
4.94059,-29.5254,0.21538,-5.60999,-1.11969
4.9505,-29.5233,0.215806,-5.62108,-1.11961
4.9604,-29.5211,0.216232,-5.63216,-1.11953
4.9703,-29.519,0.216658,-5.64325,-1.11944
4.9802,-29.5169,0.217084,-5.65433,-1.11936
4.9901,-29.5147,0.217509,-5.66541,-1.11928
5,-29.5125,0.217935,-5.67649,-1.1192
5.0099,-29.5104,0.218361,-5.68757,-1.11912
5.0198,-29.5082,0.218787,-5.69865,-1.11904
5.0297,-29.5061,0.219212,-5.70973,-1.11895
5.0396,-29.5039,0.219638,-5.72081,-1.11887
5.0495,-29.5017,0.220064,-5.73189,-1.11879
5.05941,-29.4995,0.220489,-5.74296,-1.1187
5.06931,-29.4973,0.220915,-5.75404,-1.11862
5.07921,-29.4951,0.22134,-5.76512,-1.11854
5.08911,-29.493,0.221766,-5.77619,-1.11846
5.09901,-29.4908,0.222191,-5.78726,-1.11837
5.10891,-29.4886,0.222617,-5.79834,-1.11829
5.11881,-29.4863,0.223042,-5.80941,-1.1182
5.12871,-29.4841,0.223468,-5.82048,-1.11812
5.13861,-29.4819,0.223893,-5.83155,-1.11804
5.14851,-29.4797,0.224318,-5.84262,-1.11795
5.15842,-29.4775,0.224743,-5.85369,-1.11787
5.16832,-29.4753,0.225169,-5.86475,-1.11778
5.17822,-29.473,0.225594,-5.87582,-1.1177
5.18812,-29.4708,0.226019,-5.88689,-1.11761
5.19802,-29.4685,0.226444,-5.89795,-1.11753
5.20792,-29.4663,0.226869,-5.90902,-1.11744
5.21782,-29.4641,0.227295,-5.92008,-1.11736
5.22772,-29.4618,0.22772,-5.93114,-1.11727
5.23762,-29.4595,0.228145,-5.9422,-1.11719
5.24752,-29.4573,0.22857,-5.95326,-1.1171
5.25743,-29.455,0.228995,-5.96432,-1.11701
5.26733,-29.4528,0.22942,-5.97538,-1.11693
5.27723,-29.4505,0.229844,-5.98644,-1.11684
5.28713,-29.4482,0.230269,-5.9975,-1.11676
5.29703,-29.4459,0.230694,-6.00856,-1.11667
5.30693,-29.4436,0.231119,-6.01961,-1.11658
5.31683,-29.4413,0.231544,-6.03067,-1.1165
5.32673,-29.439,0.231969,-6.04172,-1.11641
5.33663,-29.4367,0.232393,-6.05277,-1.11632
5.34653,-29.4344,0.232818,-6.06383,-1.11623
5.35644,-29.4321,0.233243,-6.07488,-1.11615
5.36634,-29.4298,0.233667,-6.08593,-1.11606
5.37624,-29.4275,0.234092,-6.09698,-1.11597
5.38614,-29.4252,0.234516,-6.10803,-1.11588
5.39604,-29.4229,0.234941,-6.11907,-1.11579
5.40594,-29.4205,0.235366,-6.13012,-1.11571
5.41584,-29.4182,0.23579,-6.14117,-1.11562
5.42574,-29.4159,0.236214,-6.15221,-1.11553
5.43564,-29.4135,0.236639,-6.16326,-1.11544
5.44554,-29.4112,0.237063,-6.1743,-1.11535
5.45545,-29.4088,0.237488,-6.18534,-1.11526
5.46535,-29.4065,0.237912,-6.19638,-1.11517
5.47525,-29.4041,0.238336,-6.20743,-1.11508
5.48515,-29.4018,0.23876,-6.21847,-1.11499
5.49505,-29.3994,0.239185,-6.2295,-1.1149
5.50495,-29.397,0.239609,-6.24054,-1.11481
5.51485,-29.3947,0.240033,-6.25158,-1.11472
5.52475,-29.3923,0.240457,-6.26262,-1.11463
5.53465,-29.3899,0.240881,-6.27365,-1.11454
5.54455,-29.3875,0.241305,-6.28469,-1.11445
5.55446,-29.3851,0.241729,-6.29572,-1.11436
5.56436,-29.3827,0.242153,-6.30675,-1.11427
5.57426,-29.3803,0.242577,-6.31778,-1.11418
5.58416,-29.3779,0.243001,-6.32882,-1.11409
5.59406,-29.3755,0.243425,-6.33985,-1.11399
5.60396,-29.3731,0.243849,-6.35087,-1.1139
5.61386,-29.3707,0.244273,-6.3619,-1.11381
5.62376,-29.3683,0.244696,-6.37293,-1.11372
5.63366,-29.3658,0.24512,-6.38396,-1.11363
5.64356,-29.3634,0.245544,-6.39498,-1.11353
5.65347,-29.361,0.245967,-6.40601,-1.11344
5.66337,-29.3585,0.246391,-6.41703,-1.11335
5.67327,-29.3561,0.246815,-6.42805,-1.11326
5.68317,-29.3536,0.247238,-6.43908,-1.11316
5.69307,-29.3512,0.247662,-6.4501,-1.11307
5.70297,-29.3487,0.248085,-6.46112,-1.11298
5.71287,-29.3463,0.248509,-6.47214,-1.11288
5.72277,-29.3438,0.248932,-6.48315,-1.11279
5.73267,-29.3414,0.249356,-6.49417,-1.1127
5.74257,-29.3389,0.249779,-6.50519,-1.1126
5.75248,-29.3364,0.250202,-6.5162,-1.11251
5.76238,-29.3339,0.250626,-6.52722,-1.11242
5.77228,-29.3314,0.251049,-6.53823,-1.11232
5.78218,-29.329,0.251472,-6.54924,-1.11223
5.79208,-29.3265,0.251895,-6.56026,-1.11213
5.80198,-29.324,0.252319,-6.57127,-1.11204
5.81188,-29.3215,0.252742,-6.58228,-1.11194
5.82178,-29.319,0.253165,-6.59328,-1.11185
5.83168,-29.3165,0.253588,-6.60429,-1.11175
5.84158,-29.3139,0.254011,-6.6153,-1.11166
5.85149,-29.3114,0.254434,-6.62631,-1.11156
5.86139,-29.3089,0.254857,-6.63731,-1.11146
5.87129,-29.3064,0.25528,-6.64831,-1.11137
5.88119,-29.3038,0.255703,-6.65932,-1.11127
5.89109,-29.3013,0.256126,-6.67032,-1.11118
5.90099,-29.2988,0.256548,-6.68132,-1.11108
5.91089,-29.2962,0.256971,-6.69232,-1.11098
5.92079,-29.2937,0.257394,-6.70332,-1.11089
5.93069,-29.2911,0.257817,-6.71432,-1.11079
5.94059,-29.2886,0.258239,-6.72532,-1.11069
5.9505,-29.286,0.258662,-6.73631,-1.1106
5.9604,-29.2835,0.259085,-6.74731,-1.1105
5.9703,-29.2809,0.259507,-6.7583,-1.1104
5.9802,-29.2783,0.25993,-6.7693,-1.1103
5.9901,-29.2757,0.260352,-6.78029,-1.1102
6,-29.2732,0.260775,-6.79128,-1.11011
6.0099,-29.2706,0.261197,-6.80227,-1.11001
6.0198,-29.268,0.26162,-6.81326,-1.10991
6.0297,-29.2654,0.262042,-6.82425,-1.10981
6.0396,-29.2628,0.262464,-6.83524,-1.10971
6.0495,-29.2602,0.262887,-6.84622,-1.10961
6.05941,-29.2576,0.263309,-6.85721,-1.10952
6.06931,-29.255,0.263731,-6.8682,-1.10942
6.07921,-29.2524,0.264153,-6.87918,-1.10932
6.08911,-29.2498,0.264575,-6.89016,-1.10922
6.09901,-29.2471,0.264998,-6.90114,-1.10912
6.10891,-29.2445,0.26542,-6.91212,-1.10902
6.11881,-29.2419,0.265842,-6.9231,-1.10892
6.12871,-29.2392,0.266264,-6.93408,-1.10882
6.13861,-29.2366,0.266686,-6.94506,-1.10872
6.14851,-29.234,0.267108,-6.95604,-1.10862
6.15842,-29.2313,0.267529,-6.96701,-1.10852
6.16832,-29.2287,0.267951,-6.97799,-1.10842
6.17822,-29.226,0.268373,-6.98896,-1.10832
6.18812,-29.2234,0.268795,-6.99994,-1.10821
6.19802,-29.2207,0.269217,-7.01091,-1.10811
6.20792,-29.218,0.269638,-7.02188,-1.10801
6.21782,-29.2153,0.27006,-7.03285,-1.10791
6.22772,-29.2127,0.270482,-7.04382,-1.10781
6.23762,-29.21,0.270903,-7.05479,-1.10771
6.24752,-29.2073,0.271325,-7.06575,-1.1076
6.25743,-29.2046,0.271746,-7.07672,-1.1075
6.26733,-29.2019,0.272168,-7.08768,-1.1074
6.27723,-29.1992,0.272589,-7.09865,-1.1073
6.28713,-29.1965,0.273011,-7.10961,-1.1072
6.29703,-29.1938,0.273432,-7.12057,-1.10709
6.30693,-29.1911,0.273854,-7.13153,-1.10699
6.31683,-29.1884,0.274275,-7.14249,-1.10689
6.32673,-29.1857,0.274696,-7.15345,-1.10678
6.33663,-29.183,0.275117,-7.16441,-1.10668
6.34653,-29.1802,0.275539,-7.17537,-1.10658
6.35644,-29.1775,0.27596,-7.18632,-1.10647
6.36634,-29.1748,0.276381,-7.19728,-1.10637
6.37624,-29.172,0.276802,-7.20823,-1.10626
6.38614,-29.1693,0.277223,-7.21918,-1.10616
6.39604,-29.1665,0.277644,-7.23013,-1.10606
6.40594,-29.1638,0.278065,-7.24108,-1.10595
6.41584,-29.161,0.278486,-7.25203,-1.10585
6.42574,-29.1583,0.278907,-7.26298,-1.10574
6.43564,-29.1555,0.279328,-7.27393,-1.10564
6.44554,-29.1527,0.279748,-7.28488,-1.10553
6.45545,-29.15,0.280169,-7.29582,-1.10543
6.46535,-29.1472,0.28059,-7.30677,-1.10532
6.47525,-29.1444,0.281011,-7.31771,-1.10522
6.48515,-29.1416,0.281431,-7.32865,-1.10511
6.49505,-29.1388,0.281852,-7.33959,-1.105
6.50495,-29.1361,0.282273,-7.35053,-1.1049
6.51485,-29.1333,0.282693,-7.36147,-1.10479
6.52475,-29.1305,0.283114,-7.37241,-1.10468
6.53465,-29.1277,0.283534,-7.38335,-1.10458
6.54455,-29.1248,0.283954,-7.39428,-1.10447
