0,-5.6573e-009,-1.14277e-006,6.36607e-008,1.28595e-005
6.55446,-0.017736,-0.00459477,0.00754993,-0.00146147
6.56436,-0.0177815,-0.00459083,0.00753538,-0.00147614
6.57426,-0.0178269,-0.00458692,0.0075207,-0.00149071
6.58416,-0.0178723,-0.004583,0.00750586,-0.00150519
6.59406,-0.0179177,-0.00457903,0.00749089,-0.00151957
6.60396,-0.017963,-0.00457498,0.00747578,-0.00153382
6.61386,-0.0180083,-0.00457081,0.00746052,-0.00154794
6.62376,-0.0180535,-0.00456648,0.00744512,-0.00156189
6.63366,-0.0180987,-0.00456195,0.00742959,-0.00157567
6.64356,-0.0181439,-0.00455721,0.00741392,-0.00158926
6.65347,-0.0181889,-0.00455224,0.00739812,-0.00160263
6.66337,-0.018234,-0.00454702,0.00738219,-0.00161576
6.67327,-0.018279,-0.00454154,0.00736613,-0.00162865
6.68317,-0.0183239,-0.0045358,0.00734994,-0.00164128
6.69307,-0.0183688,-0.00452981,0.00733363,-0.00165366
6.70297,-0.0184136,-0.00452356,0.0073172,-0.00166579
6.71287,-0.0184584,-0.00451706,0.00730064,-0.00167767
6.72277,-0.0185031,-0.00451033,0.00728398,-0.00168934
6.73267,-0.0185477,-0.00450337,0.00726719,-0.0017008
6.74257,-0.0185922,-0.00449619,0.0072503,-0.0017121
6.75248,-0.0186367,-0.0044888,0.00723329,-0.00172326
6.76238,-0.0186811,-0.00448119,0.00721617,-0.00173433
6.77228,-0.0187255,-0.00447338,0.00719895,-0.00174533
6.78218,-0.0187697,-0.00446535,0.00718161,-0.00175631
6.79208,-0.0188139,-0.00445709,0.00716417,-0.00176729
6.80198,-0.018858,-0.00444861,0.00714662,-0.00177832
6.81188,-0.018902,-0.0044399,0.00712895,-0.00178943
6.82178,-0.0189459,-0.00443093,0.00711118,-0.00180063
6.83168,-0.0189897,-0.00442171,0.0070933,-0.00181194
6.84158,-0.0190334,-0.00441222,0.0070753,-0.00182337
6.85149,-0.0190771,-0.00440247,0.00705719,-0.00183493
6.86139,-0.0191206,-0.00439245,0.00703897,-0.00184662
6.87129,-0.0191641,-0.00438218,0.00702062,-0.00185843
6.88119,-0.0192074,-0.00437165,0.00700216,-0.00187035
6.89109,-0.0192506,-0.00436089,0.00698359,-0.00188236
6.90099,-0.0192937,-0.00434993,0.00696489,-0.00189446
6.91089,-0.0193368,-0.00433879,0.00694607,-0.00190663
6.92079,-0.0193797,-0.00432751,0.00692713,-0.00191885
6.93069,-0.0194225,-0.00431613,0.00690807,-0.00193111
6.94059,-0.0194651,-0.00430469,0.00688889,-0.0019434
6.9505,-0.0195077,-0.00429323,0.00686959,-0.00195572
6.9604,-0.0195501,-0.00428179,0.00685017,-0.00196806
6.9703,-0.0195925,-0.00427041,0.00683062,-0.00198043
6.9802,-0.0196347,-0.00425913,0.00681095,-0.00199281
6.9901,-0.0196768,-0.00424798,0.00679116,-0.00200524
7,-0.0197188,-0.00423698,0.00677124,-0.0020177
7.0099,-0.0197607,-0.00422617,0.0067512,-0.0020302
7.0198,-0.0198025,-0.00421554,0.00673104,-0.00204276
7.0297,-0.0198442,-0.0042051,0.00671075,-0.00205537
7.0396,-0.0198858,-0.00419485,0.00669034,-0.00206803
7.0495,-0.0199273,-0.00418479,0.0066698,-0.00208074
7.05941,-0.0199687,-0.00417491,0.00664914,-0.0020935
7.06931,-0.0200099,-0.00416518,0.00662835,-0.00210628
7.07921,-0.0200511,-0.0041556,0.00660743,-0.00211908
7.08911,-0.0200922,-0.00414614,0.00658638,-0.00213185
7.09901,-0.0201332,-0.00413678,0.00656521,-0.00214458
7.10891,-0.0201741,-0.00412752,0.00654392,-0.00215723
7.11881,-0.020215,-0.00411832,0.0065225,-0.00216976
7.12871,-0.0202557,-0.00410919,0.00650095,-0.00218215
7.13861,-0.0202963,-0.00410011,0.00647929,-0.00219435
7.14851,-0.0203369,-0.00409108,0.0064575,-0.00220633
7.15842,-0.0203773,-0.0040821,0.0064356,-0.00221807
7.16832,-0.0204177,-0.00407316,0.00641358,-0.00222953
7.17822,-0.020458,-0.00406428,0.00639145,-0.0022407
7.18812,-0.0204982,-0.00405544,0.00636921,-0.00225157
7.19802,-0.0205383,-0.00404666,0.00634687,-0.00226213
7.20792,-0.0205783,-0.00403794,0.00632442,-0.00227239
7.21782,-0.0206183,-0.00402927,0.00630187,-0.00228235
7.22772,-0.0206581,-0.00402066,0.00627922,-0.00229202
7.23762,-0.0206979,-0.00401208,0.00625648,-0.00230144
7.24752,-0.0207376,-0.00400352,0.00623365,-0.00231061
7.25743,-0.0207772,-0.00399497,0.00621073,-0.00231958
7.26733,-0.0208167,-0.0039864,0.00618772,-0.00232836
7.27723,-0.0208561,-0.00397777,0.00616463,-0.00233698
7.28713,-0.0208954,-0.00396907,0.00614144,-0.00234548
7.29703,-0.0209347,-0.00396025,0.00611818,-0.00235387
7.30693,-0.0209739,-0.00395129,0.00609483,-0.00236218
7.31683,-0.0210129,-0.00394213,0.00607141,-0.00237042
7.32673,-0.0210519,-0.00393276,0.0060479,-0.0023786
7.33663,-0.0210908,-0.00392314,0.0060243,-0.00238674
7.34653,-0.0211296,-0.00391324,0.00600063,-0.00239484
7.35644,-0.0211683,-0.00390306,0.00597688,-0.0024029
7.36634,-0.0212069,-0.00389257,0.00595305,-0.00241092
7.37624,-0.0212454,-0.00388177,0.00592914,-0.0024189
7.38614,-0.0212838,-0.00387067,0.00590515,-0.00242685
7.39604,-0.021322,-0.00385927,0.00588109,-0.00243475
7.40594,-0.0213602,-0.00384759,0.00585694,-0.00244263
7.41584,-0.0213982,-0.00383565,0.00583272,-0.00245048
7.42574,-0.0214361,-0.00382347,0.00580842,-0.00245832
7.43564,-0.0214739,-0.00381109,0.00578404,-0.00246616
7.44554,-0.0215116,-0.00379854,0.00575958,-0.00247402
7.45545,-0.0215491,-0.00378583,0.00573505,-0.00248193
7.46535,-0.0215866,-0.00377301,0.00571043,-0.0024899
7.47525,-0.0216239,-0.0037601,0.00568574,-0.00249797
7.48515,-0.021661,-0.00374712,0.00566097,-0.00250617
7.49505,-0.0216981,-0.00373409,0.00563611,-0.00251452
7.50495,-0.021735,-0.00372101,0.00561117,-0.00252305
7.51485,-0.0217717,-0.00370791,0.00558615,-0.00253177
7.52475,-0.0218084,-0.00369479,0.00556104,-0.00254072
7.53465,-0.0218449,-0.00368165,0.00553584,-0.00254989
7.54455,-0.0218813,-0.00366848,0.00551054,-0.00255929
7.55446,-0.0219176,-0.00365529,0.00548516,-0.00256893
7.56436,-0.0219537,-0.00364207,0.00545967,-0.00257878
7.57426,-0.0219897,-0.00362882,0.00543409,-0.00258883
7.58416,-0.0220255,-0.00361554,0.00540841,-0.00259906
7.59406,-0.0220613,-0.00360224,0.00538262,-0.00260944
7.60396,-0.0220969,-0.00358891,0.00535674,-0.00261993
7.61386,-0.0221323,-0.00357557,0.00533074,-0.0026305
7.62376,-0.0221677,-0.00356223,0.00530465,-0.00264112
7.63366,-0.0222029,-0.00354891,0.00527844,-0.00265173
7.64356,-0.0222379,-0.00353563,0.00525214,-0.0026623
7.65347,-0.0222729,-0.00352241,0.00522573,-0.00267281
7.66337,-0.0223077,-0.00350928,0.00519921,-0.00268322
7.67327,-0.0223424,-0.00349625,0.00517259,-0.0026935
7.68317,-0.0223769,-0.00348335,0.00514588,-0.00270363
7.69307,-0.0224114,-0.0034706,0.00511906,-0.00271361
7.70297,-0.0224457,-0.00345801,0.00509214,-0.00272341
7.71287,-0.0224798,-0.0034456,0.00506513,-0.00273303
7.72277,-0.0225139,-0.00343335,0.00503802,-0.00274248
7.73267,-0.0225478,-0.00342128,0.00501082,-0.00275174
7.74257,-0.0225816,-0.00340937,0.00498353,-0.00276083
7.75248,-0.0226153,-0.0033976,0.00495615,-0.00276974
7.76238,-0.0226489,-0.00338595,0.00492869,-0.00277848
7.77228,-0.0226824,-0.00337439,0.00490114,-0.00278704
7.78218,-0.0227157,-0.00336289,0.0048735,-0.00279542
7.79208,-0.022749,-0.00335141,0.00484578,-0.00280362
7.80198,-0.0227821,-0.00333991,0.00481798,-0.00281162
7.81188,-0.0228151,-0.00332837,0.00479011,-0.00281941
7.82178,-0.022848,-0.00331674,0.00476216,-0.00282699
7.83168,-0.0228808,-0.00330499,0.00473413,-0.00283432
7.84158,-0.0229135,-0.0032931,0.00470603,-0.00284139
7.85149,-0.022946,-0.00328104,0.00467787,-0.00284819
7.86139,-0.0229784,-0.00326879,0.00464963,-0.0028547
7.87129,-0.0230107,-0.00325635,0.00462134,-0.00286089
7.88119,-0.0230429,-0.00324371,0.00459298,-0.00286677
7.89109,-0.023075,-0.00323087,0.00456457,-0.00287233
7.90099,-0.0231069,-0.00321784,0.00453611,-0.00287757
7.91089,-0.0231387,-0.00320461,0.00450759,-0.00288249
7.92079,-0.0231703,-0.00319121,0.00447903,-0.00288711
7.93069,-0.0232019,-0.00317765,0.00445042,-0.00289145
7.94059,-0.0232333,-0.00316393,0.00442177,-0.00289555
7.9505,-0.0232645,-0.00315007,0.00439309,-0.00289942
7.9604,-0.0232956,-0.00313607,0.00436436,-0.00290311
7.9703,-0.0233266,-0.00312194,0.0043356,-0.00290666
7.9802,-0.0233575,-0.00310768,0.0043068,-0.0029101
7.9901,-0.0233882,-0.0030933,0.00427797,-0.00291348
8,-0.0234187,-0.00307877,0.00424911,-0.00291684
8.0099,-0.0234491,-0.00306411,0.00422022,-0.00292021
8.0198,-0.0234794,-0.0030493,0.00419129,-0.00292363
8.0297,-0.0235095,-0.00303434,0.00416232,-0.00292711
8.0396,-0.0235395,-0.00301921,0.00413332,-0.00293069
8.0495,-0.0235693,-0.0030039,0.00410429,-0.00293436
8.05941,-0.023599,-0.00298842,0.00407522,-0.00293815
8.06931,-0.0236285,-0.00297277,0.00404611,-0.00294205
8.07921,-0.0236578,-0.00295695,0.00401696,-0.00294606
8.08911,-0.023687,-0.00294098,0.00398777,-0.00295016
8.09901,-0.0237161,-0.00292487,0.00395854,-0.00295436
8.10891,-0.0237449,-0.00290864,0.00392926,-0.00295863
8.11881,-0.0237736,-0.00289232,0.00389995,-0.00296297
8.12871,-0.0238022,-0.00287595,0.00387059,-0.00296736
8.13861,-0.0238306,-0.00285956,0.00384119,-0.0029718
8.14851,-0.0238588,-0.0028432,0.00381174,-0.00297626
8.15842,-0.0238869,-0.0028269,0.00378225,-0.00298076
8.16832,-0.0239148,-0.0028107,0.00375272,-0.00298528
8.17822,-0.0239426,-0.00279464,0.00372314,-0.00298984
8.18812,-0.0239701,-0.00277876,0.00369351,-0.00299443
8.19802,-0.0239976,-0.00276307,0.00366384,-0.00299906
8.20792,-0.0240249,-0.00274762,0.00363413,-0.00300374
8.21782,-0.024052,-0.0027324,0.00360436,-0.00300848
8.22772,-0.024079,-0.00271743,0.00357455,-0.00301329
8.23762,-0.0241058,-0.00270271,0.00354469,-0.00301816
8.24752,-0.0241325,-0.00268825,0.00351479,-0.00302311
8.25743,-0.024159,-0.00267401,0.00348483,-0.00302812
8.26733,-0.0241854,-0.00266001,0.00345482,-0.00303319
8.27723,-0.0242117,-0.0026462,0.00342477,-0.0030383
8.28713,-0.0242378,-0.00263258,0.00339466,-0.00304344
8.29703,-0.0242638,-0.00261912,0.0033645,-0.00304857
8.30693,-0.0242897,-0.0026058,0.00333429,-0.00305368
8.31683,-0.0243154,-0.00259259,0.00330403,-0.00305873
8.32673,-0.024341,-0.00257949,0.00327372,-0.00306368
8.33663,-0.0243665,-0.00256646,0.00324337,-0.00306849
8.34653,-0.0243919,-0.00255352,0.00321296,-0.00307314
8.35644,-0.0244171,-0.00254063,0.00318251,-0.00307759
8.36634,-0.0244422,-0.00252781,0.00315202,-0.0030818
8.37624,-0.0244671,-0.00251504,0.00312149,-0.00308576
8.38614,-0.024492,-0.00250233,0.00309092,-0.00308943
8.39604,-0.0245167,-0.00248968,0.00306031,-0.00309282
8.40594,-0.0245413,-0.00247708,0.00302967,-0.00309591
8.41584,-0.0245657,-0.00246454,0.00299901,-0.00309871
8.42574,-0.0245901,-0.00245205,0.00296832,-0.00310121
8.43564,-0.0246143,-0.0024396,0.0029376,-0.00310345
8.44554,-0.0246384,-0.00242719,0.00290686,-0.00310542
8.45545,-0.0246624,-0.0024148,0.00287611,-0.00310717
8.46535,-0.0246862,-0.00240239,0.00284534,-0.0031087
8.47525,-0.0247099,-0.00238996,0.00281455,-0.00311006
8.48515,-0.0247335,-0.00237747,0.00278375,-0.00311126
8.49505,-0.024757,-0.00236489,0.00275294,-0.00311232
8.50495,-0.0247804,-0.00235218,0.00272212,-0.00311328
8.51485,-0.0248036,-0.00233931,0.00269129,-0.00311415
8.52475,-0.0248267,-0.00232624,0.00266046,-0.00311494
8.53465,-0.0248497,-0.00231294,0.00262961,-0.00311566
8.54455,-0.0248725,-0.00229938,0.00259876,-0.00311632
8.55446,-0.0248952,-0.00228555,0.0025679,-0.00311693
8.56436,-0.0249177,-0.00227142,0.00253704,-0.00311747
8.57426,-0.0249402,-0.00225697,0.00250617,-0.00311796
8.58416,-0.0249624,-0.00224222,0.0024753,-0.00311838
8.59406,-0.0249846,-0.00222716,0.00244442,-0.00311874
8.60396,-0.0250065,-0.0022118,0.00241354,-0.00311904
8.61386,-0.0250284,-0.00219616,0.00238266,-0.00311927
8.62376,-0.02505,-0.00218027,0.00235177,-0.00311944
8.63366,-0.0250715,-0.00216416,0.00232089,-0.00311955
8.64356,-0.0250929,-0.00214784,0.00229,-0.00311963
8.65347,-0.0251141,-0.00213137,0.00225911,-0.00311969
8.66337,-0.0251351,-0.00211476,0.00222822,-0.00311974
8.67327,-0.0251559,-0.00209806,0.00219733,-0.00311982
8.68317,-0.0251766,-0.00208128,0.00216644,-0.00311995
8.69307,-0.0251972,-0.00206446,0.00213555,-0.00312014
8.70297,-0.0252175,-0.00204761,0.00210466,-0.00312044
8.71287,-0.0252377,-0.00203076,0.00207376,-0.00312086
8.72277,-0.0252577,-0.00201391,0.00204286,-0.00312142
8.73267,-0.0252776,-0.00199707,0.00201195,-0.00312214
8.74257,-0.0252973,-0.00198025,0.00198103,-0.00312302
8.75248,-0.0253168,-0.00196345,0.00195011,-0.00312408
8.76238,-0.0253361,-0.00194667,0.00191917,-0.0031253
8.77228,-0.0253553,-0.00192991,0.00188822,-0.00312667
8.78218,-0.0253744,-0.00191316,0.00185726,-0.00312818
8.79208,-0.0253932,-0.00189644,0.00182628,-0.0031298
8.80198,-0.0254119,-0.00187975,0.00179528,-0.00313151
8.81188,-0.0254304,-0.0018631,0.00176426,-0.00313327
8.82178,-0.0254488,-0.00184649,0.00173323,-0.00313504
8.83168,-0.025467,-0.00182994,0.00170219,-0.00313678
8.84158,-0.025485,-0.00181348,0.00167112,-0.00313846
8.85149,-0.0255029,-0.00179712,0.00164004,-0.00314005
8.86139,-0.0255206,-0.0017809,0.00160894,-0.0031415
8.87129,-0.0255382,-0.00176483,0.00157783,-0.0031428
8.88119,-0.0255556,-0.00174894,0.00154671,-0.00314391
8.89109,-0.0255728,-0.00173325,0.00151558,-0.00314482
8.90099,-0.0255899,-0.00171778,0.00148444,-0.00314551
8.91089,-0.0256068,-0.00170256,0.00145329,-0.00314599
8.92079,-0.0256236,-0.00168758,0.00142214,-0.00314624
8.93069,-0.0256403,-0.00167286,0.00139099,-0.00314626
8.94059,-0.0256567,-0.00165839,0.00135984,-0.00314606
8.9505,-0.0256731,-0.00164415,0.00132869,-0.00314565
8.9604,-0.0256893,-0.00163015,0.00129755,-0.00314502
8.9703,-0.0257054,-0.00161634,0.00126642,-0.00314418
8.9802,-0.0257213,-0.00160271,0.00123529,-0.00314314
8.9901,-0.0257371,-0.00158921,0.00120418,-0.0031419
9,-0.0257528,-0.00157583,0.00117308,-0.00314045
9.0099,-0.0257683,-0.00156251,0.00114199,-0.00313879
9.0198,-0.0257837,-0.00154922,0.00111092,-0.00313691
9.0297,-0.025799,-0.00153594,0.00107987,-0.00313479
9.0396,-0.0258141,-0.00152261,0.00104885,-0.00313243
9.0495,-0.0258292,-0.00150923,0.00101785,-0.00312981
9.05941,-0.025844,-0.00149576,0.000986873,-0.00312691
9.06931,-0.0258588,-0.00148219,0.000955929,-0.00312373
9.07921,-0.0258734,-0.00146851,0.000925019,-0.00312025
9.08911,-0.0258878,-0.00145471,0.000894144,-0.00311646
9.09901,-0.0259022,-0.00144078,0.000863308,-0.00311237
9.10891,-0.0259164,-0.00142675,0.000832514,-0.00310797
9.11881,-0.0259304,-0.0014126,0.000801765,-0.00310329
9.12871,-0.0259443,-0.00139836,0.000771064,-0.00309833
9.13861,-0.0259581,-0.00138403,0.000740414,-0.00309312
9.14851,-0.0259718,-0.00136962,0.000709815,-0.0030877
9.15842,-0.0259852,-0.00135515,0.000679272,-0.00308209
9.16832,-0.0259986,-0.00134061,0.000648785,-0.00307633
9.17822,-0.0260118,-0.00132601,0.000618355,-0.00307047
9.18812,-0.0260248,-0.00131135,0.000587984,-0.00306455
9.19802,-0.0260378,-0.00129663,0.000557671,-0.00305861
9.20792,-0.0260505,-0.00128185,0.000527417,-0.00305269
9.21782,-0.0260631,-0.00126699,0.000497221,-0.00304683
9.22772,-0.0260756,-0.00125204,0.000467083,-0.00304105
9.23762,-0.0260879,-0.001237,0.000437002,-0.0030354
9.24752,-0.0261001,-0.00122185,0.000406976,-0.00302987
9.25743,-0.0261121,-0.00120659,0.000377004,-0.0030245
9.26733,-0.026124,-0.00119121,0.000347084,-0.00301929
9.27723,-0.0261357,-0.0011757,0.000317215,-0.00301423
9.28713,-0.0261473,-0.00116008,0.000287395,-0.00300933
9.29703,-0.0261587,-0.00114434,0.000257624,-0.00300457
9.30693,-0.0261699,-0.00112852,0.000227898,-0.00299995
9.31683,-0.026181,-0.00111262,0.000198218,-0.00299544
9.32673,-0.026192,-0.00109667,0.000168582,-0.00299104
9.33663,-0.0262027,-0.0010807,0.000138989,-0.00298674
9.34653,-0.0262134,-0.00106476,0.000109439,-0.00298251
9.35644,-0.0262238,-0.00104886,7.99293e-005,-0.00297835
9.36634,-0.0262341,-0.00103306,5.04609e-005,-0.00297426
9.37624,-0.0262443,-0.00101739,2.10327e-005,-0.00297023
9.38614,-0.0262543,-0.00100188,-8.35585e-006,-0.00296626
9.39604,-0.0262641,-0.000986569,-3.77054e-005,-0.00296235
9.40594,-0.0262738,-0.000971476,-6.70166e-005,-0.00295851
9.41584,-0.0262834,-0.000956624,-9.62902e-005,-0.00295474
9.42574,-0.0262928,-0.000942026,-0.000125527,-0.00295106
9.43564,-0.026302,-0.000927691,-0.000154727,-0.00294745
9.44554,-0.0263111,-0.000913616,-0.000183893,-0.00294393
9.45545,-0.0263201,-0.000899798,-0.000213023,-0.00294049
9.46535,-0.026329,-0.000886223,-0.00024212,-0.00293712
9.47525,-0.0263377,-0.000872874,-0.000271184,-0.00293382
9.48515,-0.0263462,-0.000859732,-0.000300216,-0.00293057
9.49505,-0.0263547,-0.000846775,-0.000329216,-0.00292734
9.50495,-0.026363,-0.000833978,-0.000358183,-0.00292412
9.51485,-0.0263712,-0.000821319,-0.000387119,-0.00292085
9.52475,-0.0263793,-0.000808776,-0.000416022,-0.00291752
9.53465,-0.0263872,-0.000796332,-0.000444891,-0.00291409
9.54455,-0.026395,-0.00078397,-0.000473726,-0.00291051
9.55446,-0.0264027,-0.000771678,-0.000502524,-0.00290675
9.56436,-0.0264103,-0.000759449,-0.000531284,-0.00290277
9.57426,-0.0264178,-0.000747279,-0.000560003,-0.00289854
9.58416,-0.0264251,-0.000735164,-0.000588679,-0.00289403
9.59406,-0.0264323,-0.000723106,-0.000617309,-0.00288922
9.60396,-0.0264394,-0.000711107,-0.00064589,-0.0028841
9.61386,-0.0264464,-0.000699167,-0.000674419,-0.00287866
9.62376,-0.0264533,-0.000687287,-0.000702892,-0.0028729
9.63366,-0.02646,-0.000675464,-0.000731306,-0.00286683
9.64356,-0.0264667,-0.000663693,-0.000759659,-0.00286045
9.65347,-0.0264732,-0.000651964,-0.000787947,-0.00285379
9.66337,-0.0264796,-0.000640264,-0.000816169,-0.00284687
9.67327,-0.0264859,-0.000628575,-0.00084432,-0.00283971
9.68317,-0.026492,-0.000616872,-0.000872399,-0.00283234
9.69307,-0.0264981,-0.000605131,-0.000900405,-0.00282478
9.70297,-0.026504,-0.00059332,-0.000928335,-0.00281706
9.71287,-0.0265098,-0.000581409,-0.000956188,-0.0028092
9.72277,-0.0265155,-0.000569367,-0.000983962,-0.00280121
9.73267,-0.0265211,-0.000557161,-0.00101166,-0.00279312
9.74257,-0.0265266,-0.000544764,-0.00103927,-0.00278493
9.75248,-0.0265319,-0.000532151,-0.0010668,-0.00277664
9.76238,-0.0265371,-0.000519301,-0.00109425,-0.00276827
9.77228,-0.0265422,-0.000506203,-0.00112162,-0.00275982
9.78218,-0.0265471,-0.000492848,-0.0011489,-0.00275127
9.79208,-0.0265519,-0.000479238,-0.0011761,-0.00274263
9.80198,-0.0265566,-0.000465381,-0.00120321,-0.0027339
9.81188,-0.0265611,-0.000451291,-0.00123024,-0.00272507
9.82178,-0.0265655,-0.000436991,-0.00125717,-0.00271615
9.83168,-0.0265698,-0.000422507,-0.00128402,-0.00270715
9.84158,-0.0265739,-0.00040787,-0.00131078,-0.00269808
9.85149,-0.0265779,-0.000393116,-0.00133745,-0.00268894
9.86139,-0.0265817,-0.000378278,-0.00136403,-0.00267976
9.87129,-0.0265854,-0.000363393,-0.00139051,-0.00267056
9.88119,-0.0265889,-0.000348494,-0.00141691,-0.00266136
9.89109,-0.0265923,-0.000333613,-0.00144321,-0.0026522
