0,19.19,-0.00106251,-0.0141584,-1.43
0.00990099,19.19,-0.00212501,-0.0283168,-1.43
0.019802,19.19,-0.00318751,-0.0424752,-1.43
0.029703,19.1899,-0.00425,-0.0566336,-1.42999
0.039604,19.1899,-0.00531249,-0.0707919,-1.42999
0.049505,19.1898,-0.00637498,-0.0849502,-1.42999
0.0594059,19.1897,-0.00743746,-0.0991084,-1.42998
0.0693069,19.1897,-0.00849993,-0.113267,-1.42997
0.0792079,19.1896,-0.0095624,-0.127425,-1.42997
0.0891089,19.1895,-0.0106249,-0.141583,-1.42996
0.0990099,19.1894,-0.0116873,-0.155741,-1.42995
0.108911,19.1892,-0.0127498,-0.169899,-1.42994
0.118812,19.1891,-0.0138122,-0.184056,-1.42993
0.128713,19.189,-0.0148746,-0.198214,-1.42992
0.138614,19.1888,-0.015937,-0.212372,-1.42991
0.148515,19.1887,-0.0169994,-0.226529,-1.4299
0.158416,19.1885,-0.0180618,-0.240687,-1.42988
0.168317,19.1883,-0.0191242,-0.254844,-1.42987
0.178218,19.1881,-0.0201866,-0.269001,-1.42986
0.188119,19.1879,-0.0212489,-0.283158,-1.42984
0.19802,19.1877,-0.0223113,-0.297314,-1.42982
0.207921,19.1875,-0.0233736,-0.311471,-1.42981
0.217822,19.1872,-0.0244359,-0.325628,-1.42979
0.227723,19.187,-0.0254982,-0.339784,-1.42977
0.237624,19.1867,-0.0265605,-0.35394,-1.42975
0.247525,19.1864,-0.0276228,-0.368096,-1.42973
0.257426,19.1862,-0.028685,-0.382251,-1.42971
0.267327,19.1859,-0.0297473,-0.396407,-1.42969
0.277228,19.1856,-0.0308095,-0.410562,-1.42967
0.287129,19.1853,-0.0318717,-0.424717,-1.42964
0.29703,19.1849,-0.0329339,-0.438872,-1.42962
0.306931,19.1846,-0.033996,-0.453026,-1.42959
0.316832,19.1843,-0.0350582,-0.467181,-1.42957
0.326733,19.1839,-0.0361203,-0.481335,-1.42954
0.336634,19.1836,-0.0371824,-0.495488,-1.42952
0.346535,19.1832,-0.0382444,-0.509642,-1.42949
0.356436,19.1828,-0.0393065,-0.523795,-1.42946
0.366337,19.1824,-0.0403685,-0.537948,-1.42943
0.376238,19.182,-0.0414305,-0.552101,-1.4294
0.386139,19.1816,-0.0424925,-0.566253,-1.42937
0.39604,19.1812,-0.0435545,-0.580405,-1.42934
0.405941,19.1807,-0.0446164,-0.594557,-1.4293
0.415842,19.1803,-0.0456783,-0.608708,-1.42927
0.425743,19.1798,-0.0467402,-0.622859,-1.42924
0.435644,19.1793,-0.0478021,-0.63701,-1.4292
0.445545,19.1789,-0.0488639,-0.65116,-1.42917
0.455446,19.1784,-0.0499257,-0.66531,-1.42913
0.465347,19.1779,-0.0509875,-0.67946,-1.42909
0.475248,19.1774,-0.0520492,-0.693609,-1.42905
0.485149,19.1769,-0.0531109,-0.707758,-1.42901
0.49505,19.1763,-0.0541726,-0.721906,-1.42898
0.50495,19.1758,-0.0552343,-0.736054,-1.42893
0.514851,19.1752,-0.0562959,-0.750202,-1.42889
0.524752,19.1747,-0.0573575,-0.764349,-1.42885
0.534653,19.1741,-0.0584191,-0.778496,-1.42881
0.544554,19.1735,-0.0594806,-0.792642,-1.42877
0.554455,19.1729,-0.0605421,-0.806788,-1.42872
0.564356,19.1723,-0.0616035,-0.820934,-1.42868
0.574257,19.1717,-0.062665,-0.835079,-1.42863
0.584158,19.1711,-0.0637264,-0.849224,-1.42858
0.594059,19.1704,-0.0647877,-0.863368,-1.42854
0.60396,19.1698,-0.065849,-0.877511,-1.42849
0.613861,19.1691,-0.0669103,-0.891655,-1.42844
0.623762,19.1685,-0.0679716,-0.905797,-1.42839
0.633663,19.1678,-0.0690328,-0.91994,-1.42834
0.643564,19.1671,-0.0700939,-0.934081,-1.42829
0.653465,19.1664,-0.0711551,-0.948222,-1.42823
0.663366,19.1657,-0.0722162,-0.962363,-1.42818
0.673267,19.165,-0.0732772,-0.976503,-1.42813
0.683168,19.1642,-0.0743382,-0.990643,-1.42807
0.693069,19.1635,-0.0753992,-1.00478,-1.42802
0.70297,19.1627,-0.0764601,-1.01892,-1.42796
0.712871,19.162,-0.077521,-1.03306,-1.42791
0.722772,19.1612,-0.0785818,-1.0472,-1.42785
0.732673,19.1604,-0.0796426,-1.06133,-1.42779
0.742574,19.1596,-0.0807034,-1.07547,-1.42773
0.752475,19.1588,-0.0817641,-1.0896,-1.42767
0.762376,19.158,-0.0828248,-1.10374,-1.42761
0.772277,19.1572,-0.0838854,-1.11787,-1.42755
0.782178,19.1563,-0.084946,-1.13201,-1.42749
0.792079,19.1555,-0.0860065,-1.14614,-1.42742
0.80198,19.1546,-0.087067,-1.16027,-1.42736
0.811881,19.1538,-0.0881274,-1.17441,-1.42729
0.821782,19.1529,-0.0891878,-1.18854,-1.42723
0.831683,19.152,-0.0902481,-1.20267,-1.42716
0.841584,19.1511,-0.0913084,-1.2168,-1.42709
0.851485,19.1502,-0.0923686,-1.23093,-1.42703
0.861386,19.1493,-0.0934288,-1.24506,-1.42696
0.871287,19.1484,-0.094489,-1.25918,-1.42689
0.881188,19.1474,-0.095549,-1.27331,-1.42682
0.891089,19.1465,-0.0966091,-1.28744,-1.42675
0.90099,19.1455,-0.097669,-1.30156,-1.42668
0.910891,19.1445,-0.098729,-1.31569,-1.4266
0.920792,19.1435,-0.0997888,-1.32981,-1.42653
0.930693,19.1426,-0.100849,-1.34394,-1.42646
0.940594,19.1415,-0.101908,-1.35806,-1.42638
0.950495,19.1405,-0.102968,-1.37218,-1.42631
0.960396,19.1395,-0.104028,-1.3863,-1.42623
0.970297,19.1385,-0.105087,-1.40042,-1.42615
0.980198,19.1374,-0.106147,-1.41454,-1.42607
0.990099,19.1364,-0.107206,-1.42866,-1.426
1,19.1353,-0.108266,-1.44278,-1.42592
1.0099,19.1342,-0.109325,-1.4569,-1.42584
1.0198,19.1331,-0.110384,-1.47102,-1.42576
1.0297,19.132,-0.111444,-1.48513,-1.42567
1.0396,19.1309,-0.112503,-1.49925,-1.42559
1.0495,19.1298,-0.113562,-1.51336,-1.42551
1.05941,19.1287,-0.114621,-1.52747,-1.42542
1.06931,19.1275,-0.11568,-1.54159,-1.42534
1.07921,19.1264,-0.116739,-1.5557,-1.42525
1.08911,19.1252,-0.117798,-1.56981,-1.42517
1.09901,19.1241,-0.118857,-1.58392,-1.42508
1.10891,19.1229,-0.119915,-1.59803,-1.42499
1.11881,19.1217,-0.120974,-1.61214,-1.4249
1.12871,19.1205,-0.122033,-1.62625,-1.42481
1.13861,19.1193,-0.123091,-1.64035,-1.42472
1.14851,19.118,-0.12415,-1.65446,-1.42463
1.15842,19.1168,-0.125208,-1.66856,-1.42454
1.16832,19.1156,-0.126266,-1.68267,-1.42445
1.17822,19.1143,-0.127325,-1.69677,-1.42435
1.18812,19.113,-0.128383,-1.71087,-1.42426
1.19802,19.1118,-0.129441,-1.72497,-1.42416
1.20792,19.1105,-0.130499,-1.73907,-1.42407
1.21782,19.1092,-0.131557,-1.75317,-1.42397
1.22772,19.1079,-0.132615,-1.76727,-1.42387
1.23762,19.1066,-0.133673,-1.78137,-1.42377
1.24752,19.1052,-0.13473,-1.79546,-1.42367
1.25743,19.1039,-0.135788,-1.80956,-1.42358
1.26733,19.1025,-0.136846,-1.82365,-1.42347
1.27723,19.1012,-0.137903,-1.83775,-1.42337
1.28713,19.0998,-0.138961,-1.85184,-1.42327
1.29703,19.0984,-0.140018,-1.86593,-1.42317
1.30693,19.097,-0.141075,-1.88002,-1.42306
1.31683,19.0956,-0.142133,-1.89411,-1.42296
1.32673,19.0942,-0.14319,-1.9082,-1.42285
1.33663,19.0928,-0.144247,-1.92228,-1.42275
1.34653,19.0914,-0.145304,-1.93637,-1.42264
1.35644,19.0899,-0.146361,-1.95046,-1.42253
1.36634,19.0885,-0.147418,-1.96454,-1.42243
1.37624,19.087,-0.148475,-1.97862,-1.42232
1.38614,19.0855,-0.149531,-1.9927,-1.42221
1.39604,19.084,-0.150588,-2.00679,-1.4221
1.40594,19.0825,-0.151644,-2.02086,-1.42198
1.41584,19.081,-0.152701,-2.03494,-1.42187
1.42574,19.0795,-0.153757,-2.04902,-1.42176
1.43564,19.078,-0.154813,-2.0631,-1.42165
1.44554,19.0765,-0.15587,-2.07717,-1.42153
1.45545,19.0749,-0.156926,-2.09125,-1.42142
1.46535,19.0733,-0.157982,-2.10532,-1.4213
1.47525,19.0718,-0.159038,-2.11939,-1.42118
1.48515,19.0702,-0.160094,-2.13346,-1.42106
1.49505,19.0686,-0.161149,-2.14753,-1.42095
1.50495,19.067,-0.162205,-2.1616,-1.42083
1.51485,19.0654,-0.163261,-2.17567,-1.42071
1.52475,19.0638,-0.164316,-2.18973,-1.42059
1.53465,19.0621,-0.165372,-2.2038,-1.42046
1.54455,19.0605,-0.166427,-2.21786,-1.42034
1.55446,19.0588,-0.167482,-2.23192,-1.42022
1.56436,19.0572,-0.168537,-2.24598,-1.42009
1.57426,19.0555,-0.169592,-2.26004,-1.41997
1.58416,19.0538,-0.170647,-2.2741,-1.41984
1.59406,19.0521,-0.171702,-2.28816,-1.41972
1.60396,19.0504,-0.172757,-2.30221,-1.41959
1.61386,19.0487,-0.173812,-2.31627,-1.41946
1.62376,19.047,-0.174866,-2.33032,-1.41933
1.63366,19.0452,-0.175921,-2.34437,-1.41921
1.64356,19.0435,-0.176975,-2.35843,-1.41908
1.65347,19.0417,-0.178029,-2.37248,-1.41894
1.66337,19.04,-0.179084,-2.38652,-1.41881
1.67327,19.0382,-0.180138,-2.40057,-1.41868
1.68317,19.0364,-0.181192,-2.41462,-1.41855
1.69307,19.0346,-0.182246,-2.42866,-1.41841
1.70297,19.0328,-0.183299,-2.4427,-1.41828
1.71287,19.031,-0.184353,-2.45675,-1.41814
1.72277,19.0291,-0.185407,-2.47079,-1.41801
1.73267,19.0273,-0.18646,-2.48482,-1.41787
1.74257,19.0255,-0.187514,-2.49886,-1.41773
1.75248,19.0236,-0.188567,-2.5129,-1.41759
1.76238,19.0217,-0.18962,-2.52693,-1.41745
1.77228,19.0198,-0.190673,-2.54097,-1.41731
1.78218,19.0179,-0.191726,-2.555,-1.41717
1.79208,19.016,-0.192779,-2.56903,-1.41703
1.80198,19.0141,-0.193832,-2.58306,-1.41689
1.81188,19.0122,-0.194885,-2.59709,-1.41674
1.82178,19.0103,-0.195937,-2.61111,-1.4166
1.83168,19.0083,-0.19699,-2.62514,-1.41645
1.84158,19.0064,-0.198042,-2.63916,-1.41631
1.85149,19.0044,-0.199094,-2.65318,-1.41616
1.86139,19.0024,-0.200146,-2.6672,-1.41602
1.87129,19.0004,-0.201198,-2.68122,-1.41587
1.88119,18.9984,-0.20225,-2.69524,-1.41572
1.89109,18.9964,-0.203302,-2.70926,-1.41557
1.90099,18.9944,-0.204354,-2.72327,-1.41542
1.91089,18.9924,-0.205406,-2.73729,-1.41527
1.92079,18.9904,-0.206457,-2.7513,-1.41512
1.93069,18.9883,-0.207508,-2.76531,-1.41496
1.94059,18.9862,-0.20856,-2.77932,-1.41481
1.9505,18.9842,-0.209611,-2.79332,-1.41465
1.9604,18.9821,-0.210662,-2.80733,-1.4145
1.9703,18.98,-0.211713,-2.82133,-1.41434
1.9802,18.9779,-0.212764,-2.83534,-1.41419
1.9901,18.9758,-0.213814,-2.84934,-1.41403
2,18.9737,-0.214865,-2.86334,-1.41387
2.0099,18.9715,-0.215915,-2.87734,-1.41371
2.0198,18.9694,-0.216966,-2.89133,-1.41355
2.0297,18.9672,-0.218016,-2.90533,-1.41339
2.0396,18.9651,-0.219066,-2.91932,-1.41323
2.0495,18.9629,-0.220116,-2.93331,-1.41307
2.05941,18.9607,-0.221166,-2.9473,-1.41291
2.06931,18.9585,-0.222216,-2.96129,-1.41274
2.07921,18.9563,-0.223265,-2.97528,-1.41258
2.08911,18.9541,-0.224315,-2.98926,-1.41241
2.09901,18.9519,-0.225364,-3.00324,-1.41225
2.10891,18.9496,-0.226414,-3.01723,-1.41208
2.11881,18.9474,-0.227463,-3.03121,-1.41191
2.12871,18.9451,-0.228512,-3.04519,-1.41175
2.13861,18.9429,-0.229561,-3.05916,-1.41158
2.14851,18.9406,-0.230609,-3.07314,-1.41141
2.15842,18.9383,-0.231658,-3.08711,-1.41124
2.16832,18.936,-0.232707,-3.10108,-1.41107
2.17822,18.9337,-0.233755,-3.11505,-1.41089
2.18812,18.9314,-0.234803,-3.12902,-1.41072
2.19802,18.929,-0.235851,-3.14299,-1.41055
2.20792,18.9267,-0.236899,-3.15695,-1.41037
2.21782,18.9243,-0.237947,-3.17092,-1.4102
2.22772,18.922,-0.238995,-3.18488,-1.41002
2.23762,18.9196,-0.240043,-3.19884,-1.40985
2.24752,18.9172,-0.24109,-3.2128,-1.40967
2.25743,18.9148,-0.242138,-3.22675,-1.40949
2.26733,18.9124,-0.243185,-3.24071,-1.40931
2.27723,18.91,-0.244232,-3.25466,-1.40913
2.28713,18.9076,-0.245279,-3.26861,-1.40895
2.29703,18.9052,-0.246326,-3.28256,-1.40877
2.30693,18.9027,-0.247372,-3.29651,-1.40859
2.31683,18.9003,-0.248419,-3.31045,-1.4084
2.32673,18.8978,-0.249465,-3.3244,-1.40822
2.33663,18.8953,-0.250512,-3.33834,-1.40804
2.34653,18.8928,-0.251558,-3.35228,-1.40785
2.35644,18.8903,-0.252604,-3.36622,-1.40766
2.36634,18.8878,-0.25365,-3.38015,-1.40748
2.37624,18.8853,-0.254696,-3.39409,-1.40729
2.38614,18.8828,-0.255741,-3.40802,-1.4071
2.39604,18.8803,-0.256787,-3.42195,-1.40691
2.40594,18.8777,-0.257832,-3.43588,-1.40672
2.41584,18.8752,-0.258877,-3.44981,-1.40653
2.42574,18.8726,-0.259922,-3.46373,-1.40634
2.43564,18.87,-0.260967,-3.47765,-1.40615
2.44554,18.8674,-0.262012,-3.49157,-1.40596
2.45545,18.8648,-0.263057,-3.50549,-1.40576
2.46535,18.8622,-0.264101,-3.51941,-1.40557
2.47525,18.8596,-0.265146,-3.53333,-1.40537
2.48515,18.857,-0.26619,-3.54724,-1.40518
2.49505,18.8543,-0.267234,-3.56115,-1.40498
2.50495,18.8517,-0.268278,-3.57506,-1.40478
2.51485,18.849,-0.269322,-3.58897,-1.40458
2.52475,18.8463,-0.270365,-3.60288,-1.40439
2.53465,18.8437,-0.271409,-3.61678,-1.40419
2.54455,18.841,-0.272452,-3.63068,-1.40399
2.55446,18.8383,-0.273495,-3.64458,-1.40378
2.56436,18.8355,-0.274538,-3.65848,-1.40358
2.57426,18.8328,-0.275581,-3.67238,-1.40338
2.58416,18.8301,-0.276624,-3.68627,-1.40318
2.59406,18.8273,-0.277667,-3.70016,-1.40297
2.60396,18.8246,-0.278709,-3.71405,-1.40277
2.61386,18.8218,-0.279751,-3.72794,-1.40256
2.62376,18.8191,-0.280794,-3.74182,-1.40235
2.63366,18.8163,-0.281836,-3.75571,-1.40215
2.64356,18.8135,-0.282877,-3.76959,-1.40194
2.65347,18.8107,-0.283919,-3.78347,-1.40173
2.66337,18.8078,-0.284961,-3.79735,-1.40152
2.67327,18.805,-0.286002,-3.81122,-1.40131
2.68317,18.8022,-0.287043,-3.8251,-1.4011
2.69307,18.7993,-0.288084,-3.83897,-1.40088
2.70297,18.7965,-0.289125,-3.85284,-1.40067
2.71287,18.7936,-0.290166,-3.8667,-1.40046
2.72277,18.7907,-0.291207,-3.88057,-1.40024
2.73267,18.7878,-0.292247,-3.89443,-1.40003
2.74257,18.7849,-0.293287,-3.90829,-1.39981
2.75248,18.782,-0.294327,-3.92215,-1.3996
2.76238,18.7791,-0.295367,-3.93601,-1.39938
2.77228,18.7762,-0.296407,-3.94986,-1.39916
2.78218,18.7732,-0.297447,-3.96371,-1.39894
2.79208,18.7703,-0.298486,-3.97756,-1.39872
2.80198,18.7673,-0.299526,-3.99141,-1.3985
2.81188,18.7644,-0.300565,-4.00525,-1.39828
2.82178,18.7614,-0.301604,-4.0191,-1.39806
2.83168,18.7584,-0.302643,-4.03294,-1.39783
2.84158,18.7554,-0.303681,-4.04678,-1.39761
2.85149,18.7524,-0.30472,-4.06061,-1.39739
2.86139,18.7494,-0.305758,-4.07445,-1.39716
2.87129,18.7463,-0.306796,-4.08828,-1.39693
2.88119,18.7433,-0.307835,-4.10211,-1.39671
2.89109,18.7402,-0.308872,-4.11594,-1.39648
2.90099,18.7372,-0.30991,-4.12976,-1.39625
2.91089,18.7341,-0.310948,-4.14359,-1.39602
2.92079,18.731,-0.311985,-4.15741,-1.39579
2.93069,18.7279,-0.313022,-4.17123,-1.39556
2.94059,18.7248,-0.314059,-4.18504,-1.39533
2.9505,18.7217,-0.315096,-4.19886,-1.3951
2.9604,18.7186,-0.316133,-4.21267,-1.39487
2.9703,18.7154,-0.317169,-4.22648,-1.39463
2.9802,18.7123,-0.318205,-4.24028,-1.3944
2.9901,18.7091,-0.319242,-4.25409,-1.39416
3,18.706,-0.320278,-4.26789,-1.39393
3.0099,18.7028,-0.321313,-4.28169,-1.39369
3.0198,18.6996,-0.322349,-4.29549,-1.39345
3.0297,18.6964,-0.323385,-4.30929,-1.39322
3.0396,18.6932,-0.32442,-4.32308,-1.39298
3.0495,18.69,-0.325455,-4.33687,-1.39274
3.05941,18.6868,-0.32649,-4.35066,-1.3925
3.06931,18.6835,-0.327525,-4.36444,-1.39226
3.07921,18.6803,-0.328559,-4.37823,-1.39201
3.08911,18.677,-0.329594,-4.39201,-1.39177
3.09901,18.6737,-0.330628,-4.40579,-1.39153
3.10891,18.6705,-0.331662,-4.41956,-1.39128
3.11881,18.6672,-0.332696,-4.43334,-1.39104
3.12871,18.6639,-0.33373,-4.44711,-1.39079
3.13861,18.6606,-0.334763,-4.46088,-1.39055
3.14851,18.6573,-0.335796,-4.47464,-1.3903
3.15842,18.6539,-0.33683,-4.48841,-1.39005
3.16832,18.6506,-0.337863,-4.50217,-1.3898
3.17822,18.6472,-0.338895,-4.51593,-1.38955
3.18812,18.6439,-0.339928,-4.52969,-1.3893
3.19802,18.6405,-0.34096,-4.54344,-1.38905
3.20792,18.6371,-0.341993,-4.55719,-1.3888
3.21782,18.6337,-0.343025,-4.57094,-1.38855
3.22772,18.6303,-0.344057,-4.58469,-1.38829
3.23762,18.6269,-0.345088,-4.59843,-1.38804
3.24752,18.6235,-0.34612,-4.61217,-1.38778
