0,-0.716267,0.75202,0.0728713,7.32186
6.57426,-0.672279,-2.95793,-0.276496,6.81402
6.58416,-0.698078,-2.23948,-0.207517,7.08263
6.59406,-0.716625,-1.49708,-0.136246,7.27577
6.60396,-0.727723,-0.738634,-0.0634423,7.39134
6.61386,-0.731251,0.0277844,0.0101173,7.42809
6.62376,-0.727172,0.794001,0.0836484,7.38558
6.63366,-0.715528,1.55184,0.156366,7.26426
6.64356,-0.696442,2.29321,0.227495,7.06537
6.65347,-0.670117,3.01019,0.296274,6.79102
6.66337,-0.636834,3.69512,0.36197,6.44411
6.67327,-0.596946,4.34065,0.42388,6.02832
6.68317,-0.55088,4.93988,0.481343,5.54808
6.69307,-0.499127,5.4864,0.533743,5.00849
6.70297,-0.442238,5.97433,0.58052,4.41532
6.71287,-0.380823,6.39845,0.621174,3.7749
6.72277,-0.315537,6.7542,0.65527,3.09406
6.73267,-0.247077,7.03776,0.682443,2.3801
6.74257,-0.176175,7.24609,0.7024,1.64064
6.75248,-0.10359,7.37695,0.71493,0.883595
6.76238,-0.0300972,7.42894,0.719897,0.117078
6.77228,0.0435174,7.40149,0.717248,-0.65071
6.78218,0.116467,7.29491,0.707012,-1.41155
6.79208,0.187971,7.11033,0.689297,-2.15729
6.80198,0.257265,6.84974,0.664293,-2.87996
6.81188,0.323609,6.51595,0.632268,-3.57183
6.82178,0.386294,6.11253,0.593564,-4.22549
6.83168,0.444649,5.64381,0.548595,-4.83397
6.84158,0.498052,5.11483,0.497842,-5.39075
6.85149,0.545933,4.53125,0.441848,-5.88992
6.86139,0.58778,3.89934,0.381211,-6.32613
6.87129,0.623148,3.22585,0.316578,-6.69477
6.88119,0.651659,2.518,0.248641,-6.9919
6.89109,0.67301,1.78336,0.178125,-7.21438
6.90099,0.686973,1.02977,0.105782,-7.35987
6.91089,0.693402,0.265302,0.0323849,-7.42684
6.92079,0.692227,-0.501902,-0.041284,-7.4146
6.93069,0.683464,-1.26366,-0.114439,-7.32331
6.94059,0.667205,-2.01185,-0.1863,-7.15397
6.9505,0.643625,-2.73851,-0.256102,-6.90843
6.9604,0.612977,-3.43591,-0.323101,-6.58931
6.9703,0.575588,-4.09663,-0.386584,-6.20005
6.9802,0.531856,-4.71365,-0.445875,-5.7448
6.9901,0.482248,-5.28041,-0.500343,-5.22843
7,0.427294,-5.7909,-0.549409,-4.65645
7.0099,0.367577,-6.2397,-0.59255,-4.03495
7.0198,0.303735,-6.62205,-0.629309,-3.37056
7.0297,0.236447,-6.9339,-0.659294,-2.67034
7.0396,0.16643,-7.17193,-0.682187,-1.94174
7.0495,0.0944288,-7.33363,-0.697745,-1.1925
7.05941,0.0212096,-7.41728,-0.705801,-0.430602
7.06931,-0.0524482,-7.42199,-0.706272,0.335867
7.07921,-0.125761,-7.3477,-0.699151,1.09876
7.08911,-0.197947,-7.19521,-0.684514,1.84996
7.09901,-0.26824,-6.96612,-0.662517,2.58149
7.10891,-0.335891,-6.66287,-0.633395,3.28556
7.11881,-0.400178,-6.28865,-0.597457,3.95468
7.12871,-0.460418,-5.84743,-0.555084,4.58173
7.13861,-0.515969,-5.3439,-0.506729,5.16001
7.14851,-0.566238,-4.7834,-0.452906,5.68338
7.15842,-0.610689,-4.17186,-0.394187,6.14623
7.16832,-0.648849,-3.5158,-0.331198,6.54361
7.17822,-0.680309,-2.82218,-0.26461,6.87128
7.18812,-0.704733,-2.09839,-0.195133,7.1257
7.19802,-0.72186,-1.35212,-0.123507,7.30416
7.20792,-0.731507,-0.591333,-0.0504961,7.4047
7.21782,-0.73357,0.175863,0.0231207,7.42623
7.22772,-0.728024,0.941281,0.0965579,7.3685
7.23762,-0.71493,1.69675,0.169031,7.23208
7.24752,-0.694425,2.43419,0.239767,7.01841
7.25743,-0.666728,3.14572,0.308009,6.72974
7.26733,-0.632133,3.82373,0.373029,6.36914
7.27723,-0.59101,4.46095,0.434131,5.94044
7.28713,-0.543797,5.05055,0.490661,5.4482
7.29703,-0.490999,5.58623,0.542015,4.89769
7.30693,-0.433179,6.06223,0.587644,4.29476
7.31683,-0.370955,6.47345,0.62706,3.64588
7.32673,-0.304992,6.81548,0.65984,2.95797
7.33663,-0.235995,7.08466,0.685633,2.2384
7.34653,-0.164702,7.2781,0.704164,1.49487
7.35644,-0.0918744,7.39372,0.715234,0.735342
7.36634,-0.0182917,7.43029,0.718725,-0.0320566
7.37624,0.0552598,7.38742,0.7146,-0.799108
7.38614,0.127994,7.26558,0.702902,-1.5576
7.39604,0.199133,7.06608,0.683756,-2.29943
7.40594,0.267916,6.79108,0.657369,-3.01664
7.41584,0.333609,6.44352,0.624021,-3.70158
7.42574,0.39551,6.02714,0.58407,-4.34692
7.43564,0.452959,5.54642,0.537944,-4.94578
7.44554,0.505341,5.00651,0.486134,-5.49177
7.45545,0.552098,4.4132,0.429196,-5.97908
7.46535,0.592731,3.77284,0.367737,-6.4025
7.47525,0.626808,3.09229,0.302414,-6.75755
7.48515,0.653965,2.37883,0.233924,-7.04046
7.49505,0.673914,1.64008,0.162999,-7.24824
7.50495,0.686442,0.883931,0.0903947,-7.3787
7.51485,0.691418,0.118456,0.016886,-7.43047
7.52475,0.688788,-0.648186,-0.0567434,-7.40303
7.53465,0.678583,-1.40782,-0.129709,-7.2967
7.54455,0.660911,-2.15237,-0.201233,-7.11265
7.55446,0.635962,-2.8739,-0.270554,-6.85285
7.56436,0.604003,-3.56474,-0.336933,-6.52009
7.57426,0.565373,-4.21755,-0.399665,-6.11794
7.58416,0.520487,-4.8254,-0.458081,-5.65069
7.59406,0.469821,-5.38181,-0.51156,-5.12333
7.60396,0.413916,-5.8809,-0.559533,-4.54147
7.61386,0.353368,-6.31736,-0.601491,-3.91132
7.62376,0.28882,-6.68656,-0.636985,-3.23957
7.63366,0.22096,-6.98458,-0.665641,-2.53336
7.64356,0.150511,-7.20825,-0.687151,-1.80022
7.65347,0.0782226,-7.3552,-0.701289,-1.04794
7.66337,0.00486359,-7.42386,-0.707903,-0.284499
7.67327,-0.0687848,-7.4135,-0.706922,0.481971
7.68317,-0.141939,-7.32422,-0.698358,1.24333
7.69307,-0.213819,-7.15695,-0.682302,1.99148
7.70297,-0.28366,-6.91346,-0.658923,2.71846
7.71287,-0.350719,-6.59633,-0.628471,3.41654
7.72277,-0.414281,-6.20891,-0.591269,4.07827
7.73267,-0.473668,-5.75531,-0.547713,4.6966
7.74257,-0.528247,-5.24034,-0.498266,5.26495
7.75248,-0.577437,-4.66945,-0.443456,5.77724
7.76238,-0.620711,-4.04872,-0.383865,6.22798
7.77228,-0.657609,-3.38474,-0.320129,6.61237
7.78218,-0.687735,-2.68458,-0.252927,6.92627
7.79208,-0.710768,-1.95569,-0.182975,7.16631
7.80198,-0.726461,-1.20583,-0.11102,7.32991
7.81188,-0.734646,-0.443007,-0.0378286,7.41528
7.82178,-0.735233,0.324645,0.0358172,7.42149
7.83168,-0.728217,1.08893,0.109131,7.34845
7.84158,-0.71367,1.84167,0.181331,7.19691
7.85149,-0.691748,2.57482,0.251644,6.96846
7.86139,-0.662683,3.28055,0.31932,6.66553
7.87129,-0.626786,3.95129,0.383634,6.29133
7.88119,-0.58444,4.57985,0.4439,5.84985
7.89109,-0.536096,5.15952,0.499473,5.3458
7.90099,-0.482271,5.68406,0.549757,4.78457
7.91089,-0.42354,6.14787,0.594216,4.17214
7.92079,-0.360531,6.54597,0.632374,3.51508
7.93069,-0.293917,6.8741,0.663822,2.82042
7.94059,-0.22441,7.12874,0.688223,2.09558
7.9505,-0.152754,7.30717,0.705318,1.34834
7.9604,-0.079714,7.40748,0.714923,0.586679
7.9703,-0.00607136,7.42861,0.716936,-0.181238
7.9802,0.0673869,7.37033,0.711334,-0.947194
7.9901,0.139876,7.2333,0.698179,-1.70299
8,0.21062,7.01898,0.677612,-2.44056
8.0099,0.278865,6.72968,0.649852,-3.15199
8.0198,0.343882,6.36853,0.615197,-3.82971
8.0297,0.404975,5.9394,0.574016,-4.46647
8.0396,0.461494,5.4469,0.526752,-5.05547
8.0495,0.512835,4.89631,0.473908,-5.59045
8.05941,0.558451,4.29352,0.41605,-6.0657
8.06931,0.597855,3.64499,0.353796,-6.47618
8.07921,0.630629,2.95765,0.287809,-6.81752
8.08911,0.656423,2.23886,0.218795,-7.08612
8.09901,0.674963,1.49629,0.14749,-7.27914
8.10891,0.686053,0.73786,0.0746541,-7.39453
8.11881,0.689575,-0.0283382,0.0010637,-7.4311
8.12871,0.685492,-0.794141,-0.0724967,-7.38849
8.13861,0.67385,-1.55139,-0.145243,-7.26717
8.14851,0.654772,-2.29204,-0.216401,-7.06846
8.15842,0.628463,-3.00819,-0.285213,-6.79449
8.16832,0.595204,-3.69225,-0.350946,-6.4482
8.17822,0.55535,-4.33693,-0.412901,-6.03329
8.18812,0.509324,-4.9354,-0.470417,-5.55418
8.19802,0.457619,-5.48128,-0.522885,-5.01597
8.20792,0.400784,-5.96879,-0.569744,-4.42441
8.21782,0.339425,-6.39274,-0.610497,-3.78577
8.22772,0.274195,-6.74864,-0.64471,-3.10686
8.23762,0.205788,-7.0327,-0.672019,-2.39489
8.24752,0.134934,-7.24189,-0.692134,-1.65743
8.25743,0.0623846,-7.37399,-0.704839,-0.902318
8.26733,-0.0110862,-7.42758,-0.710001,-0.137582
8.27723,-0.0846964,-7.40209,-0.707564,0.628647
8.28713,-0.157662,-7.29777,-0.697553,1.38822
8.29703,-0.229207,-7.11572,-0.680074,2.13305
8.30693,-0.298568,-6.85785,-0.655314,2.85521
8.31683,-0.365006,-6.52688,-0.623535,3.54701
8.32673,-0.427813,-6.12633,-0.585075,4.20108
8.33663,-0.486319,-5.66044,-0.540345,4.81043
8.34653,-0.5399,-5.13415,-0.489819,5.36856
8.35644,-0.587985,-4.55304,-0.434036,5.8695
8.36634,-0.630059,-3.9233,-0.373591,6.3079
8.37624,-0.665674,-3.25163,-0.309127,6.67905
8.38614,-0.694447,-2.54517,-0.241333,6.97897
8.39604,-0.716073,-1.81145,-0.17093,7.20444
8.40594,-0.730317,-1.0583,-0.0986704,7.35302
8.41584,-0.737029,-0.293765,-0.0253256,7.42309
8.42574,-0.736134,0.474,0.0483214,7.41389
8.43564,-0.727642,1.23679,0.121484,7.32549
8.44554,-0.711643,1.98645,0.19338,7.15881
8.45545,-0.688306,2.71496,0.263242,6.91561
8.46535,-0.657881,3.41452,0.330323,6.59849
8.47525,-0.620692,4.07764,0.393905,6.21081
8.48515,-0.577135,4.69723,0.453309,5.75672
8.49505,-0.527677,5.26663,0.507899,5.24106
8.50495,-0.472845,5.77976,0.557092,4.66934
8.51485,-0.413226,6.23112,0.600361,4.0477
8.52475,-0.349457,6.61588,0.637244,3.38276
8.53465,-0.282219,6.92992,0.667346,2.68166
8.54455,-0.212231,7.16988,0.690346,1.9519
8.55446,-0.140241,7.3332,0.705998,1.20128
8.56436,-0.0670193,7.41815,0.714134,0.437849
8.57426,0.00665249,7.42382,0.714668,-0.330229
8.58416,0.0799869,7.35017,0.707595,-1.09474
8.59406,0.1522,7.198,0.692991,-1.8475
8.60396,0.222522,6.96897,0.671011,-2.58048
8.61386,0.2902,6.66553,0.641892,-3.28583
8.62376,0.354512,6.29096,0.605946,-3.95604
8.63366,0.414773,5.84927,0.563555,-4.58395
8.64356,0.47034,5.3452,0.515175,-5.16287
8.65347,0.520619,4.78416,0.46132,-5.68664
8.66337,0.565076,4.17214,0.402568,-6.14968
8.67327,0.603236,3.51571,0.339545,-6.54708
8.68317,0.634694,2.82186,0.272923,-6.87463
8.69307,0.659115,2.09801,0.203414,-7.12884
8.70297,0.67624,1.35189,0.131758,-7.30704
8.71287,0.685886,0.591455,0.0587197,-7.40735
8.72277,0.687952,-0.1752,-0.0149224,-7.42873
8.73267,0.682417,-0.939906,-0.0883839,-7.37096
8.74257,0.66934,-1.69452,-0.160882,-7.23469
8.75248,0.648862,-2.43102,-0.231645,-7.02139
8.76238,0.621202,-3.14157,-0.29992,-6.73334
8.77228,0.586653,-3.81862,-0.364979,-6.37362
8.78218,0.545585,-4.45496,-0.426131,-5.94606
8.79208,0.498436,-5.04384,-0.482723,-5.45522
8.80198,0.445707,-5.579,-0.534155,-4.90633
8.81188,0.387961,-6.05474,-0.579879,-4.30522
8.82178,0.325811,-6.46602,-0.619407,-3.65828
8.83168,0.259921,-6.80845,-0.65232,-2.9724
8.84158,0.19099,-7.0784,-0.678266,-2.25487
8.85149,0.119754,-7.27298,-0.696971,-1.51331
8.86139,0.0469707,-7.39012,-0.708233,-0.755608
8.87129,-0.026585,-7.42855,-0.711933,0.0101732
8.88119,-0.100129,-7.38786,-0.708031,0.77589
8.89109,-0.172879,-7.26845,-0.696569,1.53339
8.90099,-0.244059,-7.07158,-0.677667,2.27462
8.91089,-0.312911,-6.79933,-0.651526,2.99166
8.92079,-0.378699,-6.45457,-0.618425,3.67689
8.93069,-0.440724,-6.04096,-0.578716,4.32298
8.94059,-0.498322,-5.56288,-0.532822,4.92304
8.9505,-0.550879,-5.0254,-0.48123,5.47066
8.9604,-0.597834,-4.43425,-0.424491,5.95998
8.9703,-0.638686,-3.7957,-0.36321,6.38576
8.9802,-0.672996,-3.11657,-0.298041,6.74343
8.9901,-0.700399,-2.40408,-0.229677,7.02915
9,-0.720602,-1.66584,-0.158849,7.23985
9.0099,-0.733386,-0.909724,-0.0863136,7.37326
9.0198,-0.738615,-0.143807,-0.0128443,7.42793
9.0297,-0.736233,0.623725,0.0607739,7.40325
9.0396,-0.726264,1.38467,0.133754,7.29946
9.0495,-0.708814,2.13088,0.205318,7.11767
9.05941,-0.684068,2.85438,0.274698,6.8598
9.06931,-0.652291,3.54742,0.341155,6.5286
9.07921,-0.613822,4.20259,0.403977,6.12759
9.08911,-0.569071,4.81287,0.462493,5.66108
9.09901,-0.518518,5.37173,0.516077,5.13403
9.10891,-0.462701,5.87318,0.564157,4.5521
9.11881,-0.402217,6.31187,0.606218,3.92151
9.12871,-0.337713,6.6831,0.641811,3.24901
9.13861,-0.269879,6.98289,0.670555,2.5418
9.14851,-0.199438,7.20807,0.692143,1.80745
9.15842,-0.127145,7.35621,0.706346,1.05381
9.16832,-0.0537708,7.42577,0.713011,0.288956
9.17822,0.0199,7.41599,0.712068,-0.478937
9.18812,0.0930804,7.32701,0.703527,-1.24166
9.19802,0.164989,7.15979,0.687481,-1.99107
9.20792,0.234859,6.91616,0.664101,-2.71916
9.21782,0.301943,6.59872,0.633637,-3.41815
9.22772,0.365526,6.21089,0.596415,-4.08058
9.23762,0.424931,5.75683,0.552833,-4.69941
9.24752,0.479524,5.24141,0.503357,-5.26804
9.25743,0.528722,4.67015,0.448516,-5.78041
9.26733,0.572002,4.04915,0.388894,-6.23108
9.27723,0.608904,3.38505,0.325128,-6.61526
9.28713,0.639033,2.68495,0.257899,-6.92889
9.29703,0.662071,1.9563,0.187923,-7.16863
9.30693,0.677772,1.20689,0.115946,-7.33195
9.31683,0.68597,0.444699,0.0427355,-7.41714
9.32673,0.686579,-0.322157,-0.0309284,-7.42331
9.33663,0.679591,-1.08551,-0.104261,-7.35041
9.34653,0.665084,-1.83724,-0.176481,-7.19922
9.35644,0.643211,-2.56935,-0.24682,-6.97137
9.36634,0.614206,-3.27406,-0.314528,-6.66931
9.37624,0.578378,-3.94386,-0.378886,-6.29624
9.38614,0.536109,-4.57164,-0.439207,-5.85614
9.39604,0.48785,-5.15072,-0.494849,-5.35369
9.40594,0.434115,-5.67495,-0.54522,-4.79425
9.41584,0.375475,-6.13874,-0.589785,-4.18376
9.42574,0.312555,-6.53717,-0.628067,-3.52871
9.43564,0.246026,-6.86597,-0.65966,-2.83606
9.44554,0.176595,-7.12166,-0.684227,-2.11318
9.45545,0.105003,-7.3015,-0.701505,-1.36776
9.46535,0.0320111,-7.40355,-0.711311,-0.607734
9.47525,-0.0416023,-7.42673,-0.713539,0.158822
9.48515,-0.115053,-7.37076,-0.708166,0.923743
9.49505,-0.187558,-7.23622,-0.695247,1.67888
9.50495,-0.258344,-7.02453,-0.67492,2.41619
9.51485,-0.326657,-6.73791,-0.647401,3.12781
9.52475,-0.391768,-6.37941,-0.612983,3.80615
9.53465,-0.452982,-5.95282,-0.572032,4.44396
9.54455,-0.509646,-5.46268,-0.524983,5.03442
9.55446,-0.561154,-4.91418,-0.47234,5.57122
9.56436,-0.606956,-4.31317,-0.414662,6.04863
9.57426,-0.646563,-3.66606,-0.352565,6.46153
9.58416,-0.67955,-2.97973,-0.286711,6.80548
9.59406,-0.705567,-2.2615,-0.217803,7.0768
9.60396,-0.724332,-1.51906,-0.146576,7.27256
9.61386,-0.735647,-0.760312,-0.0737917,7.39067
9.62376,-0.739388,0.00662328,-0.000226504,7.42983
9.63366,-0.735515,0.77355,0.0733335,7.38962
9.64356,-0.72407,1.53227,0.146102,7.27044
9.65347,-0.705173,2.27466,0.217303,7.07358
9.66337,-0.679027,2.99279,0.286173,6.80111
9.67327,-0.64591,3.67897,0.351978,6.45595
9.68317,-0.606176,4.32585,0.414013,6.04179
9.69307,-0.560249,4.92652,0.471617,5.56305
9.70297,-0.508621,5.47455,0.524173,5.02487
9.71287,-0.451842,5.96408,0.571119,4.43299
9.72277,-0.390521,6.38988,0.611955,3.79375
9.73267,-0.32531,6.7474,0.646243,3.114
9.74257,-0.256909,7.03282,0.673618,2.401
9.75248,-0.186047,7.24311,0.693788,1.66239
9.76238,-0.113481,7.37603,0.706537,0.906065
9.77228,-0.0399866,7.43018,0.71173,0.140114
9.78218,0.0336513,7.40498,0.709312,-0.627276
9.79208,0.106647,7.30074,0.699309,-1.38791
9.80198,0.17822,7.11857,0.681829,-2.13366
9.81188,0.247609,6.86046,0.657059,-2.85657
9.82178,0.314071,6.52917,0.625263,-3.54893
9.83168,0.376899,6.12826,0.586783,-4.20335
9.84158,0.435423,5.66203,0.542029,-4.81288
9.85149,0.489019,5.13546,0.491479,-5.37101
9.86139,0.537116,4.55419,0.435672,-5.87181
9.87129,0.579201,3.92443,0.375205,-6.30996
9.88119,0.614828,3.2529,0.310723,-6.68081
9.89109,0.643616,2.54678,0.242912,-6.98042
